source_stop_id,target_stop_id,weight
95732ece-1658-4e11-9b5f-b6ae5552e638,524d67dd-fbb0-4f6a-9199-f095123044ab,1134
524d67dd-fbb0-4f6a-9199-f095123044ab,cb05ea76-5fc1-4162-b432-a914b63604d0,1134
cb05ea76-5fc1-4162-b432-a914b63604d0,1536cb2e-acd3-49cb-8f06-bb8cd40c0c02,1134
1536cb2e-acd3-49cb-8f06-bb8cd40c0c02,093afa81-b65f-4182-bac3-afbc00558a9b,1134
2c0475be-44e7-4f0f-a06d-2c1b4ca15677,627be449-8b6a-40f4-a57c-09ccdacccb66,903
627be449-8b6a-40f4-a57c-09ccdacccb66,31e6db90-ba65-4c49-90c0-317fb92596b3,903
31e6db90-ba65-4c49-90c0-317fb92596b3,e8d0bfd1-b300-4eae-8f85-79266066bb3c,903
e8d0bfd1-b300-4eae-8f85-79266066bb3c,76ec8af8-07c2-4d44-b0d8-a439d381913f,903
76ec8af8-07c2-4d44-b0d8-a439d381913f,b9edd39a-4f64-4553-869e-bb77e617b9b8,903
b9edd39a-4f64-4553-869e-bb77e617b9b8,9a1c4c65-df77-481f-87ad-56143f02a864,903
ca8cbe57-95dc-4326-9c06-b60a87b981b1,2a7d32ca-24a1-41ac-a273-0cbcdec59336,693
2a7d32ca-24a1-41ac-a273-0cbcdec59336,b2cf1f2c-3c77-4a23-891f-3cdbcda92f19,693
b2cf1f2c-3c77-4a23-891f-3cdbcda92f19,9c3d9f7c-69df-4a48-8f1a-d25e7a922ac3,693
9c3d9f7c-69df-4a48-8f1a-d25e7a922ac3,6739536d-b334-46c6-ae80-4890afac7985,693
6739536d-b334-46c6-ae80-4890afac7985,70231f13-be88-4e3a-a89a-5b4f436984d2,693
70231f13-be88-4e3a-a89a-5b4f436984d2,4a90e424-11ab-43a8-b7e9-1c4f42fe2b7c,693
4a90e424-11ab-43a8-b7e9-1c4f42fe2b7c,1907a46a-4559-43ec-8363-03fe35d30725,693
9cfac7e2-9653-4e52-a6d3-27756d27f817,dfde6478-02b5-471b-a470-29cb0e84542f,2205
8fbf17ab-413b-442c-9c6a-0eb8873a4755,f73d3fb2-082c-4518-8af2-45de5490df4e,1176
ee03ecf6-db6d-4ecc-90cd-5b3afc8afb91,c70ad4c4-6c37-4f31-83aa-921dc8bc15a4,1197
c70ad4c4-6c37-4f31-83aa-921dc8bc15a4,1ef524bd-2bf3-4c47-add3-044374897443,1197
1ef524bd-2bf3-4c47-add3-044374897443,ba681dbc-ea72-4685-ad98-c5ed496510e6,1197
ba681dbc-ea72-4685-ad98-c5ed496510e6,476b2caa-710a-47fe-9743-4d75d7ada5fb,1197
476b2caa-710a-47fe-9743-4d75d7ada5fb,1632ee87-59dd-4367-bf10-9d13aa688e82,1197
1632ee87-59dd-4367-bf10-9d13aa688e82,37fc313d-1f45-49c9-9059-4f96f44a6682,1197
37fc313d-1f45-49c9-9059-4f96f44a6682,5b184752-5bd2-43e3-9243-dfc8969d9065,1197
5b184752-5bd2-43e3-9243-dfc8969d9065,bd001f58-6e58-49e9-877f-1fa36964fbc2,1197
bd001f58-6e58-49e9-877f-1fa36964fbc2,98fa3880-5936-4ec8-ba04-39c7ff9a0e6a,1197
cf6f67f5-f7df-4462-828b-481134217fad,ab4e1412-1ac4-4864-8833-c1ddf48bec20,1218
ab4e1412-1ac4-4864-8833-c1ddf48bec20,4ca7ae7e-380b-45e3-81de-00ffab5bb531,1218
02c61e3f-2d2e-4b42-b695-bbd3cc672f6b,dc7b6fb3-15db-4c7e-9fa1-424943178ce6,1218
66a82f60-b1d1-4251-a715-178300014f18,192b7b6a-b138-4569-a4f3-86bef6b20810,1176
192b7b6a-b138-4569-a4f3-86bef6b20810,fb0042f8-d9e2-4916-b60a-38a026acf0c9,1176
fb0042f8-d9e2-4916-b60a-38a026acf0c9,5cc8a08d-c0af-491f-9a9c-b8b4f5f23bc0,1176
5cc8a08d-c0af-491f-9a9c-b8b4f5f23bc0,d50b2bdb-481b-4e58-ada6-47a028fc6382,1176
d50b2bdb-481b-4e58-ada6-47a028fc6382,15c71406-72b5-4681-8b1a-29eb30eb3f76,1176
15c71406-72b5-4681-8b1a-29eb30eb3f76,f2b27cbd-5207-4281-8f67-6369d0c50a9b,1176
16578e36-c682-4083-bd29-4973445dc0fe,38b3abed-0592-407b-96c3-85a026f2e192,1239
ec88f05d-3035-4f09-8560-72571bc0b125,1069d764-9345-425d-8c4d-12d6ffa1fde1,1407
1069d764-9345-425d-8c4d-12d6ffa1fde1,a769d1e9-8727-4190-b56c-5cdd8a49333d,1407
a769d1e9-8727-4190-b56c-5cdd8a49333d,6459bd02-d8f8-413e-9402-10b916f09a4f,1407
6459bd02-d8f8-413e-9402-10b916f09a4f,4ca9e64c-29ad-4391-a6f2-7e1ae022d5bf,2016
4ca9e64c-29ad-4391-a6f2-7e1ae022d5bf,824255dc-9be8-4f7b-9b69-2bd4e5a3fc27,2016
824255dc-9be8-4f7b-9b69-2bd4e5a3fc27,d7384760-d854-492d-87af-f342cab37fc1,2037
d7384760-d854-492d-87af-f342cab37fc1,94712446-2421-4304-b4f1-3b3f82998713,1428
94712446-2421-4304-b4f1-3b3f82998713,aa31554f-8623-42db-aedd-ad9a8f562e4c,1428
aa31554f-8623-42db-aedd-ad9a8f562e4c,548a85bd-f15f-427b-ad90-43cb50e9e31a,1428
548a85bd-f15f-427b-ad90-43cb50e9e31a,c6eab761-36e0-4bf8-88ed-48e594ed375b,1428
c6eab761-36e0-4bf8-88ed-48e594ed375b,f33b721f-a8a3-4aad-96f2-077da09ebaa6,1428
b905ae6a-f1e1-4057-8923-481902ed5a8e,fc3967fb-5520-4fff-a819-f625242182e5,2520
fc3967fb-5520-4fff-a819-f625242182e5,3d8122ff-0840-4811-a5ad-c4702fc70269,1428
3d8122ff-0840-4811-a5ad-c4702fc70269,4f681273-89fe-44f9-aaec-76950722cc52,1428
4f681273-89fe-44f9-aaec-76950722cc52,eaad1ba5-14a4-494f-80ae-65294c29a962,1428
eaad1ba5-14a4-494f-80ae-65294c29a962,07b4c585-66cf-49d7-906c-50f1122c8e9e,1428
07b4c585-66cf-49d7-906c-50f1122c8e9e,43e01b7e-be2c-4282-be1b-9f628ca67327,1428
43e01b7e-be2c-4282-be1b-9f628ca67327,896f7627-7c1c-4742-a40a-6aadb85fe206,1428
896f7627-7c1c-4742-a40a-6aadb85fe206,28248670-5e08-4de2-8eab-e63933c0d61d,1428
28248670-5e08-4de2-8eab-e63933c0d61d,97627b9b-fa2e-461a-97ea-a15df7599598,1428
97627b9b-fa2e-461a-97ea-a15df7599598,3d2f3af0-3b48-4019-a861-ee4fff761a24,1428
3d2f3af0-3b48-4019-a861-ee4fff761a24,edc8bf1d-d4f1-4c5b-8112-e4fa71a02bae,1428
edc8bf1d-d4f1-4c5b-8112-e4fa71a02bae,bb1ac8b9-5cb2-49f2-8d5c-d7fe4afdd5dd,1428
bb1ac8b9-5cb2-49f2-8d5c-d7fe4afdd5dd,dac8d2a7-89e4-4aec-948d-00db4833ce7c,1428
dac8d2a7-89e4-4aec-948d-00db4833ce7c,e2d3c37e-a7df-458e-9e5a-ea33ccf4c11b,1428
e2d3c37e-a7df-458e-9e5a-ea33ccf4c11b,5bc3addd-b076-4c60-b850-39f90e674b75,1428
f5e84751-7377-402c-974c-53276e422e70,111b2cdc-67ca-47bc-a8eb-8a4c6a0674d9,336
111b2cdc-67ca-47bc-a8eb-8a4c6a0674d9,36c4949b-403b-4a76-87e3-d67f51d655ef,336
36c4949b-403b-4a76-87e3-d67f51d655ef,30e58784-86f6-4d93-8630-3cc3fc93c6f3,336
30e58784-86f6-4d93-8630-3cc3fc93c6f3,56dbd8ff-6ec8-4186-b46c-f74ddb5a304a,336
56dbd8ff-6ec8-4186-b46c-f74ddb5a304a,7e780e7f-3665-4ec7-a910-eaf6e9d82551,336
7e780e7f-3665-4ec7-a910-eaf6e9d82551,98239279-bb80-4070-965c-dc87525019e2,336
98239279-bb80-4070-965c-dc87525019e2,5a06b853-39a7-479d-ac40-fafa659fd896,336
5a06b853-39a7-479d-ac40-fafa659fd896,2154edb8-16e2-4334-8878-9e38abcdf06a,336
2154edb8-16e2-4334-8878-9e38abcdf06a,e1e80207-5c23-47c0-a63a-121003b22807,336
e1e80207-5c23-47c0-a63a-121003b22807,a112e799-e1b6-4dd2-b652-bd521dda7638,336
a112e799-e1b6-4dd2-b652-bd521dda7638,dfd33168-046e-49af-9428-b9394f98667c,336
dfd33168-046e-49af-9428-b9394f98667c,78c69686-64ed-437c-83b5-0e28733ed70c,336
78c69686-64ed-437c-83b5-0e28733ed70c,35aedf45-cca3-4f2f-931b-138d29d20fe9,336
35aedf45-cca3-4f2f-931b-138d29d20fe9,e8d0bfd1-b300-4eae-8f85-79266066bb3c,336
e8d0bfd1-b300-4eae-8f85-79266066bb3c,01bc5983-63a7-4184-9986-32e5a5320684,336
01bc5983-63a7-4184-9986-32e5a5320684,45bff76d-bb00-455b-aa12-7ea49ad9a4f0,336
45bff76d-bb00-455b-aa12-7ea49ad9a4f0,81a7167c-7913-442e-96c5-20dc6e25d74b,336
81a7167c-7913-442e-96c5-20dc6e25d74b,af820908-f71f-4c46-82c2-e7616f9c21fb,336
af820908-f71f-4c46-82c2-e7616f9c21fb,acedfed0-a3ba-4fa3-8cd6-910783961f0a,336
acedfed0-a3ba-4fa3-8cd6-910783961f0a,7b687edb-dc47-4b68-a13e-34713cababe9,336
7b687edb-dc47-4b68-a13e-34713cababe9,bea9f247-4e88-4d7c-9387-8cd9342acb8c,336
bea9f247-4e88-4d7c-9387-8cd9342acb8c,0be53afd-2427-49b2-b70c-2ee3d89e9762,336
d9f26e1a-77fc-48b0-a024-93fd38eb88a4,4e8ccfa1-b58c-4ee1-ad82-2e8a645071f3,840
4e8ccfa1-b58c-4ee1-ad82-2e8a645071f3,ba6f47bf-d346-4ccb-8669-13b974d863a6,1470
ba6f47bf-d346-4ccb-8669-13b974d863a6,9a14b0ec-f13a-46f0-8c4f-07d8b99241e2,1470
9a14b0ec-f13a-46f0-8c4f-07d8b99241e2,d4c51b31-46fd-4da8-ba15-8068e666d483,1596
d4c51b31-46fd-4da8-ba15-8068e666d483,6afef238-01cd-4ad0-859d-2056b5d4a63f,840
6afef238-01cd-4ad0-859d-2056b5d4a63f,dadea785-0c6b-4054-9882-37227de3df4b,840
dadea785-0c6b-4054-9882-37227de3df4b,e0c253d0-1de7-4add-ac75-8b16151fa462,840
e0c253d0-1de7-4add-ac75-8b16151fa462,7558099b-08a3-43bc-8056-49bcc5900a03,840
7558099b-08a3-43bc-8056-49bcc5900a03,d3a6cbf3-65f0-4db8-9a10-1460763eac8e,840
d3a6cbf3-65f0-4db8-9a10-1460763eac8e,930fed8f-1d4d-40c6-9a3b-53697263a0f2,840
930fed8f-1d4d-40c6-9a3b-53697263a0f2,ef31a8be-b01d-44cd-95cf-3db8e918af26,840
ef31a8be-b01d-44cd-95cf-3db8e918af26,2e6c059c-0305-47bb-9ca8-00a2123039e9,840
2e6c059c-0305-47bb-9ca8-00a2123039e9,d867fec1-5147-43db-b004-08d2797f50e3,840
d867fec1-5147-43db-b004-08d2797f50e3,923bd774-0651-4e0a-8624-3acfb7ecd5ff,840
03375155-45fb-4565-b392-2349fcb199ea,d98335a0-1291-4d4c-be62-16b11c356575,756
7fcb0952-c77f-44b5-adf3-0aa2a2b8550a,5de6ff80-1352-43df-b5ec-1df59f2f492b,1407
5de6ff80-1352-43df-b5ec-1df59f2f492b,aee8e842-6083-48a7-b14f-cc3d112537bb,1407
aee8e842-6083-48a7-b14f-cc3d112537bb,7962e05c-ad8c-43e4-9db4-4b90f0c94596,1407
7962e05c-ad8c-43e4-9db4-4b90f0c94596,b60d686c-3b89-447c-93f6-2837d9af3d02,1407
b60d686c-3b89-447c-93f6-2837d9af3d02,f2920a77-6c6c-494d-96b7-2a8caf8f374f,1407
f2920a77-6c6c-494d-96b7-2a8caf8f374f,fef200e9-4d98-425b-ab14-8110e2aa85d7,1407
87415b6b-7e7f-4b82-b78f-ef1a7db85282,9b4a7d21-709f-4462-b602-c77d975df9e7,252
9b4a7d21-709f-4462-b602-c77d975df9e7,406d6bb7-147c-4853-a917-e5c437b025e6,252
406d6bb7-147c-4853-a917-e5c437b025e6,da9650a3-6ec7-4cdb-95f2-a68851587dfc,252
da9650a3-6ec7-4cdb-95f2-a68851587dfc,fd0e405e-d5e5-45fc-8911-e48a178ad4a9,252
fd0e405e-d5e5-45fc-8911-e48a178ad4a9,2fafda56-e44d-4e08-8503-90e6bf75e19d,252
2fafda56-e44d-4e08-8503-90e6bf75e19d,7add6fa5-bfd5-4d9c-841b-d9856088ede9,252
7add6fa5-bfd5-4d9c-841b-d9856088ede9,26ec9924-5586-4fd5-8b20-63f2d0a38d44,252
26ec9924-5586-4fd5-8b20-63f2d0a38d44,332abe37-33b8-4142-9edd-4ebd9e52eaf7,252
332abe37-33b8-4142-9edd-4ebd9e52eaf7,278a9d60-64c7-4bfa-aad0-24068aa760af,252
278a9d60-64c7-4bfa-aad0-24068aa760af,2265e4de-a537-4f97-882b-c94c24aabfb0,252
2265e4de-a537-4f97-882b-c94c24aabfb0,80c65758-5f25-4003-8d55-10ff96fe8310,105
80c65758-5f25-4003-8d55-10ff96fe8310,d4c51b31-46fd-4da8-ba15-8068e666d483,126
d4c51b31-46fd-4da8-ba15-8068e666d483,27788b38-4743-4e04-9b9c-94faeeeb2d34,882
27788b38-4743-4e04-9b9c-94faeeeb2d34,ee7e3c65-72e8-465e-a9a3-a9370ec1f314,882
ee7e3c65-72e8-465e-a9a3-a9370ec1f314,9e109242-5aad-4fb7-b0c8-576eef8aa4e0,882
fcccf4af-4f16-4edc-ba5a-585c434593fe,6559d555-672b-4633-8a81-0ae68fb963eb,294
6559d555-672b-4633-8a81-0ae68fb963eb,a4545f57-dab0-4ca0-9da3-5bc96d80f104,882
bb995fbb-29c8-4035-9503-ae33320833a8,1b0f629f-acdb-4e94-8c54-018f4334ebf7,84
1b0f629f-acdb-4e94-8c54-018f4334ebf7,3f0c15b3-99bd-4c12-8f7a-df06c9536526,147
3f0c15b3-99bd-4c12-8f7a-df06c9536526,030363e5-99a3-401f-96db-a16a340ace21,147
030363e5-99a3-401f-96db-a16a340ace21,7554bb81-1144-4263-999d-f6e358d808fe,147
7554bb81-1144-4263-999d-f6e358d808fe,271db19a-744b-41a0-869d-0c3e0e2cb6bf,147
271db19a-744b-41a0-869d-0c3e0e2cb6bf,12304b99-9a07-485a-a101-eaca90495d48,147
12304b99-9a07-485a-a101-eaca90495d48,9e0942f3-2c18-4891-9b51-9d95cc43af7a,231
9e0942f3-2c18-4891-9b51-9d95cc43af7a,1b27d65a-1008-4bc9-928e-f6cb43b03804,231
1b27d65a-1008-4bc9-928e-f6cb43b03804,a33e6b1f-de56-43aa-9a52-f7064636ab79,231
a33e6b1f-de56-43aa-9a52-f7064636ab79,65a6b01d-c9cf-4d4e-930c-5562156d7375,231
65a6b01d-c9cf-4d4e-930c-5562156d7375,d7d43617-ef41-4f9e-bbad-670d515d926a,231
d7d43617-ef41-4f9e-bbad-670d515d926a,51e04e1d-9ea1-432d-8b79-09e6c2a7be7b,231
51e04e1d-9ea1-432d-8b79-09e6c2a7be7b,6d344016-1b93-4ff7-80a8-8cde0b57bd1c,231
6d344016-1b93-4ff7-80a8-8cde0b57bd1c,7276f267-9837-4c56-aad3-f8cd555060da,231
7276f267-9837-4c56-aad3-f8cd555060da,d4d4230a-5247-4071-baa4-463321d9d934,231
d4d4230a-5247-4071-baa4-463321d9d934,a2b5023d-5ce8-420f-ad2a-b61c7a1902a8,231
a2b5023d-5ce8-420f-ad2a-b61c7a1902a8,cf94d70f-d211-4625-9037-014514562aa9,231
cf94d70f-d211-4625-9037-014514562aa9,4d57f6bd-7ba7-4f07-8aa1-ecac0b09e8db,231
97788808-915f-4405-b54e-7ec5f95f7330,294c40c4-18e4-4d92-a947-911a8623de89,252
294c40c4-18e4-4d92-a947-911a8623de89,1505c6fe-6080-424e-98d1-24c312cfacf3,252
1505c6fe-6080-424e-98d1-24c312cfacf3,c3534bc6-7bfd-43be-b46a-2b0fced57ab8,252
c3534bc6-7bfd-43be-b46a-2b0fced57ab8,f11e48f8-4133-4c36-a36f-73b4f33d9592,252
f11e48f8-4133-4c36-a36f-73b4f33d9592,41c8c7eb-62ef-45d8-b5b1-221dd3c0022c,252
41c8c7eb-62ef-45d8-b5b1-221dd3c0022c,72e6ae6e-bd4b-4946-a032-7ff9b8b41039,252
72e6ae6e-bd4b-4946-a032-7ff9b8b41039,c297ac70-8f43-4fbc-a8a4-366ddb883a8d,252
da656f17-9723-4cbe-a008-823cbad17c28,6c56976b-4ae1-429f-bcab-0cfc37e3580d,252
216a26dc-11c2-432b-b099-0d55d508b7fa,66eec6a2-dfde-4d98-b690-e47f200367fd,252
66eec6a2-dfde-4d98-b690-e47f200367fd,b7b7ac00-59bb-41eb-833d-ad309d24e68a,252
379bc761-04b5-4227-be76-3b870fe3e69f,88cdd36c-03d2-4374-a22f-110dd9f75ea0,1176
2bf898b0-1247-4e84-87e2-2e044e580c8f,a0e0a21b-b8ce-4d76-bbc2-04e179367fee,1176
cdabf1ea-b04c-480a-8359-72c46e6864ab,1ce1c3a8-e0f6-4f90-b1aa-1448759d8b3c,1176
1ce1c3a8-e0f6-4f90-b1aa-1448759d8b3c,3866c761-7fa4-4a4a-b913-75569da498d9,1176
3866c761-7fa4-4a4a-b913-75569da498d9,8d775324-59ca-429e-ad7e-8d522c52dbdd,1176
8d775324-59ca-429e-ad7e-8d522c52dbdd,9cfac7e2-9653-4e52-a6d3-27756d27f817,1176
b8533150-cf69-441a-8fc4-18f39cbef16b,db13a26e-19d4-4b8a-a78a-01ef25d58834,420
a7af0c5d-2297-40e2-a6e0-506f6aadba0a,476c1b24-6f2f-4727-b610-645c50493814,420
476c1b24-6f2f-4727-b610-645c50493814,1f4702d4-6b02-4ad3-aa9b-118ff9aa3474,420
1f4702d4-6b02-4ad3-aa9b-118ff9aa3474,4a74b966-4fbf-41ab-8e1b-276f3f14fc49,420
4a74b966-4fbf-41ab-8e1b-276f3f14fc49,10d57057-b305-4b7a-806b-3373014db962,420
10d57057-b305-4b7a-806b-3373014db962,596e3cfe-bd4c-4afa-ba4c-33172dba9be1,420
596e3cfe-bd4c-4afa-ba4c-33172dba9be1,2c87f988-902b-4b35-91da-5437a58759f5,420
2c87f988-902b-4b35-91da-5437a58759f5,2cde6efe-5f53-44aa-8018-76f0ea2c86f8,420
2cde6efe-5f53-44aa-8018-76f0ea2c86f8,b47eac47-d897-4ba7-ab06-8e642cc8efe8,399
b47eac47-d897-4ba7-ab06-8e642cc8efe8,363564a6-9938-4bf5-8928-1cd191e9c2ef,399
363564a6-9938-4bf5-8928-1cd191e9c2ef,c71e1e0c-780a-4d46-8b33-09aebbbcfcd8,399
c71e1e0c-780a-4d46-8b33-09aebbbcfcd8,bf990a3a-96e9-42b7-9147-33e85bd24c05,399
bf990a3a-96e9-42b7-9147-33e85bd24c05,62b17644-b4a6-412f-9e03-79bbaf339717,399
62b17644-b4a6-412f-9e03-79bbaf339717,c20233f2-94bc-4c21-9d2a-9b129b668487,399
c20233f2-94bc-4c21-9d2a-9b129b668487,233daca5-913b-4e10-bf34-18b1c8c77019,399
233daca5-913b-4e10-bf34-18b1c8c77019,7d003bd3-5fae-4076-b952-9f734651720f,399
7d003bd3-5fae-4076-b952-9f734651720f,efecc3aa-ae68-4374-bc24-334280abcf3f,399
efecc3aa-ae68-4374-bc24-334280abcf3f,ef3024a8-1d7f-4cf5-ad3b-74528eaa9c51,399
ef3024a8-1d7f-4cf5-ad3b-74528eaa9c51,121b30dc-065b-4c76-aad2-a54a85c74d4d,399
121b30dc-065b-4c76-aad2-a54a85c74d4d,815a2c5e-19a1-41b0-bca4-69dca8912326,399
815a2c5e-19a1-41b0-bca4-69dca8912326,f496ecc3-28fe-4361-9da8-428bbf3bd672,399
f496ecc3-28fe-4361-9da8-428bbf3bd672,9bd3ee10-bc61-44e8-8cf3-a37cffd54da0,399
e4635b94-348c-4c69-be85-1160488e5e43,69f98a9c-d52d-423a-b44e-89b6320a7a88,483
69f98a9c-d52d-423a-b44e-89b6320a7a88,abc9fd26-5442-468b-93b6-4d5eb76d0f1f,483
abc9fd26-5442-468b-93b6-4d5eb76d0f1f,223f660b-c391-4120-bf3c-7bf06781686b,483
223f660b-c391-4120-bf3c-7bf06781686b,47a3bd8a-72ae-4e20-b43f-10bfaf49012c,483
8598b85d-3e1d-4767-b72f-0c209038841f,eb669f04-cfb6-4ea4-90c9-26eb551ecb45,483
eb669f04-cfb6-4ea4-90c9-26eb551ecb45,a6b87518-2a7f-4505-898f-245ebe23c909,483
a6b87518-2a7f-4505-898f-245ebe23c909,f66a1f18-4c18-4317-b929-fb616cc7cebc,483
f66a1f18-4c18-4317-b929-fb616cc7cebc,f0661242-947b-4937-a9ce-d2a135cd62a7,483
f0661242-947b-4937-a9ce-d2a135cd62a7,5aeac892-889f-4c5a-8fde-67e6ac096242,483
5aeac892-889f-4c5a-8fde-67e6ac096242,15eaf9b9-db6d-4586-9ad2-5bfa99719bfd,483
15eaf9b9-db6d-4586-9ad2-5bfa99719bfd,aa113271-655f-423f-ad7e-4cfaba2eb739,483
aa113271-655f-423f-ad7e-4cfaba2eb739,2188a1bc-ce7a-4450-bd4f-871538578244,483
2188a1bc-ce7a-4450-bd4f-871538578244,1035c6f7-304e-4329-a3b2-4eb5d985a577,483
1035c6f7-304e-4329-a3b2-4eb5d985a577,4e8ccfa1-b58c-4ee1-ad82-2e8a645071f3,483
3f996624-8134-4eec-9742-70111db659c1,1b3d51e8-8b5e-4b31-a63e-9d665243c2f1,1176
1b3d51e8-8b5e-4b31-a63e-9d665243c2f1,d3a06374-ab12-456b-9c00-55461af341fa,1197
d3a06374-ab12-456b-9c00-55461af341fa,9845a6f7-ba79-4f3d-b6ae-969651ef6001,1197
9845a6f7-ba79-4f3d-b6ae-969651ef6001,e786b2df-34ed-4246-832e-7c3d538ac1f4,1197
e786b2df-34ed-4246-832e-7c3d538ac1f4,609f0950-bb8c-4eaf-a931-8575b8aff1ac,1197
609f0950-bb8c-4eaf-a931-8575b8aff1ac,5d1e404b-1606-457e-8d2b-4e3e80139532,1197
5d1e404b-1606-457e-8d2b-4e3e80139532,a2ce7e6f-0f99-443a-a973-81a0b9c60261,1197
eb43a68a-54a5-4a37-b090-1329e2b4d830,61485a1f-73a8-4dac-bcc7-6e4e53eb4b0f,1050
61485a1f-73a8-4dac-bcc7-6e4e53eb4b0f,3f37b298-896a-40be-b2f5-6fe8154756c4,1050
3f37b298-896a-40be-b2f5-6fe8154756c4,363e4763-df83-4814-99d2-879d448d5910,1050
363e4763-df83-4814-99d2-879d448d5910,c6c83930-96af-4cbe-93bf-072a618502a4,1050
c6c83930-96af-4cbe-93bf-072a618502a4,862efb04-bcf5-493a-929d-242fb91ba5f6,1050
862efb04-bcf5-493a-929d-242fb91ba5f6,6bd46cb7-9e5d-453a-878a-bcc38fb2a5f2,1050
9a480b5e-0283-4130-a5e2-9d5e996caa4f,bd6d732b-65aa-4b59-be82-6ce1301e70d5,1008
c32ef99a-6752-47fe-94eb-a5134c7110af,e78f256e-7218-4263-87b9-255bd90c9f49,1281
e78f256e-7218-4263-87b9-255bd90c9f49,7b822496-7ea4-4ce8-b78c-1d021c68a9ed,1281
7b822496-7ea4-4ce8-b78c-1d021c68a9ed,1e157c31-d34d-4c2e-91b4-8c000c88f6dd,1281
1e157c31-d34d-4c2e-91b4-8c000c88f6dd,521edd75-c364-480a-af9e-a1c9815b6dd7,2100
521edd75-c364-480a-af9e-a1c9815b6dd7,cdabf1ea-b04c-480a-8359-72c46e6864ab,2100
