source_stop_id,target_stop_id,weight,type
68075aa0-144c-4f6e-93ef-e93dfc35df78,a12cff7f-91e5-4f1e-be40-1a9b34ae792a,87.07,BUS
a12cff7f-91e5-4f1e-be40-1a9b34ae792a,1a1ee974-5091-4fa7-96a2-0c2508892aa3,87.07,BUS
1a1ee974-5091-4fa7-96a2-0c2508892aa3,538ab00b-ee39-44e8-b5a4-62c2c6215bf6,47.07,BUS
538ab00b-ee39-44e8-b5a4-62c2c6215bf6,1dc99fbb-5496-4aab-a4b6-32e653ccc789,128.12,BUS
1dc99fbb-5496-4aab-a4b6-32e653ccc789,51dbf10f-cf3b-4575-a8cc-d1080c1f9dde,148.12,BUS
51dbf10f-cf3b-4575-a8cc-d1080c1f9dde,7c166e7c-6fe0-44bd-b124-0013473f227a,81.8,BUS
7c166e7c-6fe0-44bd-b124-0013473f227a,58cd6196-8ac4-4803-be8b-1c0d2fb52528,103.91,BUS
58cd6196-8ac4-4803-be8b-1c0d2fb52528,48507e1a-32df-4552-9448-3b345760b75f,72.33,BUS
48507e1a-32df-4552-9448-3b345760b75f,7310c006-62b8-4f94-bb9c-d5c26cb3faad,117.19,BUS
7310c006-62b8-4f94-bb9c-d5c26cb3faad,66a82f60-b1d1-4251-a715-178300014f18,92.65,BUS
66a82f60-b1d1-4251-a715-178300014f18,16d19639-a788-4df6-a168-6f8c3652ded7,164.96,BUS
16d19639-a788-4df6-a168-6f8c3652ded7,59d96e2c-3ee3-4581-840a-3ddaf0003743,92.33,BUS
59d96e2c-3ee3-4581-840a-3ddaf0003743,d119c3e9-7f2c-4d40-97a4-ccc6b4bb2951,88.12,BUS
d119c3e9-7f2c-4d40-97a4-ccc6b4bb2951,379bc761-04b5-4227-be76-3b870fe3e69f,99.7,BUS
379bc761-04b5-4227-be76-3b870fe3e69f,7fa32ea0-e884-435a-a81c-51bbd5cedf3e,121.44,BUS
7fa32ea0-e884-435a-a81c-51bbd5cedf3e,7a52a73a-cc0e-4c61-b9bc-306157727e1c,94.29,BUS
7a52a73a-cc0e-4c61-b9bc-306157727e1c,fac22b83-1bc0-4c12-8533-485b115409ef,156.19,BUS
fac22b83-1bc0-4c12-8533-485b115409ef,3429cda2-6047-453c-bf54-952dfa6674c0,117.61,BUS
3429cda2-6047-453c-bf54-952dfa6674c0,95eee7e8-237d-4410-a9bf-00c6f88129c1,163.91,BUS
95eee7e8-237d-4410-a9bf-00c6f88129c1,fa96d420-d1af-4ad0-bf6a-4544deb1c5eb,119.7,BUS
fa96d420-d1af-4ad0-bf6a-4544deb1c5eb,ecc4ae87-ae08-4b94-995c-452fdd94df7f,112.33,BUS
ecc4ae87-ae08-4b94-995c-452fdd94df7f,6182f8e8-c45e-4606-b4a4-d909bd44d2cc,106.0,BUS
6182f8e8-c45e-4606-b4a4-d909bd44d2cc,25ad5579-f6a0-4f35-a0c9-0678b41e9dde,77.81,BUS
25ad5579-f6a0-4f35-a0c9-0678b41e9dde,fef200e9-4d98-425b-ab14-8110e2aa85d7,120.89,BUS
fef200e9-4d98-425b-ab14-8110e2aa85d7,5d7f28a6-2a2a-4333-aa06-48edfb652f86,75.8,BUS
5d7f28a6-2a2a-4333-aa06-48edfb652f86,6efecef0-52ba-4a47-9991-9bab5ce31340,67.98,BUS
6efecef0-52ba-4a47-9991-9bab5ce31340,295616c0-387b-4f60-a337-7743cd6be04e,108.86,BUS
295616c0-387b-4f60-a337-7743cd6be04e,8512e1be-4637-483b-a3e6-78ccc6d2c5b1,331.43,BUS
8512e1be-4637-483b-a3e6-78ccc6d2c5b1,d8289ab1-f65d-4b3d-8b4b-55ada004f023,109.42,BUS
c0ff37c8-ac6c-4284-ad32-0ad29fd30dc2,ea9d5fa9-af5a-4d39-96fd-626415048511,129.58,BUS
ea9d5fa9-af5a-4d39-96fd-626415048511,05643914-8ff7-4064-8737-2761d44a083f,210.76,BUS
05643914-8ff7-4064-8737-2761d44a083f,2b223d0c-f8ec-4970-815c-bfe26c3ffc09,110.04,BUS
2b223d0c-f8ec-4970-815c-bfe26c3ffc09,d987aa3a-ae4a-42f6-bc9b-79c41dcf055a,81.81,BUS
d987aa3a-ae4a-42f6-bc9b-79c41dcf055a,8589e5d1-21b4-4210-ad7a-4bf91f9a715d,165.71,BUS
8589e5d1-21b4-4210-ad7a-4bf91f9a715d,727cab27-5e8e-4c5e-ba27-449822a45ee7,195.92,BUS
727cab27-5e8e-4c5e-ba27-449822a45ee7,9a1c4c65-df77-481f-87ad-56143f02a864,196.75,BUS
9a1c4c65-df77-481f-87ad-56143f02a864,48b163cd-b819-4849-aee1-8b1da77657ab,129.3,BUS
48b163cd-b819-4849-aee1-8b1da77657ab,5ddf10c0-90a5-4dbf-992c-23c0505674aa,62.89,BUS
5ddf10c0-90a5-4dbf-992c-23c0505674aa,df63651e-45ab-4487-9429-9e604415b35c,67.64,BUS
df63651e-45ab-4487-9429-9e604415b35c,9807573b-8821-40e4-b891-a5cea6e23b3d,67.54,BUS
9807573b-8821-40e4-b891-a5cea6e23b3d,77c4dfcc-1122-4896-9983-8a5bd11320de,76.4,BUS
77c4dfcc-1122-4896-9983-8a5bd11320de,af2956ba-d922-4ec4-bfa7-b623c29e8b3e,83.24,BUS
af2956ba-d922-4ec4-bfa7-b623c29e8b3e,11d74c00-da13-4cad-883e-c6dcf8edcbe8,109.82,BUS
11d74c00-da13-4cad-883e-c6dcf8edcbe8,484b5c91-1220-43ba-af79-84e712fcc46b,148.07,BUS
484b5c91-1220-43ba-af79-84e712fcc46b,9afb36ea-c2ae-4bbb-9644-3a6c65bb1c7d,94.84,BUS
9afb36ea-c2ae-4bbb-9644-3a6c65bb1c7d,98fa3880-5936-4ec8-ba04-39c7ff9a0e6a,138.8,BUS
98fa3880-5936-4ec8-ba04-39c7ff9a0e6a,7484317c-269f-425f-8118-23eedab4e5f1,83.4,BUS
7484317c-269f-425f-8118-23eedab4e5f1,c87db9be-1fba-4102-a743-0ee4317dd5af,435.92,BUS
2838f674-f6e9-4eb5-a99c-1d0ac7903ca1,7fad8003-fb10-489d-bf8d-6d433310ad90,272.04,BUS
7fad8003-fb10-489d-bf8d-6d433310ad90,59faa0f0-34b1-47cd-ba3a-3b6f0d684c00,62.19,BUS
59faa0f0-34b1-47cd-ba3a-3b6f0d684c00,f2b27cbd-5207-4281-8f67-6369d0c50a9b,99.04,BUS
f2b27cbd-5207-4281-8f67-6369d0c50a9b,7ad774b6-172a-401b-b186-358aa2d560a2,65.93,BUS
7ad774b6-172a-401b-b186-358aa2d560a2,a0e0a21b-b8ce-4d76-bbc2-04e179367fee,71.93,BUS
a0e0a21b-b8ce-4d76-bbc2-04e179367fee,7ea32e84-b8d9-498b-9f03-5a66990012b9,166.81,BUS
7ea32e84-b8d9-498b-9f03-5a66990012b9,813b7c8c-5236-405a-bb0d-092a5d93c2a6,83.74,BUS
813b7c8c-5236-405a-bb0d-092a5d93c2a6,223f660b-c391-4120-bf3c-7bf06781686b,114.2,BUS
223f660b-c391-4120-bf3c-7bf06781686b,7fa32ea0-e884-435a-a81c-51bbd5cedf3e,118.81,BUS
3429cda2-6047-453c-bf54-952dfa6674c0,aa42017d-812a-4175-bc9b-0fec03b18931,180.35,BUS
aa42017d-812a-4175-bc9b-0fec03b18931,48e907fd-e868-47cd-8cac-74c7d4582944,73.43,BUS
48e907fd-e868-47cd-8cac-74c7d4582944,b829062a-2644-4350-b998-74522d9e85d8,113.27,BUS
b829062a-2644-4350-b998-74522d9e85d8,6182f8e8-c45e-4606-b4a4-d909bd44d2cc,155.74,BUS
295616c0-387b-4f60-a337-7743cd6be04e,7eb88e01-82e9-4af4-84d0-69c6ea9dc82c,216.37,BUS
7eb88e01-82e9-4af4-84d0-69c6ea9dc82c,f1bc11ca-7516-447a-b826-7051c5306af7,130.38,BUS
f1bc11ca-7516-447a-b826-7051c5306af7,712ee105-4fab-498a-af5c-496ca9830f5f,162.01,BUS
712ee105-4fab-498a-af5c-496ca9830f5f,bd1a0fbd-1593-4552-a76f-681c59333d6b,126.2,BUS
bd1a0fbd-1593-4552-a76f-681c59333d6b,1b3ddeca-a066-43ee-9ae5-8339628129c2,119.74,BUS
1b3ddeca-a066-43ee-9ae5-8339628129c2,c2827897-b9fe-4bfc-b4ed-880f11a2359e,194.51,BUS
a719a87c-4e93-4387-a6d1-2631a487f7e0,b905ae6a-f1e1-4057-8923-481902ed5a8e,74.19,BUS
b905ae6a-f1e1-4057-8923-481902ed5a8e,4062cd22-b67a-4235-9980-0178b7add592,98.27,BUS
4062cd22-b67a-4235-9980-0178b7add592,bea274aa-277a-403d-ab2f-a0342b28882e,126.1,BUS
bea274aa-277a-403d-ab2f-a0342b28882e,a378ce5e-57ce-4c52-b219-568674b5cd5e,74.11,BUS
a378ce5e-57ce-4c52-b219-568674b5cd5e,8f56b058-1ae3-44f5-8600-4330f2264d78,93.45,BUS
8f56b058-1ae3-44f5-8600-4330f2264d78,f1d7dbc8-d84b-4550-a3bd-e4748a677e9d,90.67,BUS
f1d7dbc8-d84b-4550-a3bd-e4748a677e9d,294c40c4-18e4-4d92-a947-911a8623de89,128.17,BUS
294c40c4-18e4-4d92-a947-911a8623de89,cce39cbe-6961-433a-a787-64fbf602f470,145.04,BUS
cce39cbe-6961-433a-a787-64fbf602f470,baab981f-b707-4b2e-8291-6175f7ceb255,99.11,BUS
baab981f-b707-4b2e-8291-6175f7ceb255,d861c2ce-106a-4b95-a4fc-2af355c0bbf0,83.17,BUS
d861c2ce-106a-4b95-a4fc-2af355c0bbf0,1ceecd12-b005-4828-ad39-8f2aeb1ca228,73.79,BUS
1ceecd12-b005-4828-ad39-8f2aeb1ca228,785ad018-d0fe-4628-b188-15f6dc71b38e,82.23,BUS
785ad018-d0fe-4628-b188-15f6dc71b38e,845b482b-dba1-4313-a476-e772691689cf,164.46,BUS
845b482b-dba1-4313-a476-e772691689cf,5be3b187-5735-4444-bee7-0665f60e6c83,74.46,BUS
5be3b187-5735-4444-bee7-0665f60e6c83,98a75a4c-0ef8-4efa-8f0a-384fe8eafce0,100.71,BUS
98a75a4c-0ef8-4efa-8f0a-384fe8eafce0,34ead609-4331-48ab-8e82-52dd70da9832,380.09,BUS
34ead609-4331-48ab-8e82-52dd70da9832,ab987eb0-c970-4577-8db9-0cd507a6cab6,117.59,BUS
ab987eb0-c970-4577-8db9-0cd507a6cab6,1d7af067-e43b-4a98-953c-75f1b267d9ce,177.59,BUS
1d7af067-e43b-4a98-953c-75f1b267d9ce,66943a7c-28b4-40a6-a996-21aa0b968435,140.09,BUS
66943a7c-28b4-40a6-a996-21aa0b968435,08506f21-8675-4972-a359-ba9412a1da49,128.84,BUS
08506f21-8675-4972-a359-ba9412a1da49,53806659-b339-4e68-af4a-4325c16b6026,123.21,BUS
53806659-b339-4e68-af4a-4325c16b6026,041e08cc-b1bd-4f2c-aa4e-a9aaf2837a28,111.96,BUS
041e08cc-b1bd-4f2c-aa4e-a9aaf2837a28,53f8224f-99e5-4c34-9f77-3621bbe9ce99,111.96,BUS
7484317c-269f-425f-8118-23eedab4e5f1,16578e36-c682-4083-bd29-4973445dc0fe,188.75,BUS
16578e36-c682-4083-bd29-4973445dc0fe,a719a87c-4e93-4387-a6d1-2631a487f7e0,83.61,BUS
4062cd22-b67a-4235-9980-0178b7add592,087e50b6-7677-4a85-802f-5694266fe38b,112.43,BUS
087e50b6-7677-4a85-802f-5694266fe38b,e66e813a-722d-40f8-9ee9-1470d07bc200,115.95,BUS
e66e813a-722d-40f8-9ee9-1470d07bc200,ef91fd44-5651-4fd4-b6f8-619fdef9da7b,66.96,BUS
ef91fd44-5651-4fd4-b6f8-619fdef9da7b,67d66d40-e8ba-4bc0-a9cf-814dce3ccbea,144.98,BUS
67d66d40-e8ba-4bc0-a9cf-814dce3ccbea,d9a82add-03d0-47d8-9f35-117b7a5ded44,48.41,BUS
d9a82add-03d0-47d8-9f35-117b7a5ded44,339ec74c-f45b-4f23-98b8-7ac67486ff6d,137.55,BUS
339ec74c-f45b-4f23-98b8-7ac67486ff6d,e3b51371-e289-45ef-83ca-1f4ffff25162,98.69,BUS
e3b51371-e289-45ef-83ca-1f4ffff25162,35dbaf26-2fa4-45c4-87fc-81d1ff13b005,75.27,BUS
35dbaf26-2fa4-45c4-87fc-81d1ff13b005,21a5f1e3-8ac0-4023-95ca-0a3ff54099aa,113.05,BUS
21a5f1e3-8ac0-4023-95ca-0a3ff54099aa,717c914e-f928-4671-95f6-26c1ddb95799,107.95,BUS
717c914e-f928-4671-95f6-26c1ddb95799,47283e27-c588-411c-9303-30a6f0beeaef,68.43,BUS
47283e27-c588-411c-9303-30a6f0beeaef,769b7bc7-4f95-4bb2-9c99-37ba8e8b4bd5,145.88,BUS
505865ea-cdea-4042-bdb2-b2f4f03889cb,c124f317-217b-4b89-9597-393843de4f81,83.03,BUS
c124f317-217b-4b89-9597-393843de4f81,ef31a8be-b01d-44cd-95cf-3db8e918af26,113.87,BUS
ef31a8be-b01d-44cd-95cf-3db8e918af26,81f21fc1-3bd2-4d2a-b563-2d063479c68e,110.18,BUS
81f21fc1-3bd2-4d2a-b563-2d063479c68e,55f1ae46-11e5-4270-991f-f09dae6c58bf,76.76,BUS
55f1ae46-11e5-4270-991f-f09dae6c58bf,6bc92f4c-414c-456b-9150-d58a7689d26e,126.91,BUS
6bc92f4c-414c-456b-9150-d58a7689d26e,ee837fd9-7a5c-4f14-bbd7-a46f14eb07c5,132.28,BUS
ee837fd9-7a5c-4f14-bbd7-a46f14eb07c5,923bd774-0651-4e0a-8624-3acfb7ecd5ff,128.7,BUS
923bd774-0651-4e0a-8624-3acfb7ecd5ff,aa42017d-812a-4175-bc9b-0fec03b18931,118.72,BUS
aa42017d-812a-4175-bc9b-0fec03b18931,cab36767-e95a-4f60-978e-92490f2517b2,101.83,BUS
cab36767-e95a-4f60-978e-92490f2517b2,22ef2062-46f0-4a46-8d9a-6ceb7b7f45bc,110.79,BUS
22ef2062-46f0-4a46-8d9a-6ceb7b7f45bc,9b85d4b0-c594-4e0e-9ce2-d0986256c270,160.94,BUS
9b85d4b0-c594-4e0e-9ce2-d0986256c270,295616c0-387b-4f60-a337-7743cd6be04e,132.18,BUS
295616c0-387b-4f60-a337-7743cd6be04e,0b4a072e-6c2d-4c71-ab80-2b7142df81de,357.86,BUS
0b4a072e-6c2d-4c71-ab80-2b7142df81de,54c591c0-7bbb-4489-9229-57b18f95827a,129.17,BUS
54c591c0-7bbb-4489-9229-57b18f95827a,9cfac7e2-9653-4e52-a6d3-27756d27f817,143.43,BUS
9cfac7e2-9653-4e52-a6d3-27756d27f817,77dcd833-fa4d-4c5a-93b1-31284942e61d,172.42,BUS
77dcd833-fa4d-4c5a-93b1-31284942e61d,f2bac6f5-5bbc-4f15-acdd-014d86770ce9,86.83,BUS
f2bac6f5-5bbc-4f15-acdd-014d86770ce9,b589ddd3-5a31-4fe1-915f-44347b4c0a1a,137.62,BUS
b589ddd3-5a31-4fe1-915f-44347b4c0a1a,5a2def68-fa57-4002-a942-e39bc2a87688,94.42,BUS
5a2def68-fa57-4002-a942-e39bc2a87688,26d86ffa-b8df-49aa-a9c0-5fa7d3cfba77,113.27,BUS
26d86ffa-b8df-49aa-a9c0-5fa7d3cfba77,e9382efd-d64d-46b0-9a7d-a4e6a0188725,106.81,BUS
e9382efd-d64d-46b0-9a7d-a4e6a0188725,13ceaf6c-9650-45c3-b449-64a0e5094d18,96.61,BUS
13ceaf6c-9650-45c3-b449-64a0e5094d18,13d6dac7-dc00-416e-a8c0-0d6967e4014e,80.33,BUS
5764ff17-c787-4918-b7bd-a2ed9c6d7dd1,1907a46a-4559-43ec-8363-03fe35d30725,53.23,BUS
1907a46a-4559-43ec-8363-03fe35d30725,87785aa3-128e-4f15-82b0-d8c3cfa6076f,102.86,BUS
87785aa3-128e-4f15-82b0-d8c3cfa6076f,f528b363-1484-456c-835b-1e08dc31ef8e,97.79,BUS
f528b363-1484-456c-835b-1e08dc31ef8e,5dcffe2a-1c73-4f7c-bdac-4084bb5201aa,73.28,BUS
5dcffe2a-1c73-4f7c-bdac-4084bb5201aa,397418bc-78a7-45c9-b5cf-374fe21cee11,79.2,BUS
397418bc-78a7-45c9-b5cf-374fe21cee11,f2fc2702-e9da-4c36-b6fc-9f52199e4574,96.1,BUS
f2fc2702-e9da-4c36-b6fc-9f52199e4574,c8e0086c-0cef-4375-a471-72f3ae1e34fc,110.46,BUS
c8e0086c-0cef-4375-a471-72f3ae1e34fc,ecc4ae87-ae08-4b94-995c-452fdd94df7f,132.95,BUS
6efecef0-52ba-4a47-9991-9bab5ce31340,717dda7e-d793-4697-8f60-b64ee8b1edc4,133.16,BUS
717dda7e-d793-4697-8f60-b64ee8b1edc4,c87db9be-1fba-4102-a743-0ee4317dd5af,231.43,BUS
769b7bc7-4f95-4bb2-9c99-37ba8e8b4bd5,5de84f88-3f32-4636-8c30-03cc267ecf37,67.84,BUS
5de84f88-3f32-4636-8c30-03cc267ecf37,b4b30b45-445a-4f70-bdf5-5ea7cdc98583,115.42,BUS
b4b30b45-445a-4f70-bdf5-5ea7cdc98583,8375ab17-e389-42b2-9b88-0210a049e321,75.55,BUS
8375ab17-e389-42b2-9b88-0210a049e321,25c85d19-456c-4188-b563-15ad467a54c7,111.37,BUS
25c85d19-456c-4188-b563-15ad467a54c7,0e79ef8c-f692-4e29-a37e-4a81cbb3d410,85.42,BUS
0e79ef8c-f692-4e29-a37e-4a81cbb3d410,b59656a4-b6e7-4b87-977c-078c59088a50,117.86,BUS
b59656a4-b6e7-4b87-977c-078c59088a50,d72032c7-d4b0-4eee-a87c-593985a42266,86.23,BUS
d72032c7-d4b0-4eee-a87c-593985a42266,9bb1ed3b-5a6f-43c7-afaf-ba2b60ca1a7a,133.56,BUS
9bb1ed3b-5a6f-43c7-afaf-ba2b60ca1a7a,fef200e9-4d98-425b-ab14-8110e2aa85d7,173.0,BUS
295616c0-387b-4f60-a337-7743cd6be04e,318d4398-e152-498b-b4ff-1344c67adba6,216.55,BUS
318d4398-e152-498b-b4ff-1344c67adba6,1ce1c3a8-e0f6-4f90-b1aa-1448759d8b3c,97.67,BUS
1ce1c3a8-e0f6-4f90-b1aa-1448759d8b3c,154f3596-bbbb-4038-9ad7-c4b8b5288a02,122.31,BUS
154f3596-bbbb-4038-9ad7-c4b8b5288a02,0760a037-cd94-4936-89b6-45ce9bd19917,113.31,BUS
0760a037-cd94-4936-89b6-45ce9bd19917,cee2862b-9b70-4880-8fa3-16c6d2efae1b,77.61,BUS
cee2862b-9b70-4880-8fa3-16c6d2efae1b,9dfc0a62-bf4d-4670-83d0-4e26a6e56b32,96.08,BUS
9dfc0a62-bf4d-4670-83d0-4e26a6e56b32,7fdce743-a4be-44d7-8658-0a259a18ad30,93.2,BUS
7fdce743-a4be-44d7-8658-0a259a18ad30,eee4abae-e720-4776-b6c7-0099d0119246,94.71,BUS
eee4abae-e720-4776-b6c7-0099d0119246,40fcc1b9-2c42-4db8-bd48-d431efc8a3fd,57.21,BUS
40fcc1b9-2c42-4db8-bd48-d431efc8a3fd,db13a26e-19d4-4b8a-a78a-01ef25d58834,76.71,BUS
db13a26e-19d4-4b8a-a78a-01ef25d58834,4d216485-ef41-45e7-9182-0c254644955c,107.28,BUS
4d216485-ef41-45e7-9182-0c254644955c,666e98e1-4a23-4204-a3e6-99110f8b3153,60.76,BUS
666e98e1-4a23-4204-a3e6-99110f8b3153,a7af0c5d-2297-40e2-a6e0-506f6aadba0a,80.67,BUS
a7af0c5d-2297-40e2-a6e0-506f6aadba0a,be5fb719-eda2-4831-90c6-249248ea22dd,97.34,BUS
be5fb719-eda2-4831-90c6-249248ea22dd,592b37eb-8255-4758-ae8a-7cef98521013,74.29,BUS
592b37eb-8255-4758-ae8a-7cef98521013,08071ba1-570f-487b-9a36-01a046fb2788,62.45,BUS
08071ba1-570f-487b-9a36-01a046fb2788,6bd46cb7-9e5d-453a-878a-bcc38fb2a5f2,59.02,BUS
6bd46cb7-9e5d-453a-878a-bcc38fb2a5f2,21764d19-62cc-49fd-bac9-403aeac6a6b9,108.88,BUS
21764d19-62cc-49fd-bac9-403aeac6a6b9,9583dbdd-06fd-411e-88dd-af8f89e2caaa,52.86,BUS
9583dbdd-06fd-411e-88dd-af8f89e2caaa,43df2657-d56f-4fc4-8c40-49180cbbe90c,70.21,BUS
43df2657-d56f-4fc4-8c40-49180cbbe90c,2ec182e2-769f-427f-b9b5-c4118890cb96,82.56,BUS
2ec182e2-769f-427f-b9b5-c4118890cb96,459f82d2-cbe4-414b-b66b-0b794ea958ed,108.44,BUS
459f82d2-cbe4-414b-b66b-0b794ea958ed,c0e6a237-3879-4336-88b6-5af51408cc7e,95.93,BUS
c0e6a237-3879-4336-88b6-5af51408cc7e,f8da5156-e545-47ed-a811-2242f41f5593,88.24,BUS
f8da5156-e545-47ed-a811-2242f41f5593,daf172e0-4dd9-4d5b-8287-67ad2034bced,117.4,BUS
daf172e0-4dd9-4d5b-8287-67ad2034bced,a2ce7e6f-0f99-443a-a973-81a0b9c60261,106.18,BUS
a2ce7e6f-0f99-443a-a973-81a0b9c60261,f33b721f-a8a3-4aad-96f2-077da09ebaa6,103.14,BUS
f33b721f-a8a3-4aad-96f2-077da09ebaa6,c87db9be-1fba-4102-a743-0ee4317dd5af,150.67,BUS
c87db9be-1fba-4102-a743-0ee4317dd5af,a719a87c-4e93-4387-a6d1-2631a487f7e0,125.39,BUS
ef91fd44-5651-4fd4-b6f8-619fdef9da7b,659ee31d-ae12-4498-8507-28579d322e32,109.95,BUS
659ee31d-ae12-4498-8507-28579d322e32,7294875b-8482-484a-b04d-95b921612001,88.89,BUS
7294875b-8482-484a-b04d-95b921612001,c297ac70-8f43-4fbc-a8a4-366ddb883a8d,83.73,BUS
c297ac70-8f43-4fbc-a8a4-366ddb883a8d,da656f17-9723-4cbe-a008-823cbad17c28,137.56,BUS
da656f17-9723-4cbe-a008-823cbad17c28,769b7bc7-4f95-4bb2-9c99-37ba8e8b4bd5,117.62,BUS
13d6dac7-dc00-416e-a8c0-0d6967e4014e,fdff5f9c-6c02-4fc1-a004-7032b17fa37a,81.73,BUS
fdff5f9c-6c02-4fc1-a004-7032b17fa37a,786a15d4-dd6b-42bb-a5c9-6ce994b5be9e,75.81,BUS
786a15d4-dd6b-42bb-a5c9-6ce994b5be9e,1aa7e441-8646-4d1d-88bd-ab004758ffc4,58.83,BUS
1aa7e441-8646-4d1d-88bd-ab004758ffc4,0810f07b-94d6-442f-b10d-bf8210c4ed47,88.83,BUS
0810f07b-94d6-442f-b10d-bf8210c4ed47,093afa81-b65f-4182-bac3-afbc00558a9b,102.47,BUS
093afa81-b65f-4182-bac3-afbc00558a9b,4f21a18a-3cb0-4c6c-bb92-e7c8945fac1c,89.86,BUS
4f21a18a-3cb0-4c6c-bb92-e7c8945fac1c,4038e02e-f22f-4af0-ba4f-7aab855b53af,163.86,BUS
4038e02e-f22f-4af0-ba4f-7aab855b53af,484b5c91-1220-43ba-af79-84e712fcc46b,136.49,BUS
c87db9be-1fba-4102-a743-0ee4317dd5af,38b3abed-0592-407b-96c3-85a026f2e192,159.85,BUS
38b3abed-0592-407b-96c3-85a026f2e192,eead721b-8996-4e73-a2f9-02dba20df4fa,212.88,BUS
eead721b-8996-4e73-a2f9-02dba20df4fa,557f714a-6f4a-4c98-8c5a-d74fa34b2adb,188.7,BUS
557f714a-6f4a-4c98-8c5a-d74fa34b2adb,023d7b7a-b411-4e61-8746-b07f9e5c8f90,124.22,BUS
023d7b7a-b411-4e61-8746-b07f9e5c8f90,d5102041-8282-4c77-a593-edac0d0d4a34,107.18,BUS
d5102041-8282-4c77-a593-edac0d0d4a34,0614b134-0950-4f6b-bc8f-fb73a0881bc1,86.82,BUS
0614b134-0950-4f6b-bc8f-fb73a0881bc1,86303165-4af4-4fcd-b0f9-43ed865454f4,106.31,BUS
86303165-4af4-4fcd-b0f9-43ed865454f4,f4e99ece-e89e-4322-80c6-5a91df65f64e,117.06,BUS
f4e99ece-e89e-4322-80c6-5a91df65f64e,eb165f50-9c43-4b09-9658-469a16d3dc83,135.86,BUS
eb165f50-9c43-4b09-9658-469a16d3dc83,8598b85d-3e1d-4767-b72f-0c209038841f,102.42,BUS
8598b85d-3e1d-4767-b72f-0c209038841f,36d25599-0bed-48a0-bcb4-134be8a959fe,79.23,BUS
36d25599-0bed-48a0-bcb4-134be8a959fe,17f7d178-41b3-41f9-a545-cbfc22a0a5f1,101.65,BUS
17f7d178-41b3-41f9-a545-cbfc22a0a5f1,505865ea-cdea-4042-bdb2-b2f4f03889cb,92.88,BUS
c2827897-b9fe-4bfc-b4ed-880f11a2359e,454817d3-3750-49c7-994c-14d06fd2c634,187.01,BUS
454817d3-3750-49c7-994c-14d06fd2c634,cbf8e64b-fd0d-48ec-8fb1-03b298cc13b3,128.83,BUS
cbf8e64b-fd0d-48ec-8fb1-03b298cc13b3,f14a6236-8af2-47bf-9270-432377662a63,139.74,BUS
f14a6236-8af2-47bf-9270-432377662a63,c22879e5-8e90-4540-9a74-5f139208e492,127.02,BUS
c22879e5-8e90-4540-9a74-5f139208e492,306dcdea-b1ce-4357-ba5e-fa82293630df,147.64,BUS
306dcdea-b1ce-4357-ba5e-fa82293630df,c87db9be-1fba-4102-a743-0ee4317dd5af,170.01,BUS
a378ce5e-57ce-4c52-b219-568674b5cd5e,a9796806-8cd3-4b76-bf8c-4340aec35c9e,174.29,BUS
a9796806-8cd3-4b76-bf8c-4340aec35c9e,8c7fa045-888b-46d0-8189-6f82623bf481,100.65,BUS
8c7fa045-888b-46d0-8189-6f82623bf481,023d7b7a-b411-4e61-8746-b07f9e5c8f90,60.61,BUS
023d7b7a-b411-4e61-8746-b07f9e5c8f90,9b0074d2-2c92-4c01-830b-00be8e05b412,104.27,BUS
9b0074d2-2c92-4c01-830b-00be8e05b412,f4cfd904-bd11-4247-95df-32c4555a930f,129.21,BUS
