source_stop_id,target_stop_id,weight,type
f4cfd904-bd11-4247-95df-32c4555a930f,dd57f39b-be0f-479e-bc35-5bd2edf98ff2,129.27,BUS
dd57f39b-be0f-479e-bc35-5bd2edf98ff2,60ccc570-3714-410b-aa31-43d3a4c593c8,94.2,BUS
60ccc570-3714-410b-aa31-43d3a4c593c8,88cdd36c-03d2-4374-a22f-110dd9f75ea0,170.65,BUS
88cdd36c-03d2-4374-a22f-110dd9f75ea0,2bf898b0-1247-4e84-87e2-2e044e580c8f,94.29,BUS
2bf898b0-1247-4e84-87e2-2e044e580c8f,cdee8be6-e02c-4fb5-9752-be1bac08d90d,102.47,BUS
cdee8be6-e02c-4fb5-9752-be1bac08d90d,e97befb6-5dc6-4603-ad5e-3aa96b4b2221,73.38,BUS
e97befb6-5dc6-4603-ad5e-3aa96b4b2221,6a89c110-a0f8-4b1a-87f0-33f49c0a658e,198.83,BUS
6a89c110-a0f8-4b1a-87f0-33f49c0a658e,4bd4913f-8597-4ea0-b219-4e9b15dcbb62,66.62,BUS
4bd4913f-8597-4ea0-b219-4e9b15dcbb62,1f9fad8e-d59c-494c-bdd1-1983afacb755,63.84,BUS
1f9fad8e-d59c-494c-bdd1-1983afacb755,cf6f67f5-f7df-4462-828b-481134217fad,97.61,BUS
cf6f67f5-f7df-4462-828b-481134217fad,2838f674-f6e9-4eb5-a99c-1d0ac7903ca1,84.29,BUS
785ad018-d0fe-4628-b188-15f6dc71b38e,05bd4cbd-b014-4cfd-8ca9-3c82b0a59114,140.09,BUS
05bd4cbd-b014-4cfd-8ca9-3c82b0a59114,34afe7f1-2d09-487f-983f-19c7dd5dae82,102.59,BUS
34afe7f1-2d09-487f-983f-19c7dd5dae82,784bebe9-c0c7-46eb-943d-0b1808ffd5ac,93.21,BUS
784bebe9-c0c7-46eb-943d-0b1808ffd5ac,f174a648-9e84-492d-9ccd-0756b49c773b,104.46,BUS
f174a648-9e84-492d-9ccd-0756b49c773b,91745353-dd19-49ee-beaf-332e546dcceb,98.84,BUS
91745353-dd19-49ee-beaf-332e546dcceb,15af3c66-ad74-4f41-92f7-92e2ff72a51d,76.34,BUS
15af3c66-ad74-4f41-92f7-92e2ff72a51d,2496479b-f855-403d-bce8-2a4d9988665d,108.21,BUS
2496479b-f855-403d-bce8-2a4d9988665d,b0d473cd-f35e-4a30-8d0d-70f16b92e8e8,91.34,BUS
b0d473cd-f35e-4a30-8d0d-70f16b92e8e8,3f01eb40-651e-4fad-aff9-2ee27f259f64,87.59,BUS
3f01eb40-651e-4fad-aff9-2ee27f259f64,5fe363f3-8297-448b-bde3-08f690c92d1b,130.71,BUS
5fe363f3-8297-448b-bde3-08f690c92d1b,447a37f6-2be6-45a3-8ae0-6982aa53cafb,87.59,BUS
447a37f6-2be6-45a3-8ae0-6982aa53cafb,b4634750-8d91-4625-b40d-1da9665e70f6,280.71,BUS
b4634750-8d91-4625-b40d-1da9665e70f6,99b82632-116f-421b-9320-d5a53e522155,113.84,BUS
99b82632-116f-421b-9320-d5a53e522155,4ec1b435-1683-4cd7-a4d0-688cc9f3b603,188.84,BUS
d8289ab1-f65d-4b3d-8b4b-55ada004f023,cdabf1ea-b04c-480a-8359-72c46e6864ab,97.45,BUS
cdabf1ea-b04c-480a-8359-72c46e6864ab,f33b721f-a8a3-4aad-96f2-077da09ebaa6,126.71,BUS
8f56b058-1ae3-44f5-8600-4330f2264d78,3cb0ccbb-9b91-4d71-bd27-2acef732be4c,149.71,BUS
3cb0ccbb-9b91-4d71-bd27-2acef732be4c,9b0074d2-2c92-4c01-830b-00be8e05b412,129.71,BUS
60ccc570-3714-410b-aa31-43d3a4c593c8,7bcbdcaa-00b9-47d4-8982-09da26cd7bcb,142.86,BUS
7bcbdcaa-00b9-47d4-8982-09da26cd7bcb,807c11ba-4b3a-4e2b-82b5-abf5864fa4bc,152.71,BUS
807c11ba-4b3a-4e2b-82b5-abf5864fa4bc,1a3351a1-563e-4174-b402-54bc0e2f5191,104.71,BUS
1a3351a1-563e-4174-b402-54bc0e2f5191,79a5bacd-8b59-4d83-99e8-26e3c5b1490b,88.71,BUS
79a5bacd-8b59-4d83-99e8-26e3c5b1490b,25cde952-4896-4977-b229-75e09b3e3661,104.71,BUS
25cde952-4896-4977-b229-75e09b3e3661,86a75ffc-a78f-401f-8991-2eb0371417b2,140.03,BUS
86a75ffc-a78f-401f-8991-2eb0371417b2,1eadcdb9-60cd-47c9-8eec-527c3465a685,98.36,BUS
1eadcdb9-60cd-47c9-8eec-527c3465a685,0bb103e4-c4a6-4c4c-a13d-217ab4e6dfd3,79.74,BUS
0bb103e4-c4a6-4c4c-a13d-217ab4e6dfd3,e57aad1d-457e-401f-b26d-306b4fd836eb,87.71,BUS
e57aad1d-457e-401f-b26d-306b4fd836eb,fcc58ff5-bf0b-44ce-b12b-75ecc493f24d,94.71,BUS
fcc58ff5-bf0b-44ce-b12b-75ecc493f24d,e82569a6-73f3-4002-b7b5-0f83ee167535,84.71,BUS
e82569a6-73f3-4002-b7b5-0f83ee167535,277bc73c-e61d-4046-bcfd-31d6161c568e,134.71,BUS
277bc73c-e61d-4046-bcfd-31d6161c568e,92928953-a289-4a44-a653-b7b6b4f5e1c2,135.71,BUS
92928953-a289-4a44-a653-b7b6b4f5e1c2,24ab9d18-4fb9-4e7e-b48c-d5cdc9cd1305,105.71,BUS
24ab9d18-4fb9-4e7e-b48c-d5cdc9cd1305,68075aa0-144c-4f6e-93ef-e93dfc35df78,121.71,BUS
da656f17-9723-4cbe-a008-823cbad17c28,0c3a77a7-d9eb-45c7-b722-1fafde29129c,112.62,BUS
0c3a77a7-d9eb-45c7-b722-1fafde29129c,12cfc2b3-f8ff-444b-8d5f-15855e45e331,108.44,BUS
12cfc2b3-f8ff-444b-8d5f-15855e45e331,9c2e9262-7afe-44d3-8aaf-80afd45f9118,93.09,BUS
9c2e9262-7afe-44d3-8aaf-80afd45f9118,5c246f67-4431-4968-8d64-2ae4b823e360,105.65,BUS
5c246f67-4431-4968-8d64-2ae4b823e360,8441d439-8d1d-40b8-b3d5-7b9c56848b43,239.6,BUS
8441d439-8d1d-40b8-b3d5-7b9c56848b43,aa844493-50b0-4b91-b331-f4297d2ae6a8,141.93,BUS
aa844493-50b0-4b91-b331-f4297d2ae6a8,6324e337-5778-492a-9e9c-57e3ad5c4710,98.67,BUS
6324e337-5778-492a-9e9c-57e3ad5c4710,3d9e90f6-2b67-4f24-9cc4-7c2063a08410,126.58,BUS
3d9e90f6-2b67-4f24-9cc4-7c2063a08410,b2dd8b3a-3710-4f07-b735-4bd183bfaade,141.93,BUS
b2dd8b3a-3710-4f07-b735-4bd183bfaade,30c30bf5-75c4-4dc0-995f-4679ef54d37c,127.97,BUS
30c30bf5-75c4-4dc0-995f-4679ef54d37c,08f2fb98-afdf-4961-b419-1bca7f5568ab,140.53,BUS
c87db9be-1fba-4102-a743-0ee4317dd5af,717dda7e-d793-4697-8f60-b64ee8b1edc4,177.04,BUS
717dda7e-d793-4697-8f60-b64ee8b1edc4,0b4a072e-6c2d-4c71-ab80-2b7142df81de,129.69,BUS
9cfac7e2-9653-4e52-a6d3-27756d27f817,1c0ae078-cca7-40c8-aeda-1187a12ddfee,143.31,BUS
1c0ae078-cca7-40c8-aeda-1187a12ddfee,567980fa-7783-411d-9c67-55b44d753880,98.03,BUS
567980fa-7783-411d-9c67-55b44d753880,79d89180-8b07-4127-b7b4-1ac03d1cee9f,87.3,BUS
79d89180-8b07-4127-b7b4-1ac03d1cee9f,1faa072c-478b-4656-8df3-84167a9a4bbb,87.7,BUS
1faa072c-478b-4656-8df3-84167a9a4bbb,9f01f25f-9a5b-459a-96da-222ef81faf51,71.01,BUS
9f01f25f-9a5b-459a-96da-222ef81faf51,c5ec5e81-2ce4-452d-bd7a-595de4f8b34f,100.81,BUS
c5ec5e81-2ce4-452d-bd7a-595de4f8b34f,79325942-629a-4766-a34a-525f8edf8cc5,62.89,BUS
79325942-629a-4766-a34a-525f8edf8cc5,edf94a12-03e9-4225-b6cc-aca0edf588a7,92.29,BUS
edf94a12-03e9-4225-b6cc-aca0edf588a7,8589e5d1-21b4-4210-ad7a-4bf91f9a715d,121.48,BUS
8f56b058-1ae3-44f5-8600-4330f2264d78,e7789f42-0ad7-44d1-974b-42a3f4957291,158.93,BUS
e7789f42-0ad7-44d1-974b-42a3f4957291,9741988b-6723-480b-a419-8db7490d667a,105.6,BUS
9741988b-6723-480b-a419-8db7490d667a,9cd1e7f8-8ccf-4469-bc25-25d138605c67,85.6,BUS
9cd1e7f8-8ccf-4469-bc25-25d138605c67,dc6b96b1-d0fa-4d03-ac2b-8eba5bb97ba2,71.43,BUS
dc6b96b1-d0fa-4d03-ac2b-8eba5bb97ba2,6a74977a-a26d-42b4-a60b-8dabc726e57d,78.1,BUS
6a74977a-a26d-42b4-a60b-8dabc726e57d,0df2ffa6-b1c8-44d0-900c-8b23b37794df,102.26,BUS
0df2ffa6-b1c8-44d0-900c-8b23b37794df,c1606675-dd38-4952-914b-6ca64fd56b7b,123.12,BUS
c1606675-dd38-4952-914b-6ca64fd56b7b,caac4c1a-13e4-4afa-b467-65d90a8fbd44,228.57,BUS
caac4c1a-13e4-4afa-b467-65d90a8fbd44,4afd573d-abb7-4209-9b28-5c34811eb3ef,117.66,BUS
4afd573d-abb7-4209-9b28-5c34811eb3ef,98f728a3-94a6-4911-98d7-64ab88097036,132.21,BUS
98f728a3-94a6-4911-98d7-64ab88097036,5c9baa4c-9ee0-4263-be22-72f5a73c714d,141.3,BUS
5c9baa4c-9ee0-4263-be22-72f5a73c714d,62d0c5a7-1692-43ef-b6e2-31f514362629,119.48,BUS
62d0c5a7-1692-43ef-b6e2-31f514362629,ca8cbe57-95dc-4326-9c06-b60a87b981b1,197.66,BUS
a4545f57-dab0-4ca0-9da3-5bc96d80f104,d7a59d1b-dfe1-4fbb-96fc-14443b077516,91.62,BUS
d7a59d1b-dfe1-4fbb-96fc-14443b077516,d2f9bbec-4b03-49a8-af83-afe65fe07a0e,90.29,BUS
d2f9bbec-4b03-49a8-af83-afe65fe07a0e,6edebb46-d04f-45c4-99a4-100f7f0b2660,106.29,BUS
6edebb46-d04f-45c4-99a4-100f7f0b2660,bb995fbb-29c8-4035-9503-ae33320833a8,76.14,BUS
bb995fbb-29c8-4035-9503-ae33320833a8,24df120e-0d0c-4353-8dda-c7ef0dc3dd5c,81.96,BUS
24df120e-0d0c-4353-8dda-c7ef0dc3dd5c,9ab2717b-1396-4885-bb5b-9857d7195d0d,131.31,BUS
9ab2717b-1396-4885-bb5b-9857d7195d0d,80c65758-5f25-4003-8d55-10ff96fe8310,124.11,BUS
80c65758-5f25-4003-8d55-10ff96fe8310,65e92ecc-800d-4962-a8bc-0f50f1107a5b,109.71,BUS
65e92ecc-800d-4962-a8bc-0f50f1107a5b,cc9cbd94-6da7-41ff-a728-cfd4b47dfcc0,133.71,BUS
cc9cbd94-6da7-41ff-a728-cfd4b47dfcc0,aa3ce006-1975-496a-abc6-a98ec5e87652,124.11,BUS
aa3ce006-1975-496a-abc6-a98ec5e87652,1cc5f00f-c982-4016-8553-40a3da4f36ad,90.51,BUS
1cc5f00f-c982-4016-8553-40a3da4f36ad,7c37b809-4d6d-497c-a53d-38663e91c088,126.51,BUS
7c37b809-4d6d-497c-a53d-38663e91c088,6e7cab20-d7e3-474f-9a5e-f1e0ca6fae53,114.51,BUS
6e7cab20-d7e3-474f-9a5e-f1e0ca6fae53,9c57d59a-53f8-4a16-b279-2ab1745ea230,203.31,BUS
9c57d59a-53f8-4a16-b279-2ab1745ea230,70c51140-f3ee-4c89-a6e2-ed74dab89148,191.31,BUS
70c51140-f3ee-4c89-a6e2-ed74dab89148,81f21fc1-3bd2-4d2a-b563-2d063479c68e,198.51,BUS
81f21fc1-3bd2-4d2a-b563-2d063479c68e,452bfd80-e8bd-470b-bc4a-981e1b37ffd7,88.44,BUS
452bfd80-e8bd-470b-bc4a-981e1b37ffd7,88cdd36c-03d2-4374-a22f-110dd9f75ea0,160.11,BUS
88cdd36c-03d2-4374-a22f-110dd9f75ea0,5cc8a08d-c0af-491f-9a9c-b8b4f5f23bc0,217.71,BUS
5cc8a08d-c0af-491f-9a9c-b8b4f5f23bc0,0eca6015-5429-4289-a76c-4ec9ef707e67,133.71,BUS
0eca6015-5429-4289-a76c-4ec9ef707e67,e4635b94-348c-4c69-be85-1160488e5e43,85.71,BUS
9afb36ea-c2ae-4bbb-9644-3a6c65bb1c7d,8561e9fb-03e0-46f1-802d-b376d26a8ea5,191.48,BUS
8561e9fb-03e0-46f1-802d-b376d26a8ea5,8f623f1d-48a7-46b5-9331-28a8dc980876,116.48,BUS
8f623f1d-48a7-46b5-9331-28a8dc980876,a2ce7e6f-0f99-443a-a973-81a0b9c60261,172.19,BUS
a2ce7e6f-0f99-443a-a973-81a0b9c60261,e6f5183b-c615-4f47-b4fb-204ee070e825,132.55,BUS
e6f5183b-c615-4f47-b4fb-204ee070e825,d7748049-2f69-4c77-a19b-96774a521ac1,126.17,BUS
d7748049-2f69-4c77-a19b-96774a521ac1,2f874852-bc80-4ff3-b6bf-a914e31251c8,84.59,BUS
2f874852-bc80-4ff3-b6bf-a914e31251c8,1b3ddeca-a066-43ee-9ae5-8339628129c2,85.64,BUS
1b3ddeca-a066-43ee-9ae5-8339628129c2,a0b1fb90-3f6a-4231-910a-18be192ac762,152.08,BUS
a0b1fb90-3f6a-4231-910a-18be192ac762,ff8f71b7-06fe-47fe-8238-9af5ee1b1dfd,149.69,BUS
ff8f71b7-06fe-47fe-8238-9af5ee1b1dfd,223f660b-c391-4120-bf3c-7bf06781686b,136.84,BUS
223f660b-c391-4120-bf3c-7bf06781686b,7bcbdcaa-00b9-47d4-8982-09da26cd7bcb,142.19,BUS
7bcbdcaa-00b9-47d4-8982-09da26cd7bcb,105e10e7-fbab-4f99-94c9-178c25630b42,166.6,BUS
105e10e7-fbab-4f99-94c9-178c25630b42,bd1396f2-4dc8-4695-9bf1-c601157100d8,84.2,BUS
bd1396f2-4dc8-4695-9bf1-c601157100d8,c0fb12dd-8cab-40da-a3aa-e8de9c6d09ed,81.54,BUS
c0fb12dd-8cab-40da-a3aa-e8de9c6d09ed,e0bcd677-6012-4c90-a884-44dffafdffec,112.67,BUS
bd6d732b-65aa-4b59-be82-6ce1301e70d5,4c277b3f-c427-404b-ace3-2cd51656318f,116.13,BUS
4c277b3f-c427-404b-ace3-2cd51656318f,53ec687a-6f0c-4bb7-b1b4-606e7dcfada9,86.72,BUS
53ec687a-6f0c-4bb7-b1b4-606e7dcfada9,c5ec5e81-2ce4-452d-bd7a-595de4f8b34f,138.49,BUS
edf94a12-03e9-4225-b6cc-aca0edf588a7,fb7704f0-d31e-4561-83e4-621a8c62654b,151.43,BUS
fb7704f0-d31e-4561-83e4-621a8c62654b,f5e84751-7377-402c-974c-53276e422e70,76.66,BUS
f5e84751-7377-402c-974c-53276e422e70,d17294f3-5b6c-4313-9243-3f38557967cf,146.96,BUS
d17294f3-5b6c-4313-9243-3f38557967cf,d5961b09-f5e8-4a0b-9bbb-2515ff0a8376,82.6,BUS
d5961b09-f5e8-4a0b-9bbb-2515ff0a8376,7d579a55-27bc-49d0-a124-a5ed6233c55a,107.69,BUS
7d579a55-27bc-49d0-a124-a5ed6233c55a,d27a7320-71d6-48bc-a4f5-0f3e239575b8,113.14,BUS
d27a7320-71d6-48bc-a4f5-0f3e239575b8,ea91e672-f4a8-40cb-af62-214726551a93,109.87,BUS
ea91e672-f4a8-40cb-af62-214726551a93,ccd8a655-468b-4728-a26d-7981bbdd7dec,144.78,BUS
ccd8a655-468b-4728-a26d-7981bbdd7dec,9cb18d2e-9bf3-436a-ab3a-7c52c5de1300,100.05,BUS
9cb18d2e-9bf3-436a-ab3a-7c52c5de1300,c627c9f2-af02-4d83-969a-566719bb09e3,59.69,BUS
38b3abed-0592-407b-96c3-85a026f2e192,639551cf-fe23-4363-8ccd-655bc5d4119e,193.81,BUS
639551cf-fe23-4363-8ccd-655bc5d4119e,8c7fa045-888b-46d0-8189-6f82623bf481,124.49,BUS
0614b134-0950-4f6b-bc8f-fb73a0881bc1,47252dc3-dbd8-43df-898b-0a3fb27ffc93,111.02,BUS
47252dc3-dbd8-43df-898b-0a3fb27ffc93,8598b85d-3e1d-4767-b72f-0c209038841f,151.02,BUS
36d25599-0bed-48a0-bcb4-134be8a959fe,100da88e-4c5f-4188-bd11-d4f3fc80fb74,113.88,BUS
100da88e-4c5f-4188-bd11-d4f3fc80fb74,0ff94f7b-275b-4cc4-bb27-e00842f5ad87,105.31,BUS
0ff94f7b-275b-4cc4-bb27-e00842f5ad87,52e5d1c1-28c9-4ed2-b0ec-5bf7311be753,138.16,BUS
52e5d1c1-28c9-4ed2-b0ec-5bf7311be753,3a50f545-2fe2-45a0-8ed6-01635603efed,141.02,BUS
3a50f545-2fe2-45a0-8ed6-01635603efed,7b41ca8e-2e41-4572-aa5c-1d80375e8835,91.02,BUS
7b41ca8e-2e41-4572-aa5c-1d80375e8835,4b456495-fb29-4ff3-b48b-4090bc51514e,95.31,BUS
4b456495-fb29-4ff3-b48b-4090bc51514e,6edebb46-d04f-45c4-99a4-100f7f0b2660,93.88,BUS
24df120e-0d0c-4353-8dda-c7ef0dc3dd5c,d9f26e1a-77fc-48b0-a024-93fd38eb88a4,148.16,BUS
8589e5d1-21b4-4210-ad7a-4bf91f9a715d,68c65382-15dc-465c-96b5-7f27af9d4a63,232.62,BUS
68c65382-15dc-465c-96b5-7f27af9d4a63,bff8345d-1b72-4b41-8b8d-cb8a5483a2e4,129.37,BUS
bff8345d-1b72-4b41-8b8d-cb8a5483a2e4,0dc86a8f-0f41-44c7-978c-e06cb63cbbcf,232.62,BUS
0dc86a8f-0f41-44c7-978c-e06cb63cbbcf,35aedf45-cca3-4f2f-931b-138d29d20fe9,131.08,BUS
35aedf45-cca3-4f2f-931b-138d29d20fe9,698551c1-7bb2-4f7e-9701-23b7667e8594,80.53,BUS
698551c1-7bb2-4f7e-9701-23b7667e8594,2c0475be-44e7-4f0f-a06d-2c1b4ca15677,81.93,BUS
53f8224f-99e5-4c34-9f77-3621bbe9ce99,ab0d4ded-a428-4133-a6c8-0f2caac0a5ae,108.21,BUS
ab0d4ded-a428-4133-a6c8-0f2caac0a5ae,249f3d10-f5f0-467b-8f60-f35fd62d9054,111.96,BUS
249f3d10-f5f0-467b-8f60-f35fd62d9054,45303500-8b0e-4779-9abd-433b5f8b2838,111.96,BUS
45303500-8b0e-4779-9abd-433b5f8b2838,d7d791d9-02e0-4369-be0c-1546fc2044a4,115.71,BUS
d7d791d9-02e0-4369-be0c-1546fc2044a4,73e6ef23-ef0c-41bf-9960-0e3078b94d23,102.59,BUS
73e6ef23-ef0c-41bf-9960-0e3078b94d23,ab987eb0-c970-4577-8db9-0cd507a6cab6,170.09,BUS
ab987eb0-c970-4577-8db9-0cd507a6cab6,fb662324-f307-452f-9b00-0275dadfd382,226.34,BUS
fb662324-f307-452f-9b00-0275dadfd382,1f02ab68-e4a0-4783-ae8a-39ccd679f2cc,351.96,BUS
1f02ab68-e4a0-4783-ae8a-39ccd679f2cc,258aeffc-294a-4919-bfb0-34f90dc19892,100.71,BUS
258aeffc-294a-4919-bfb0-34f90dc19892,44e58cea-6c90-467f-baf2-22ac161daafb,91.34,BUS
44e58cea-6c90-467f-baf2-22ac161daafb,47637057-8d6a-4cf9-bd56-3ac90748fcc4,140.09,BUS
47637057-8d6a-4cf9-bd56-3ac90748fcc4,33613e0e-f41c-4cee-804a-3942bf698e3e,82.23,BUS
33613e0e-f41c-4cee-804a-3942bf698e3e,c969f066-aab5-466d-b4db-48e651a4a12e,77.54,BUS
c969f066-aab5-466d-b4db-48e651a4a12e,69bc9f1c-507f-463c-ba5a-04500b319967,67.23,BUS
69bc9f1c-507f-463c-ba5a-04500b319967,4ed69cbb-d738-450c-be11-7d96cd50ee50,133.79,BUS
4ed69cbb-d738-450c-be11-7d96cd50ee50,96d4c75b-6452-4c70-a31e-c234262ba38b,128.17,BUS
96d4c75b-6452-4c70-a31e-c234262ba38b,97788808-915f-4405-b54e-7ec5f95f7330,75.36,BUS
97788808-915f-4405-b54e-7ec5f95f7330,ecc4ae87-ae08-4b94-995c-452fdd94df7f,176.92,BUS
1ce1c3a8-e0f6-4f90-b1aa-1448759d8b3c,9276fcfb-0f7e-4df3-b827-325600851526,173.27,BUS
9276fcfb-0f7e-4df3-b827-325600851526,2f874852-bc80-4ff3-b6bf-a914e31251c8,195.77,BUS
2f874852-bc80-4ff3-b6bf-a914e31251c8,91b76764-87af-4b90-89dd-60f0046f7cc0,160.41,BUS
91b76764-87af-4b90-89dd-60f0046f7cc0,2628b04b-eaf2-4c5a-b7ac-837237162783,82.19,BUS
2628b04b-eaf2-4c5a-b7ac-837237162783,ba846253-4c87-4120-8f1c-05a563bf3999,85.41,BUS
ba846253-4c87-4120-8f1c-05a563bf3999,3f996624-8134-4eec-9742-70111db659c1,117.55,BUS
db13a26e-19d4-4b8a-a78a-01ef25d58834,f9d70942-e517-4560-8655-99481edd2b95,120.91,BUS
9746f277-af08-4cce-92fa-41da5eca8ac2,4ab506fa-0fcd-431b-ace7-19ffa5f0576a,216.33,BUS
4ab506fa-0fcd-431b-ace7-19ffa5f0576a,5c38ad77-8124-42b3-810f-04703daec8b4,230.61,BUS
5c38ad77-8124-42b3-810f-04703daec8b4,461045f0-a82c-45c0-af66-71b25f3f0e1a,127.76,BUS
461045f0-a82c-45c0-af66-71b25f3f0e1a,1c0c01ee-6258-4328-9d01-489eb421a8d9,202.04,BUS
1c0c01ee-6258-4328-9d01-489eb421a8d9,48c9ec48-2b87-4945-a077-808839f98e74,124.9,BUS
48c9ec48-2b87-4945-a077-808839f98e74,125d4928-6b97-4a4b-af34-a2d1564c029c,136.33,BUS
125d4928-6b97-4a4b-af34-a2d1564c029c,3c143688-247f-41cc-960d-f5e37b874c3a,236.33,BUS
3c143688-247f-41cc-960d-f5e37b874c3a,592b37eb-8255-4758-ae8a-7cef98521013,147.76,BUS
6bd46cb7-9e5d-453a-878a-bcc38fb2a5f2,b8533150-cf69-441a-8fc4-18f39cbef16b,156.33,BUS
8fc42c89-96e2-4c69-a2b4-44d505f27ce9,7ad25867-5c97-4f9f-9b1b-4966436f7fbf,84.88,BUS
7ad25867-5c97-4f9f-9b1b-4966436f7fbf,60d91c8b-d5a9-4ef4-927c-e241bc31f81a,128.43,BUS
60d91c8b-d5a9-4ef4-927c-e241bc31f81a,a52cd7ac-c11e-4c8b-94a5-1a12b32595da,102.3,BUS
a52cd7ac-c11e-4c8b-94a5-1a12b32595da,4a95f1f8-a457-4dcf-bd1f-6307d4300ea0,116.82,BUS
4a95f1f8-a457-4dcf-bd1f-6307d4300ea0,163da3ae-0ab9-480e-b72d-16357e0a9061,81.98,BUS
163da3ae-0ab9-480e-b72d-16357e0a9061,b56664c0-1dc1-42c5-b10b-52c3fb0dd042,62.63,BUS
b56664c0-1dc1-42c5-b10b-52c3fb0dd042,d2ff7ae5-59fc-4894-aa50-a7f16b5e3534,99.4,BUS
d2ff7ae5-59fc-4894-aa50-a7f16b5e3534,c8e0086c-0cef-4375-a471-72f3ae1e34fc,144.88,BUS
712ee105-4fab-498a-af5c-496ca9830f5f,c0a064eb-b507-43c2-a6d2-0e9c5881f031,144.2,BUS
c0a064eb-b507-43c2-a6d2-0e9c5881f031,a0b1fb90-3f6a-4231-910a-18be192ac762,108.57,BUS
a0b1fb90-3f6a-4231-910a-18be192ac762,6a89c110-a0f8-4b1a-87f0-33f49c0a658e,116.83,BUS
4bd4913f-8597-4ea0-b219-4e9b15dcbb62,2d6504e9-c938-417e-9b55-32d6514bc744,117.68,BUS
2d6504e9-c938-417e-9b55-32d6514bc744,bbe542ee-a3f6-43cf-b23a-077c28b7d19a,112.59,BUS
bbe542ee-a3f6-43cf-b23a-077c28b7d19a,abc9fd26-5442-468b-93b6-4d5eb76d0f1f,90.22,BUS
abc9fd26-5442-468b-93b6-4d5eb76d0f1f,4ca7ae7e-380b-45e3-81de-00ffab5bb531,108.52,BUS
4ca7ae7e-380b-45e3-81de-00ffab5bb531,02c61e3f-2d2e-4b42-b695-bbd3cc672f6b,89.85,BUS
02c61e3f-2d2e-4b42-b695-bbd3cc672f6b,f5d8583f-6e9d-4996-b803-74bf3cd0b602,142.71,BUS
f5d8583f-6e9d-4996-b803-74bf3cd0b602,86a75ffc-a78f-401f-8991-2eb0371417b2,219.71,BUS
0bb103e4-c4a6-4c4c-a13d-217ab4e6dfd3,6559d555-672b-4633-8a81-0ae68fb963eb,67.84,BUS
6559d555-672b-4633-8a81-0ae68fb963eb,9e109242-5aad-4fb7-b0c8-576eef8aa4e0,132.71,BUS
5a2def68-fa57-4002-a942-e39bc2a87688,b5e26d7f-8a91-4360-9811-2e8e05d27382,129.71,BUS
b5e26d7f-8a91-4360-9811-2e8e05d27382,61f19c68-2d5e-4d76-bdd4-28709a347b5b,80.71,BUS
61f19c68-2d5e-4d76-bdd4-28709a347b5b,391bf42a-68a3-400a-baea-0c708f327325,102.71,BUS
391bf42a-68a3-400a-baea-0c708f327325,8eeea585-6168-45b8-a5d4-336e61826043,122.71,BUS
8eeea585-6168-45b8-a5d4-336e61826043,fcfe6ac9-74b3-4c13-96b7-6041f1454813,51.43,BUS
fcfe6ac9-74b3-4c13-96b7-6041f1454813,6a774daa-3547-4128-b304-aa2d17d4391a,94.81,BUS
6a774daa-3547-4128-b304-aa2d17d4391a,8a224b7d-24ae-4c7b-8318-f66ac8cc078b,100.71,BUS
8a224b7d-24ae-4c7b-8318-f66ac8cc078b,b4ffcb65-e60f-478d-806b-e7ae83f1a39d,63.71,BUS
b7b7ac00-59bb-41eb-833d-ad309d24e68a,ef005e77-f3b8-4171-b681-1294d0e4732b,243.3,BUS
ef005e77-f3b8-4171-b681-1294d0e4732b,717c914e-f928-4671-95f6-26c1ddb95799,224.84,BUS
47283e27-c588-411c-9303-30a6f0beeaef,5de84f88-3f32-4636-8c30-03cc267ecf37,183.3,BUS
8375ab17-e389-42b2-9b88-0210a049e321,022ef61f-a226-42e8-b11d-30cf9f9a6688,220.22,BUS
022ef61f-a226-42e8-b11d-30cf9f9a6688,2d42d8e2-26a8-4a74-809c-f436d05c8a54,197.14,BUS
