source_stop_id,target_stop_id,weight,type
2d42d8e2-26a8-4a74-809c-f436d05c8a54,da623aed-094d-4c3c-9766-9f0aba0f40f6,220.22,BUS
da623aed-094d-4c3c-9766-9f0aba0f40f6,ea80411c-360d-4a33-861c-6533a1d67eef,206.37,BUS
ea80411c-360d-4a33-861c-6533a1d67eef,5de6ff80-1352-43df-b5ec-1df59f2f492b,289.45,BUS
5de6ff80-1352-43df-b5ec-1df59f2f492b,96d4c75b-6452-4c70-a31e-c234262ba38b,238.68,BUS
dfde6478-02b5-471b-a470-29cb0e84542f,9a480b5e-0283-4130-a5e2-9d5e996caa4f,78.76,BUS
9a480b5e-0283-4130-a5e2-9d5e996caa4f,8fbf17ab-413b-442c-9c6a-0eb8873a4755,124.63,BUS
8fbf17ab-413b-442c-9c6a-0eb8873a4755,c326e479-ccc3-4915-8788-3fa189d0143e,160.09,BUS
c326e479-ccc3-4915-8788-3fa189d0143e,0c5f69a6-97c7-4053-bc0b-3f09dbf72f46,233.64,BUS
0c5f69a6-97c7-4053-bc0b-3f09dbf72f46,f15ddf31-fc11-41ba-988d-376c83e38f58,167.83,BUS
f15ddf31-fc11-41ba-988d-376c83e38f58,befe0e87-b5fe-41ff-9a77-f65461eff28d,90.74,BUS
befe0e87-b5fe-41ff-9a77-f65461eff28d,bb606ad8-8a10-4034-9862-60cc177d2455,72.55,BUS
bb606ad8-8a10-4034-9862-60cc177d2455,5c15a390-36b6-47a9-9d84-0c7160157c1d,88.92,BUS
5c15a390-36b6-47a9-9d84-0c7160157c1d,5c8bdb89-116a-4d5d-9db1-9be443070380,85.28,BUS
5c8bdb89-116a-4d5d-9db1-9be443070380,2ec182e2-769f-427f-b9b5-c4118890cb96,198.8,BUS
c0e6a237-3879-4336-88b6-5af51408cc7e,eec159d0-4b1b-4706-9a5d-a00ddcbea9f5,160.09,BUS
eec159d0-4b1b-4706-9a5d-a00ddcbea9f5,d98335a0-1291-4d4c-be62-16b11c356575,115.58,BUS
d98335a0-1291-4d4c-be62-16b11c356575,3c6ebf90-c611-4535-b2b0-22fba3f7649a,91.98,BUS
3c6ebf90-c611-4535-b2b0-22fba3f7649a,76f20fbf-afc4-4c7d-b51c-14f0878b38d8,73.66,BUS
8f56b058-1ae3-44f5-8600-4330f2264d78,41489be9-b3b7-4cbe-90f8-af1a435b2676,163.71,BUS
41489be9-b3b7-4cbe-90f8-af1a435b2676,5f2b93f1-7933-45ed-915c-4488ab8d81b7,113.71,BUS
5f2b93f1-7933-45ed-915c-4488ab8d81b7,db046e79-c658-433c-8812-157fd965a9f6,92.71,BUS
db046e79-c658-433c-8812-157fd965a9f6,ba59baf4-dd00-40a5-80e7-3eee6b9d8b09,80.71,BUS
ba59baf4-dd00-40a5-80e7-3eee6b9d8b09,c86d5f37-52ee-4e3a-99b5-b9554118c4d5,79.71,BUS
c86d5f37-52ee-4e3a-99b5-b9554118c4d5,e333d90d-3eef-4d82-9e00-ebe693e2f389,105.71,BUS
e333d90d-3eef-4d82-9e00-ebe693e2f389,cd5497dc-20a4-40b3-9adf-b380de5d9f16,87.71,BUS
cd5497dc-20a4-40b3-9adf-b380de5d9f16,c93954aa-7aad-4fca-9f7a-721d37f0474e,98.71,BUS
c93954aa-7aad-4fca-9f7a-721d37f0474e,8fc42c89-96e2-4c69-a2b4-44d505f27ce9,97.71,BUS
9e109242-5aad-4fb7-b0c8-576eef8aa4e0,fcccf4af-4f16-4edc-ba5a-585c434593fe,81.65,BUS
fcccf4af-4f16-4edc-ba5a-585c434593fe,48507e1a-32df-4552-9448-3b345760b75f,78.54,BUS
48507e1a-32df-4552-9448-3b345760b75f,e9d9f622-7394-4c5c-9031-a41855a64aa7,174.29,BUS
e9d9f622-7394-4c5c-9031-a41855a64aa7,cad3370f-7a28-4a47-8d5a-187adab3ca21,66.2,BUS
cad3370f-7a28-4a47-8d5a-187adab3ca21,3203d037-a222-4092-8dd6-e8dfcd49a2c9,115.12,BUS
3203d037-a222-4092-8dd6-e8dfcd49a2c9,3edd6057-3847-4c42-b8ec-6e89ff95793a,191.79,BUS
3edd6057-3847-4c42-b8ec-6e89ff95793a,b4766c35-4ab9-4af3-aa76-1b1f40735685,179.29,BUS
b4766c35-4ab9-4af3-aa76-1b1f40735685,bc66f88b-1412-44cb-b921-030d27335261,159.29,BUS
bc66f88b-1412-44cb-b921-030d27335261,169789c5-0251-47a6-800a-74ff3dffe04d,91.66,BUS
169789c5-0251-47a6-800a-74ff3dffe04d,7fad8003-fb10-489d-bf8d-6d433310ad90,161.34,BUS
a0e0a21b-b8ce-4d76-bbc2-04e179367fee,454817d3-3750-49c7-994c-14d06fd2c634,72.14,BUS
454817d3-3750-49c7-994c-14d06fd2c634,59ee5f7d-476b-4958-a922-2040a9308f3b,161.79,BUS
59ee5f7d-476b-4958-a922-2040a9308f3b,3c6ebf90-c611-4535-b2b0-22fba3f7649a,136.79,BUS
a7094427-e180-4deb-acaf-5d4488326e9e,d3283222-38a9-40e2-a485-180d1a33067c,103.98,BUS
d3283222-38a9-40e2-a485-180d1a33067c,71480129-1108-4659-bb1b-d62897a81d02,127.59,BUS
71480129-1108-4659-bb1b-d62897a81d02,7310c006-62b8-4f94-bb9c-d5c26cb3faad,105.71,BUS
66a82f60-b1d1-4251-a715-178300014f18,7c149b59-2bc6-45cb-95c8-69e18a0db627,253.41,BUS
7c149b59-2bc6-45cb-95c8-69e18a0db627,5fa77d25-e7a3-42db-8cc9-52b612d5de19,75.86,BUS
5fa77d25-e7a3-42db-8cc9-52b612d5de19,feb89b92-366d-4f50-a509-40c7baba8cf0,104.69,BUS
feb89b92-366d-4f50-a509-40c7baba8cf0,379bc761-04b5-4227-be76-3b870fe3e69f,117.94,BUS
3429cda2-6047-453c-bf54-952dfa6674c0,67c3adc1-a92d-4528-91ee-77d8b52574c6,131.6,BUS
67c3adc1-a92d-4528-91ee-77d8b52574c6,c22879e5-8e90-4540-9a74-5f139208e492,159.24,BUS
ac3afe7d-a2b3-4d5d-9e6a-1d2412a3bc70,484b5c91-1220-43ba-af79-84e712fcc46b,133.65,BUS
16578e36-c682-4083-bd29-4973445dc0fe,295616c0-387b-4f60-a337-7743cd6be04e,146.03,BUS
db13a26e-19d4-4b8a-a78a-01ef25d58834,4d2fc228-0628-4897-8d77-3e71d500d36d,122.1,BUS
4d2fc228-0628-4897-8d77-3e71d500d36d,075a6b29-66cb-409f-89fe-37d50669eff4,119.65,BUS
075a6b29-66cb-409f-89fe-37d50669eff4,81b6f6ad-6dd6-4e3f-a0bd-754a65a3e57b,111.08,BUS
81b6f6ad-6dd6-4e3f-a0bd-754a65a3e57b,39650ca1-d08c-4645-ac1a-6aed84eb45c5,151.49,BUS
39650ca1-d08c-4645-ac1a-6aed84eb45c5,d0790612-d161-4be4-953d-a7a0c33acf1e,69.45,BUS
d0790612-d161-4be4-953d-a7a0c33acf1e,aaedd82f-0c53-425d-92cf-96e50bd20518,89.04,BUS
aaedd82f-0c53-425d-92cf-96e50bd20518,eb43a68a-54a5-4a37-b090-1329e2b4d830,49.85,BUS
9bd3ee10-bc61-44e8-8cf3-a37cffd54da0,4fddf4a7-ad4e-4630-a5ca-3267955db548,175.94,BUS
4fddf4a7-ad4e-4630-a5ca-3267955db548,7f45fe9c-917a-4571-9a74-9e940cd84f3c,169.62,BUS
7f45fe9c-917a-4571-9a74-9e940cd84f3c,452f2b51-98fb-4a7c-bb0a-44577eb5e12b,141.2,BUS
452f2b51-98fb-4a7c-bb0a-44577eb5e12b,0b6c7b97-410c-48fa-be23-430c316f9b10,175.94,BUS
0b6c7b97-410c-48fa-be23-430c316f9b10,1df1835b-cfd3-40e7-9466-9c9d43642bed,160.15,BUS
1df1835b-cfd3-40e7-9466-9c9d43642bed,22c11486-1afa-491f-b9ab-162d88c8c44d,122.26,BUS
22c11486-1afa-491f-b9ab-162d88c8c44d,10449641-799e-4ee4-a712-a6e3a9aefc27,144.36,BUS
10449641-799e-4ee4-a712-a6e3a9aefc27,a1795ee0-9147-4a5c-bb11-f60a809f690e,109.62,BUS
a1795ee0-9147-4a5c-bb11-f60a809f690e,1c214818-5471-4d2a-a7b2-33464ffacdad,147.52,BUS
1c214818-5471-4d2a-a7b2-33464ffacdad,3d0466c6-82f4-4a8e-ac5f-18d4dab794ac,144.36,BUS
3d0466c6-82f4-4a8e-ac5f-18d4dab794ac,de80f5fd-4572-4bb6-9e21-9860f5fa6b24,169.62,BUS
de80f5fd-4572-4bb6-9e21-9860f5fa6b24,9cc88862-270a-409a-b450-e0003c7930af,213.83,BUS
9cc88862-270a-409a-b450-e0003c7930af,9746f277-af08-4cce-92fa-41da5eca8ac2,216.99,BUS
08f2fb98-afdf-4961-b419-1bca7f5568ab,d9437903-d95a-49e6-9743-12b2b964e04c,151.69,BUS
d9437903-d95a-49e6-9743-12b2b964e04c,219086ca-bdcb-4092-bd82-3d372b9b73ce,100.07,BUS
219086ca-bdcb-4092-bd82-3d372b9b73ce,62feeb73-9af7-43ee-8714-1b435ec20263,167.04,BUS
62feeb73-9af7-43ee-8714-1b435ec20263,f1fd2bad-eba9-4046-a7b9-34e8d1d423f5,139.14,BUS
f1fd2bad-eba9-4046-a7b9-34e8d1d423f5,298fea2e-c58b-4d99-9350-2420c718d2cc,158.67,BUS
298fea2e-c58b-4d99-9350-2420c718d2cc,30131bc3-a0f7-4cfc-9e4d-552b325c0ba7,107.04,BUS
30131bc3-a0f7-4cfc-9e4d-552b325c0ba7,0c6d0a32-5673-45fa-9d50-04d8039cbda1,178.21,BUS
0c6d0a32-5673-45fa-9d50-04d8039cbda1,29589594-5959-4efb-8dda-7348e4e500a0,100.07,BUS
29589594-5959-4efb-8dda-7348e4e500a0,6c773433-c487-49c5-a783-32c0e276ed7b,118.21,BUS
6c773433-c487-49c5-a783-32c0e276ed7b,5de84f88-3f32-4636-8c30-03cc267ecf37,125.18,BUS
318d4398-e152-498b-b4ff-1344c67adba6,e6f5183b-c615-4f47-b4fb-204ee070e825,107.0,BUS
e6f5183b-c615-4f47-b4fb-204ee070e825,1308dcf9-a9e1-4e54-95c9-0f2afaac889b,134.03,BUS
4ec1b435-1683-4cd7-a4d0-688cc9f3b603,e9089f7d-853e-4375-8ecb-0db96fcc60e6,108.21,BUS
e9089f7d-853e-4375-8ecb-0db96fcc60e6,184817a9-ca88-4c82-a40b-5768991da3df,108.21,BUS
184817a9-ca88-4c82-a40b-5768991da3df,32abc648-685c-47b0-bbc4-203371ec2699,115.71,BUS
32abc648-685c-47b0-bbc4-203371ec2699,a26d9a94-effb-45ab-a27f-74076e9e5bdd,269.46,BUS
a26d9a94-effb-45ab-a27f-74076e9e5bdd,5b59d508-0860-4f50-b5ab-72a79046b488,98.84,BUS
5b59d508-0860-4f50-b5ab-72a79046b488,bdd68b01-e9a1-4270-be50-8b5c7bd39a1c,113.84,BUS
bdd68b01-e9a1-4270-be50-8b5c7bd39a1c,e9035f9a-28be-450a-a30c-7178134ff26b,98.84,BUS
e9035f9a-28be-450a-a30c-7178134ff26b,117abbb4-5575-4020-aac4-2048f8d34b50,102.59,BUS
117abbb4-5575-4020-aac4-2048f8d34b50,2e62f411-936d-4a10-96ed-2d8fe95d6d65,98.84,BUS
2e62f411-936d-4a10-96ed-2d8fe95d6d65,21fba303-9465-42e6-8942-eaff85a2b40c,78.21,BUS
21fba303-9465-42e6-8942-eaff85a2b40c,8e7a488b-cd48-4243-92b0-42792d0e3bc1,95.09,BUS
8e7a488b-cd48-4243-92b0-42792d0e3bc1,ba2b16a8-1273-45d2-8758-47b9694df9a6,106.34,BUS
ba2b16a8-1273-45d2-8758-47b9694df9a6,46847a61-d68a-4d2c-ad76-18e043d41430,95.09,BUS
46847a61-d68a-4d2c-ad76-18e043d41430,53c3c8c9-2e64-4a8f-9afb-031b24c17d5a,104.46,BUS
53c3c8c9-2e64-4a8f-9afb-031b24c17d5a,47637057-8d6a-4cf9-bd56-3ac90748fcc4,136.34,BUS
dc7b6fb3-15db-4c7e-9fa1-424943178ce6,fb0042f8-d9e2-4916-b60a-38a026acf0c9,147.07,BUS
fb0042f8-d9e2-4916-b60a-38a026acf0c9,cddb3822-7daf-4cae-9cc3-6b191e81326b,94.44,BUS
cddb3822-7daf-4cae-9cc3-6b191e81326b,392949a1-1ada-4196-9073-6f392638ca49,89.17,BUS
392949a1-1ada-4196-9073-6f392638ca49,7fad8003-fb10-489d-bf8d-6d433310ad90,235.49,BUS
454817d3-3750-49c7-994c-14d06fd2c634,609f0950-bb8c-4eaf-a931-8575b8aff1ac,125.69,BUS
609f0950-bb8c-4eaf-a931-8575b8aff1ac,07bad99d-070a-42f7-8766-d11d42152623,98.08,BUS
07bad99d-070a-42f7-8766-d11d42152623,cdabf1ea-b04c-480a-8359-72c46e6864ab,108.17,BUS
54c591c0-7bbb-4489-9229-57b18f95827a,938c9405-72bb-4acd-bace-a75abcf2f9cb,174.44,BUS
938c9405-72bb-4acd-bace-a75abcf2f9cb,a1406782-3114-407c-8e35-35bcf5a1234b,100.75,BUS
a1406782-3114-407c-8e35-35bcf5a1234b,fcec9e7a-1c9e-4214-96dd-d071550349e6,138.65,BUS
fcec9e7a-1c9e-4214-96dd-d071550349e6,61926b26-d777-483f-ae79-86766c48793b,115.49,BUS
61926b26-d777-483f-ae79-86766c48793b,a9473958-e505-4c16-8498-486b06a47856,141.8,BUS
a9473958-e505-4c16-8498-486b06a47856,d5735919-60bb-4720-a695-9f5155a4f109,112.33,BUS
d5735919-60bb-4720-a695-9f5155a4f109,06348c07-2fb0-4dfb-a938-aaef614a7f68,93.38,BUS
06348c07-2fb0-4dfb-a938-aaef614a7f68,d4c25d68-c340-431b-a646-7680fe0cefee,93.38,BUS
d4c25d68-c340-431b-a646-7680fe0cefee,ee03ecf6-db6d-4ecc-90cd-5b3afc8afb91,80.75,BUS
bf64b499-211b-4da8-ace2-f12a17608ae3,c124f317-217b-4b89-9597-393843de4f81,84.49,BUS
452bfd80-e8bd-470b-bc4a-981e1b37ffd7,7fa32ea0-e884-435a-a81c-51bbd5cedf3e,163.54,BUS
4062cd22-b67a-4235-9980-0178b7add592,12618339-2c2d-49ec-b0e0-2517c11991f8,124.29,BUS
12618339-2c2d-49ec-b0e0-2517c11991f8,6a0b25cc-428e-47b5-831a-e89facfa7f26,136.1,BUS
6a0b25cc-428e-47b5-831a-e89facfa7f26,f958cead-e4c3-4743-834d-46de4a06a8c9,73.38,BUS
f958cead-e4c3-4743-834d-46de4a06a8c9,b0b32562-f5dc-4183-abba-5729adf98088,121.56,BUS
b0b32562-f5dc-4183-abba-5729adf98088,1505c6fe-6080-424e-98d1-24c312cfacf3,128.83,BUS
1505c6fe-6080-424e-98d1-24c312cfacf3,7fcb0952-c77f-44b5-adf3-0aa2a2b8550a,191.56,BUS
769b7bc7-4f95-4bb2-9c99-37ba8e8b4bd5,6c56976b-4ae1-429f-bcab-0cfc37e3580d,86.63,BUS
6c56976b-4ae1-429f-bcab-0cfc37e3580d,216a26dc-11c2-432b-b099-0d55d508b7fa,66.63,BUS
216a26dc-11c2-432b-b099-0d55d508b7fa,8dde1a7b-e3ec-4675-8409-2a2c4ae696c7,126.24,BUS
8dde1a7b-e3ec-4675-8409-2a2c4ae696c7,a12ab184-fb4b-449f-9884-88e0a1672e64,110.51,BUS
a12ab184-fb4b-449f-9884-88e0a1672e64,b7834e14-7e86-4df5-83ce-006c93c31c00,83.72,BUS
b7834e14-7e86-4df5-83ce-006c93c31c00,64ea9f57-1f7f-465e-8721-55e26faee36a,78.47,BUS
64ea9f57-1f7f-465e-8721-55e26faee36a,94c6598b-7303-42e1-94d5-156d7a25f630,122.75,BUS
94c6598b-7303-42e1-94d5-156d7a25f630,889e3719-7d29-4888-b690-5a1531d2930e,90.71,BUS
889e3719-7d29-4888-b690-5a1531d2930e,b59656a4-b6e7-4b87-977c-078c59088a50,123.33,BUS
5bc3addd-b076-4c60-b850-39f90e674b75,f088dbda-3ab0-43c5-bcdf-c727725c05be,83.38,BUS
f088dbda-3ab0-43c5-bcdf-c727725c05be,8677848c-55dd-4af4-b275-3074a3ff4846,100.65,BUS
8677848c-55dd-4af4-b275-3074a3ff4846,d9df365b-7e54-4d22-b2e9-3b548d48ad59,114.29,BUS
d9df365b-7e54-4d22-b2e9-3b548d48ad59,b5273abc-dfeb-49a2-9607-249bf6415e4b,91.56,BUS
b5273abc-dfeb-49a2-9607-249bf6415e4b,46f20d33-601c-4ef6-b86c-7c2bb4af52fa,90.65,BUS
46f20d33-601c-4ef6-b86c-7c2bb4af52fa,0a4b6359-22f0-4caa-b4a8-f4edb97a0825,87.92,BUS
0a4b6359-22f0-4caa-b4a8-f4edb97a0825,9c17244c-0812-404b-b929-5cdc0591e421,69.74,BUS
9c17244c-0812-404b-b929-5cdc0591e421,404f8444-540d-4d82-a355-30a6a8bec797,78.83,BUS
404f8444-540d-4d82-a355-30a6a8bec797,c568fe2e-477f-4af2-ad68-cb8111f361d0,94.29,BUS
c568fe2e-477f-4af2-ad68-cb8111f361d0,6932c2e0-ff32-4170-b519-fba88e29c147,137.01,BUS
6932c2e0-ff32-4170-b519-fba88e29c147,f1b7471e-db71-49da-846d-1232cb3e8f8f,117.01,BUS
f1b7471e-db71-49da-846d-1232cb3e8f8f,ff1f708c-989e-4cc5-8e75-02717b5f9744,87.01,BUS
ff1f708c-989e-4cc5-8e75-02717b5f9744,ad966374-a37d-443a-9a3e-ec85ca28231f,97.92,BUS
ad966374-a37d-443a-9a3e-ec85ca28231f,0be237aa-4b91-4d2b-ac23-0cebac975a0d,141.56,BUS
0be237aa-4b91-4d2b-ac23-0cebac975a0d,5d7f28a6-2a2a-4333-aa06-48edfb652f86,169.6,BUS
318d4398-e152-498b-b4ff-1344c67adba6,106bdc28-f0fe-4f13-b4ad-6c6a630550b5,179.75,BUS
106bdc28-f0fe-4f13-b4ad-6c6a630550b5,2edaabef-ed43-4b87-ba95-a5600c33250f,80.04,BUS
2edaabef-ed43-4b87-ba95-a5600c33250f,cdbafa76-fd1b-45e0-bbd6-d6c1c6a141f9,112.69,BUS
cdbafa76-fd1b-45e0-bbd6-d6c1c6a141f9,f15ddf31-fc11-41ba-988d-376c83e38f58,118.87,BUS
5c8bdb89-116a-4d5d-9db1-9be443070380,010c271e-49ca-45a5-91ac-8ba8d41ee7f3,109.16,BUS
010c271e-49ca-45a5-91ac-8ba8d41ee7f3,93928408-7b36-41f9-9b62-fec53e14b4e2,104.75,BUS
93928408-7b36-41f9-9b62-fec53e14b4e2,ec88f05d-3035-4f09-8560-72571bc0b125,102.1,BUS
c627c9f2-af02-4d83-969a-566719bb09e3,a3aeed02-8e36-4cb0-bb08-25cc4afda164,37.31,BUS
a3aeed02-8e36-4cb0-bb08-25cc4afda164,7f510cd8-4742-4dcf-95c0-16cde39c2e26,140.84,BUS
7f510cd8-4742-4dcf-95c0-16cde39c2e26,84578591-7543-4105-8465-9df30256360d,93.78,BUS
84578591-7543-4105-8465-9df30256360d,4ac86a6a-874d-41a7-92a5-64ed733b7734,149.08,BUS
4ac86a6a-874d-41a7-92a5-64ed733b7734,3fbf6322-fb74-4a50-a81a-bfca73abc26b,92.61,BUS
3fbf6322-fb74-4a50-a81a-bfca73abc26b,0d50a4a8-a88d-4468-b562-73e51937e1c5,98.49,BUS
0d50a4a8-a88d-4468-b562-73e51937e1c5,05643914-8ff7-4064-8737-2761d44a083f,114.96,BUS
d987aa3a-ae4a-42f6-bc9b-79c41dcf055a,48b163cd-b819-4849-aee1-8b1da77657ab,193.12,BUS
df63651e-45ab-4487-9429-9e604415b35c,1e4be02a-ac61-41bc-b9b5-1ef7850313ed,190.67,BUS
1e4be02a-ac61-41bc-b9b5-1ef7850313ed,6330ad8d-b582-4c92-bc7e-d3f206264f04,90.26,BUS
6330ad8d-b582-4c92-bc7e-d3f206264f04,d83ec579-9ab5-4e30-bedd-86613c234abd,122.1,BUS
d83ec579-9ab5-4e30-bedd-86613c234abd,ac3afe7d-a2b3-4d5d-9e6a-1d2412a3bc70,131.9,BUS
0df2ffa6-b1c8-44d0-900c-8b23b37794df,5764ff17-c787-4918-b7bd-a2ed9c6d7dd1,125.71,BUS
e0bcd677-6012-4c90-a884-44dffafdffec,7c149b59-2bc6-45cb-95c8-69e18a0db627,73.42,BUS
48e907fd-e868-47cd-8cac-74c7d4582944,f073b9d9-a3e3-4d04-a209-0db55377b79e,122.25,BUS
f073b9d9-a3e3-4d04-a209-0db55377b79e,9b85d4b0-c594-4e0e-9ce2-d0986256c270,180.43,BUS
e6f5183b-c615-4f47-b4fb-204ee070e825,c9b2488c-cca9-4b84-83cb-638ef545c851,112.87,BUS
c9b2488c-cca9-4b84-83cb-638ef545c851,d72d58c2-b9a9-4dd5-b741-17e986d925c8,103.4,BUS
d72d58c2-b9a9-4dd5-b741-17e986d925c8,03375155-45fb-4565-b392-2349fcb199ea,114.77,BUS
03375155-45fb-4565-b392-2349fcb199ea,441545fb-7a0c-4555-aea8-01cbe6c14ea3,116.66,BUS
441545fb-7a0c-4555-aea8-01cbe6c14ea3,bbfc6d44-94da-4cfd-b22a-368a2b11ce20,82.08,BUS
bbfc6d44-94da-4cfd-b22a-368a2b11ce20,c32ef99a-6752-47fe-94eb-a5134c7110af,75.98,BUS
f1bc11ca-7516-447a-b826-7051c5306af7,9a938b49-ce1d-4e1c-a789-e316630ebc4f,165.53,BUS
9a938b49-ce1d-4e1c-a789-e316630ebc4f,f4cfd904-bd11-4247-95df-32c4555a930f,115.44,BUS
c0fb12dd-8cab-40da-a3aa-e8de9c6d09ed,25cde952-4896-4977-b229-75e09b3e3661,132.75,BUS
86a75ffc-a78f-401f-8991-2eb0371417b2,e9d9f622-7394-4c5c-9031-a41855a64aa7,154.7,BUS
3203d037-a222-4092-8dd6-e8dfcd49a2c9,a7094427-e180-4deb-acaf-5d4488326e9e,156.17,BUS
60ccc570-3714-410b-aa31-43d3a4c593c8,47a3bd8a-72ae-4e20-b43f-10bfaf49012c,177.1,BUS
47a3bd8a-72ae-4e20-b43f-10bfaf49012c,eb165f50-9c43-4b09-9658-469a16d3dc83,74.32,BUS
17f7d178-41b3-41f9-a545-cbfc22a0a5f1,bf64b499-211b-4da8-ace2-f12a17608ae3,102.1,BUS
c627c9f2-af02-4d83-969a-566719bb09e3,e26da28a-b9c3-41b8-b57f-87b289b38e08,128.57,BUS
e26da28a-b9c3-41b8-b57f-87b289b38e08,ae3f312a-4242-4a42-8df2-5990505a7747,188.57,BUS
ae3f312a-4242-4a42-8df2-5990505a7747,34f3ddda-e732-4b53-bfb2-8773b5cd6eac,188.57,BUS
34f3ddda-e732-4b53-bfb2-8773b5cd6eac,8a5febd6-d44a-4c98-a221-46044548663d,188.57,BUS
8a5febd6-d44a-4c98-a221-46044548663d,4d216485-ef41-45e7-9182-0c254644955c,378.57,BUS
666e98e1-4a23-4204-a3e6-99110f8b3153,259de009-1345-4169-920b-baeaceade993,193.57,BUS
259de009-1345-4169-920b-baeaceade993,9fa0b90f-dba1-4eca-8802-589425d3e8fd,213.57,BUS
9fa0b90f-dba1-4eca-8802-589425d3e8fd,c5527a65-5265-43de-b703-7c7d494d190c,188.57,BUS
c5527a65-5265-43de-b703-7c7d494d190c,1d62c3f1-903c-4350-a349-80c4573b3cdc,173.57,BUS
1d62c3f1-903c-4350-a349-80c4573b3cdc,b6816891-4b0d-4bda-8e12-176194efaefe,178.57,BUS
b6816891-4b0d-4bda-8e12-176194efaefe,be5fb719-eda2-4831-90c6-249248ea22dd,198.57,BUS
9bd3ee10-bc61-44e8-8cf3-a37cffd54da0,795c157e-21e0-4115-85aa-93c227e3420f,114.81,BUS
795c157e-21e0-4115-85aa-93c227e3420f,5930b5fe-26e2-4b69-bd1e-cdea021a0ab4,201.65,BUS
5930b5fe-26e2-4b69-bd1e-cdea021a0ab4,8d767444-3983-4409-bda1-d298b52c7bfe,94.29,BUS
8d767444-3983-4409-bda1-d298b52c7bfe,e73c7113-cb4a-4cd5-8df9-ffc5fd86590a,181.13,BUS
e73c7113-cb4a-4cd5-8df9-ffc5fd86590a,29096931-9d98-487f-bd0a-b0767611e561,110.08,BUS
29096931-9d98-487f-bd0a-b0767611e561,352f5cae-25c9-41c5-ab70-268bf64107f0,182.71,BUS
352f5cae-25c9-41c5-ab70-268bf64107f0,cec37fa8-0d4a-4e80-a259-2fa91b68463d,87.97,BUS
cec37fa8-0d4a-4e80-a259-2fa91b68463d,9143c575-806f-4ba0-81bc-8199f0b0b4d0,114.81,BUS
9143c575-806f-4ba0-81bc-8199f0b0b4d0,bc66f88b-1412-44cb-b921-030d27335261,245.86,BUS
a0e0a21b-b8ce-4d76-bbc2-04e179367fee,f07c916c-6fc6-4acf-a334-0ab0d3c4f57f,149.82,BUS
f07c916c-6fc6-4acf-a334-0ab0d3c4f57f,f14a6236-8af2-47bf-9270-432377662a63,123.01,BUS
306dcdea-b1ce-4357-ba5e-fa82293630df,8512e1be-4637-483b-a3e6-78ccc6d2c5b1,177.97,BUS
b4ffcb65-e60f-478d-806b-e7ae83f1a39d,9b9d2948-7538-409c-9bfc-42c0b74c41a8,28.57,BUS
9b9d2948-7538-409c-9bfc-42c0b74c41a8,98b60d07-8054-441a-be44-be7aa24f4253,124.13,BUS
98b60d07-8054-441a-be44-be7aa24f4253,f784b27a-1509-4eec-bd52-6beee2b9530b,96.32,BUS
f784b27a-1509-4eec-bd52-6beee2b9530b,95732ece-1658-4e11-9b5f-b6ae5552e638,50.56,BUS
95732ece-1658-4e11-9b5f-b6ae5552e638,524d67dd-fbb0-4f6a-9199-f095123044ab,133.02,BUS
524d67dd-fbb0-4f6a-9199-f095123044ab,cb05ea76-5fc1-4162-b432-a914b63604d0,85.24,BUS
cb05ea76-5fc1-4162-b432-a914b63604d0,1536cb2e-acd3-49cb-8f06-bb8cd40c0c02,95.24,BUS
