source_stop_id,target_stop_id,weight,type
1536cb2e-acd3-49cb-8f06-bb8cd40c0c02,093afa81-b65f-4182-bac3-afbc00558a9b,149.68,BUS
2c0475be-44e7-4f0f-a06d-2c1b4ca15677,627be449-8b6a-40f4-a57c-09ccdacccb66,38.67,BUS
627be449-8b6a-40f4-a57c-09ccdacccb66,31e6db90-ba65-4c49-90c0-317fb92596b3,95.88,BUS
31e6db90-ba65-4c49-90c0-317fb92596b3,e8d0bfd1-b300-4eae-8f85-79266066bb3c,115.42,BUS
e8d0bfd1-b300-4eae-8f85-79266066bb3c,76ec8af8-07c2-4d44-b0d8-a439d381913f,289.83,BUS
76ec8af8-07c2-4d44-b0d8-a439d381913f,b9edd39a-4f64-4553-869e-bb77e617b9b8,183.79,BUS
b9edd39a-4f64-4553-869e-bb77e617b9b8,9a1c4c65-df77-481f-87ad-56143f02a864,193.55,BUS
ca8cbe57-95dc-4326-9c06-b60a87b981b1,2a7d32ca-24a1-41ac-a273-0cbcdec59336,143.12,BUS
2a7d32ca-24a1-41ac-a273-0cbcdec59336,b2cf1f2c-3c77-4a23-891f-3cdbcda92f19,90.39,BUS
b2cf1f2c-3c77-4a23-891f-3cdbcda92f19,9c3d9f7c-69df-4a48-8f1a-d25e7a922ac3,121.3,BUS
9c3d9f7c-69df-4a48-8f1a-d25e7a922ac3,6739536d-b334-46c6-ae80-4890afac7985,137.66,BUS
6739536d-b334-46c6-ae80-4890afac7985,70231f13-be88-4e3a-a89a-5b4f436984d2,101.3,BUS
70231f13-be88-4e3a-a89a-5b4f436984d2,4a90e424-11ab-43a8-b7e9-1c4f42fe2b7c,139.48,BUS
4a90e424-11ab-43a8-b7e9-1c4f42fe2b7c,1907a46a-4559-43ec-8363-03fe35d30725,235.84,BUS
9cfac7e2-9653-4e52-a6d3-27756d27f817,dfde6478-02b5-471b-a470-29cb0e84542f,151.27,BUS
8fbf17ab-413b-442c-9c6a-0eb8873a4755,f73d3fb2-082c-4518-8af2-45de5490df4e,123.98,BUS
ee03ecf6-db6d-4ecc-90cd-5b3afc8afb91,c70ad4c4-6c37-4f31-83aa-921dc8bc15a4,28.12,BUS
c70ad4c4-6c37-4f31-83aa-921dc8bc15a4,1ef524bd-2bf3-4c47-add3-044374897443,142.86,BUS
1ef524bd-2bf3-4c47-add3-044374897443,ba681dbc-ea72-4685-ad98-c5ed496510e6,84.96,BUS
ba681dbc-ea72-4685-ad98-c5ed496510e6,476b2caa-710a-47fe-9743-4d75d7ada5fb,94.44,BUS
476b2caa-710a-47fe-9743-4d75d7ada5fb,1632ee87-59dd-4367-bf10-9d13aa688e82,139.7,BUS
1632ee87-59dd-4367-bf10-9d13aa688e82,37fc313d-1f45-49c9-9059-4f96f44a6682,155.49,BUS
37fc313d-1f45-49c9-9059-4f96f44a6682,5b184752-5bd2-43e3-9243-dfc8969d9065,104.96,BUS
5b184752-5bd2-43e3-9243-dfc8969d9065,bd001f58-6e58-49e9-877f-1fa36964fbc2,99.7,BUS
bd001f58-6e58-49e9-877f-1fa36964fbc2,98fa3880-5936-4ec8-ba04-39c7ff9a0e6a,164.96,BUS
cf6f67f5-f7df-4462-828b-481134217fad,ab4e1412-1ac4-4864-8833-c1ddf48bec20,168.33,BUS
ab4e1412-1ac4-4864-8833-c1ddf48bec20,4ca7ae7e-380b-45e3-81de-00ffab5bb531,118.67,BUS
02c61e3f-2d2e-4b42-b695-bbd3cc672f6b,dc7b6fb3-15db-4c7e-9fa1-424943178ce6,152.81,BUS
66a82f60-b1d1-4251-a715-178300014f18,192b7b6a-b138-4569-a4f3-86bef6b20810,202.19,BUS
192b7b6a-b138-4569-a4f3-86bef6b20810,fb0042f8-d9e2-4916-b60a-38a026acf0c9,153.98,BUS
fb0042f8-d9e2-4916-b60a-38a026acf0c9,5cc8a08d-c0af-491f-9a9c-b8b4f5f23bc0,147.55,BUS
5cc8a08d-c0af-491f-9a9c-b8b4f5f23bc0,d50b2bdb-481b-4e58-ada6-47a028fc6382,85.41,BUS
d50b2bdb-481b-4e58-ada6-47a028fc6382,15c71406-72b5-4681-8b1a-29eb30eb3f76,100.41,BUS
15c71406-72b5-4681-8b1a-29eb30eb3f76,f2b27cbd-5207-4281-8f67-6369d0c50a9b,163.62,BUS
16578e36-c682-4083-bd29-4973445dc0fe,38b3abed-0592-407b-96c3-85a026f2e192,129.88,BUS
ec88f05d-3035-4f09-8560-72571bc0b125,1069d764-9345-425d-8c4d-12d6ffa1fde1,83.03,BUS
1069d764-9345-425d-8c4d-12d6ffa1fde1,a769d1e9-8727-4190-b56c-5cdd8a49333d,83.03,BUS
a769d1e9-8727-4190-b56c-5cdd8a49333d,6459bd02-d8f8-413e-9402-10b916f09a4f,111.68,BUS
6459bd02-d8f8-413e-9402-10b916f09a4f,4ca9e64c-29ad-4391-a6f2-7e1ae022d5bf,111.07,BUS
4ca9e64c-29ad-4391-a6f2-7e1ae022d5bf,824255dc-9be8-4f7b-9b69-2bd4e5a3fc27,99.2,BUS
824255dc-9be8-4f7b-9b69-2bd4e5a3fc27,d7384760-d854-492d-87af-f342cab37fc1,88.28,BUS
d7384760-d854-492d-87af-f342cab37fc1,94712446-2421-4304-b4f1-3b3f82998713,82.69,BUS
94712446-2421-4304-b4f1-3b3f82998713,aa31554f-8623-42db-aedd-ad9a8f562e4c,96.81,BUS
aa31554f-8623-42db-aedd-ad9a8f562e4c,548a85bd-f15f-427b-ad90-43cb50e9e31a,132.1,BUS
548a85bd-f15f-427b-ad90-43cb50e9e31a,c6eab761-36e0-4bf8-88ed-48e594ed375b,107.39,BUS
c6eab761-36e0-4bf8-88ed-48e594ed375b,f33b721f-a8a3-4aad-96f2-077da09ebaa6,135.63,BUS
b905ae6a-f1e1-4057-8923-481902ed5a8e,fc3967fb-5520-4fff-a819-f625242182e5,190.86,BUS
fc3967fb-5520-4fff-a819-f625242182e5,3d8122ff-0840-4811-a5ad-c4702fc70269,117.98,BUS
3d8122ff-0840-4811-a5ad-c4702fc70269,4f681273-89fe-44f9-aaec-76950722cc52,85.34,BUS
4f681273-89fe-44f9-aaec-76950722cc52,eaad1ba5-14a4-494f-80ae-65294c29a962,101.22,BUS
eaad1ba5-14a4-494f-80ae-65294c29a962,07b4c585-66cf-49d7-906c-50f1122c8e9e,87.98,BUS
07b4c585-66cf-49d7-906c-50f1122c8e9e,43e01b7e-be2c-4282-be1b-9f628ca67327,125.92,BUS
43e01b7e-be2c-4282-be1b-9f628ca67327,896f7627-7c1c-4742-a40a-6aadb85fe206,111.81,BUS
896f7627-7c1c-4742-a40a-6aadb85fe206,28248670-5e08-4de2-8eab-e63933c0d61d,86.22,BUS
28248670-5e08-4de2-8eab-e63933c0d61d,97627b9b-fa2e-461a-97ea-a15df7599598,83.57,BUS
97627b9b-fa2e-461a-97ea-a15df7599598,3d2f3af0-3b48-4019-a861-ee4fff761a24,78.28,BUS
3d2f3af0-3b48-4019-a861-ee4fff761a24,edc8bf1d-d4f1-4c5b-8112-e4fa71a02bae,84.45,BUS
edc8bf1d-d4f1-4c5b-8112-e4fa71a02bae,bb1ac8b9-5cb2-49f2-8d5c-d7fe4afdd5dd,95.04,BUS
bb1ac8b9-5cb2-49f2-8d5c-d7fe4afdd5dd,dac8d2a7-89e4-4aec-948d-00db4833ce7c,67.69,BUS
dac8d2a7-89e4-4aec-948d-00db4833ce7c,e2d3c37e-a7df-458e-9e5a-ea33ccf4c11b,97.69,BUS
e2d3c37e-a7df-458e-9e5a-ea33ccf4c11b,5bc3addd-b076-4c60-b850-39f90e674b75,117.98,BUS
f5e84751-7377-402c-974c-53276e422e70,111b2cdc-67ca-47bc-a8eb-8a4c6a0674d9,223.93,BUS
111b2cdc-67ca-47bc-a8eb-8a4c6a0674d9,36c4949b-403b-4a76-87e3-d67f51d655ef,197.68,BUS
36c4949b-403b-4a76-87e3-d67f51d655ef,30e58784-86f6-4d93-8630-3cc3fc93c6f3,122.68,BUS
30e58784-86f6-4d93-8630-3cc3fc93c6f3,56dbd8ff-6ec8-4186-b46c-f74ddb5a304a,160.18,BUS
56dbd8ff-6ec8-4186-b46c-f74ddb5a304a,7e780e7f-3665-4ec7-a910-eaf6e9d82551,152.68,BUS
7e780e7f-3665-4ec7-a910-eaf6e9d82551,98239279-bb80-4070-965c-dc87525019e2,182.68,BUS
98239279-bb80-4070-965c-dc87525019e2,5a06b853-39a7-479d-ac40-fafa659fd896,163.93,BUS
5a06b853-39a7-479d-ac40-fafa659fd896,2154edb8-16e2-4334-8878-9e38abcdf06a,171.43,BUS
2154edb8-16e2-4334-8878-9e38abcdf06a,e1e80207-5c23-47c0-a63a-121003b22807,175.18,BUS
e1e80207-5c23-47c0-a63a-121003b22807,a112e799-e1b6-4dd2-b652-bd521dda7638,152.68,BUS
a112e799-e1b6-4dd2-b652-bd521dda7638,dfd33168-046e-49af-9428-b9394f98667c,178.93,BUS
dfd33168-046e-49af-9428-b9394f98667c,78c69686-64ed-437c-83b5-0e28733ed70c,182.68,BUS
78c69686-64ed-437c-83b5-0e28733ed70c,35aedf45-cca3-4f2f-931b-138d29d20fe9,201.43,BUS
35aedf45-cca3-4f2f-931b-138d29d20fe9,e8d0bfd1-b300-4eae-8f85-79266066bb3c,227.68,BUS
e8d0bfd1-b300-4eae-8f85-79266066bb3c,01bc5983-63a7-4184-9986-32e5a5320684,276.43,BUS
01bc5983-63a7-4184-9986-32e5a5320684,45bff76d-bb00-455b-aa12-7ea49ad9a4f0,186.43,BUS
45bff76d-bb00-455b-aa12-7ea49ad9a4f0,81a7167c-7913-442e-96c5-20dc6e25d74b,111.43,BUS
81a7167c-7913-442e-96c5-20dc6e25d74b,af820908-f71f-4c46-82c2-e7616f9c21fb,145.18,BUS
af820908-f71f-4c46-82c2-e7616f9c21fb,acedfed0-a3ba-4fa3-8cd6-910783961f0a,220.18,BUS
acedfed0-a3ba-4fa3-8cd6-910783961f0a,7b687edb-dc47-4b68-a13e-34713cababe9,171.43,BUS
7b687edb-dc47-4b68-a13e-34713cababe9,bea9f247-4e88-4d7c-9387-8cd9342acb8c,148.93,BUS
bea9f247-4e88-4d7c-9387-8cd9342acb8c,0be53afd-2427-49b2-b70c-2ee3d89e9762,208.93,BUS
d9f26e1a-77fc-48b0-a024-93fd38eb88a4,4e8ccfa1-b58c-4ee1-ad82-2e8a645071f3,95.57,BUS
4e8ccfa1-b58c-4ee1-ad82-2e8a645071f3,ba6f47bf-d346-4ccb-8669-13b974d863a6,57.18,BUS
ba6f47bf-d346-4ccb-8669-13b974d863a6,9a14b0ec-f13a-46f0-8c4f-07d8b99241e2,108.61,BUS
9a14b0ec-f13a-46f0-8c4f-07d8b99241e2,d4c51b31-46fd-4da8-ba15-8068e666d483,62.93,BUS
d4c51b31-46fd-4da8-ba15-8068e666d483,6afef238-01cd-4ad0-859d-2056b5d4a63f,103.07,BUS
6afef238-01cd-4ad0-859d-2056b5d4a63f,dadea785-0c6b-4054-9882-37227de3df4b,98.57,BUS
dadea785-0c6b-4054-9882-37227de3df4b,e0c253d0-1de7-4add-ac75-8b16151fa462,103.07,BUS
e0c253d0-1de7-4add-ac75-8b16151fa462,7558099b-08a3-43bc-8056-49bcc5900a03,133.07,BUS
7558099b-08a3-43bc-8056-49bcc5900a03,d3a6cbf3-65f0-4db8-9a10-1460763eac8e,125.57,BUS
d3a6cbf3-65f0-4db8-9a10-1460763eac8e,930fed8f-1d4d-40c6-9a3b-53697263a0f2,112.07,BUS
930fed8f-1d4d-40c6-9a3b-53697263a0f2,ef31a8be-b01d-44cd-95cf-3db8e918af26,100.07,BUS
ef31a8be-b01d-44cd-95cf-3db8e918af26,2e6c059c-0305-47bb-9ca8-00a2123039e9,154.07,BUS
2e6c059c-0305-47bb-9ca8-00a2123039e9,d867fec1-5147-43db-b004-08d2797f50e3,112.07,BUS
d867fec1-5147-43db-b004-08d2797f50e3,923bd774-0651-4e0a-8624-3acfb7ecd5ff,125.57,BUS
03375155-45fb-4565-b392-2349fcb199ea,d98335a0-1291-4d4c-be62-16b11c356575,149.52,BUS
7fcb0952-c77f-44b5-adf3-0aa2a2b8550a,5de6ff80-1352-43df-b5ec-1df59f2f492b,146.61,BUS
5de6ff80-1352-43df-b5ec-1df59f2f492b,aee8e842-6083-48a7-b14f-cc3d112537bb,160.04,BUS
aee8e842-6083-48a7-b14f-cc3d112537bb,7962e05c-ad8c-43e4-9db4-4b90f0c94596,100.04,BUS
7962e05c-ad8c-43e4-9db4-4b90f0c94596,b60d686c-3b89-447c-93f6-2837d9af3d02,88.4,BUS
b60d686c-3b89-447c-93f6-2837d9af3d02,f2920a77-6c6c-494d-96b7-2a8caf8f374f,89.3,BUS
f2920a77-6c6c-494d-96b7-2a8caf8f374f,fef200e9-4d98-425b-ab14-8110e2aa85d7,172.58,BUS
87415b6b-7e7f-4b82-b78f-ef1a7db85282,9b4a7d21-709f-4462-b602-c77d975df9e7,208.57,BUS
9b4a7d21-709f-4462-b602-c77d975df9e7,406d6bb7-147c-4853-a917-e5c437b025e6,198.57,BUS
406d6bb7-147c-4853-a917-e5c437b025e6,da9650a3-6ec7-4cdb-95f2-a68851587dfc,198.57,BUS
da9650a3-6ec7-4cdb-95f2-a68851587dfc,fd0e405e-d5e5-45fc-8911-e48a178ad4a9,258.57,BUS
fd0e405e-d5e5-45fc-8911-e48a178ad4a9,2fafda56-e44d-4e08-8503-90e6bf75e19d,213.57,BUS
2fafda56-e44d-4e08-8503-90e6bf75e19d,7add6fa5-bfd5-4d9c-841b-d9856088ede9,218.57,BUS
7add6fa5-bfd5-4d9c-841b-d9856088ede9,26ec9924-5586-4fd5-8b20-63f2d0a38d44,238.57,BUS
26ec9924-5586-4fd5-8b20-63f2d0a38d44,332abe37-33b8-4142-9edd-4ebd9e52eaf7,258.57,BUS
332abe37-33b8-4142-9edd-4ebd9e52eaf7,278a9d60-64c7-4bfa-aad0-24068aa760af,233.57,BUS
278a9d60-64c7-4bfa-aad0-24068aa760af,2265e4de-a537-4f97-882b-c94c24aabfb0,273.57,BUS
2265e4de-a537-4f97-882b-c94c24aabfb0,80c65758-5f25-4003-8d55-10ff96fe8310,404.57,BUS
80c65758-5f25-4003-8d55-10ff96fe8310,d4c51b31-46fd-4da8-ba15-8068e666d483,387.14,BUS
d4c51b31-46fd-4da8-ba15-8068e666d483,27788b38-4743-4e04-9b9c-94faeeeb2d34,105.31,BUS
27788b38-4743-4e04-9b9c-94faeeeb2d34,ee7e3c65-72e8-465e-a9a3-a9370ec1f314,95.31,BUS
ee7e3c65-72e8-465e-a9a3-a9370ec1f314,9e109242-5aad-4fb7-b0c8-576eef8aa4e0,78.16,BUS
fcccf4af-4f16-4edc-ba5a-585c434593fe,6559d555-672b-4633-8a81-0ae68fb963eb,200.2,BUS
6559d555-672b-4633-8a81-0ae68fb963eb,a4545f57-dab0-4ca0-9da3-5bc96d80f104,103.88,BUS
bb995fbb-29c8-4035-9503-ae33320833a8,1b0f629f-acdb-4e94-8c54-018f4334ebf7,445.71,BUS
1b0f629f-acdb-4e94-8c54-018f4334ebf7,3f0c15b3-99bd-4c12-8f7a-df06c9536526,400.41,BUS
3f0c15b3-99bd-4c12-8f7a-df06c9536526,030363e5-99a3-401f-96db-a16a340ace21,383.27,BUS
030363e5-99a3-401f-96db-a16a340ace21,7554bb81-1144-4263-999d-f6e358d808fe,263.27,BUS
7554bb81-1144-4263-999d-f6e358d808fe,271db19a-744b-41a0-869d-0c3e0e2cb6bf,374.69,BUS
271db19a-744b-41a0-869d-0c3e0e2cb6bf,12304b99-9a07-485a-a101-eaca90495d48,288.98,BUS
12304b99-9a07-485a-a101-eaca90495d48,9e0942f3-2c18-4891-9b51-9d95cc43af7a,260.26,BUS
9e0942f3-2c18-4891-9b51-9d95cc43af7a,1b27d65a-1008-4bc9-928e-f6cb43b03804,205.71,BUS
1b27d65a-1008-4bc9-928e-f6cb43b03804,a33e6b1f-de56-43aa-9a52-f7064636ab79,260.26,BUS
a33e6b1f-de56-43aa-9a52-f7064636ab79,65a6b01d-c9cf-4d4e-930c-5562156d7375,222.08,BUS
65a6b01d-c9cf-4d4e-930c-5562156d7375,d7d43617-ef41-4f9e-bbad-670d515d926a,189.35,BUS
d7d43617-ef41-4f9e-bbad-670d515d926a,51e04e1d-9ea1-432d-8b79-09e6c2a7be7b,320.26,BUS
51e04e1d-9ea1-432d-8b79-09e6c2a7be7b,6d344016-1b93-4ff7-80a8-8cde0b57bd1c,227.53,BUS
6d344016-1b93-4ff7-80a8-8cde0b57bd1c,7276f267-9837-4c56-aad3-f8cd555060da,271.17,BUS
7276f267-9837-4c56-aad3-f8cd555060da,d4d4230a-5247-4071-baa4-463321d9d934,238.44,BUS
d4d4230a-5247-4071-baa4-463321d9d934,a2b5023d-5ce8-420f-ad2a-b61c7a1902a8,287.53,BUS
a2b5023d-5ce8-420f-ad2a-b61c7a1902a8,cf94d70f-d211-4625-9037-014514562aa9,396.62,BUS
cf94d70f-d211-4625-9037-014514562aa9,4d57f6bd-7ba7-4f07-8aa1-ecac0b09e8db,276.62,BUS
97788808-915f-4405-b54e-7ec5f95f7330,294c40c4-18e4-4d92-a947-911a8623de89,188.57,BUS
294c40c4-18e4-4d92-a947-911a8623de89,1505c6fe-6080-424e-98d1-24c312cfacf3,223.57,BUS
1505c6fe-6080-424e-98d1-24c312cfacf3,c3534bc6-7bfd-43be-b46a-2b0fced57ab8,243.57,BUS
c3534bc6-7bfd-43be-b46a-2b0fced57ab8,f11e48f8-4133-4c36-a36f-73b4f33d9592,248.57,BUS
f11e48f8-4133-4c36-a36f-73b4f33d9592,41c8c7eb-62ef-45d8-b5b1-221dd3c0022c,213.57,BUS
41c8c7eb-62ef-45d8-b5b1-221dd3c0022c,72e6ae6e-bd4b-4946-a032-7ff9b8b41039,238.57,BUS
72e6ae6e-bd4b-4946-a032-7ff9b8b41039,c297ac70-8f43-4fbc-a8a4-366ddb883a8d,253.57,BUS
da656f17-9723-4cbe-a008-823cbad17c28,6c56976b-4ae1-429f-bcab-0cfc37e3580d,233.57,BUS
216a26dc-11c2-432b-b099-0d55d508b7fa,66eec6a2-dfde-4d98-b690-e47f200367fd,233.57,BUS
66eec6a2-dfde-4d98-b690-e47f200367fd,b7b7ac00-59bb-41eb-833d-ad309d24e68a,258.57,BUS
379bc761-04b5-4227-be76-3b870fe3e69f,88cdd36c-03d2-4374-a22f-110dd9f75ea0,138.98,BUS
2bf898b0-1247-4e84-87e2-2e044e580c8f,a0e0a21b-b8ce-4d76-bbc2-04e179367fee,165.77,BUS
cdabf1ea-b04c-480a-8359-72c46e6864ab,1ce1c3a8-e0f6-4f90-b1aa-1448759d8b3c,145.41,BUS
1ce1c3a8-e0f6-4f90-b1aa-1448759d8b3c,3866c761-7fa4-4a4a-b913-75569da498d9,192.55,BUS
3866c761-7fa4-4a4a-b913-75569da498d9,8d775324-59ca-429e-ad7e-8d522c52dbdd,138.98,BUS
8d775324-59ca-429e-ad7e-8d522c52dbdd,9cfac7e2-9653-4e52-a6d3-27756d27f817,135.77,BUS
b8533150-cf69-441a-8fc4-18f39cbef16b,db13a26e-19d4-4b8a-a78a-01ef25d58834,77.14,BUS
a7af0c5d-2297-40e2-a6e0-506f6aadba0a,476c1b24-6f2f-4727-b610-645c50493814,122.14,BUS
476c1b24-6f2f-4727-b610-645c50493814,1f4702d4-6b02-4ad3-aa9b-118ff9aa3474,245.14,BUS
1f4702d4-6b02-4ad3-aa9b-118ff9aa3474,4a74b966-4fbf-41ab-8e1b-276f3f14fc49,128.14,BUS
4a74b966-4fbf-41ab-8e1b-276f3f14fc49,10d57057-b305-4b7a-806b-3373014db962,137.14,BUS
10d57057-b305-4b7a-806b-3373014db962,596e3cfe-bd4c-4afa-ba4c-33172dba9be1,200.14,BUS
596e3cfe-bd4c-4afa-ba4c-33172dba9be1,2c87f988-902b-4b35-91da-5437a58759f5,122.14,BUS
2c87f988-902b-4b35-91da-5437a58759f5,2cde6efe-5f53-44aa-8018-76f0ea2c86f8,254.14,BUS
2cde6efe-5f53-44aa-8018-76f0ea2c86f8,b47eac47-d897-4ba7-ab06-8e642cc8efe8,191.73,BUS
b47eac47-d897-4ba7-ab06-8e642cc8efe8,363564a6-9938-4bf5-8928-1cd191e9c2ef,194.89,BUS
363564a6-9938-4bf5-8928-1cd191e9c2ef,c71e1e0c-780a-4d46-8b33-09aebbbcfcd8,229.62,BUS
c71e1e0c-780a-4d46-8b33-09aebbbcfcd8,bf990a3a-96e9-42b7-9147-33e85bd24c05,172.78,BUS
bf990a3a-96e9-42b7-9147-33e85bd24c05,62b17644-b4a6-412f-9e03-79bbaf339717,153.83,BUS
62b17644-b4a6-412f-9e03-79bbaf339717,c20233f2-94bc-4c21-9d2a-9b129b668487,144.36,BUS
c20233f2-94bc-4c21-9d2a-9b129b668487,233daca5-913b-4e10-bf34-18b1c8c77019,125.41,BUS
233daca5-913b-4e10-bf34-18b1c8c77019,7d003bd3-5fae-4076-b952-9f734651720f,134.89,BUS
7d003bd3-5fae-4076-b952-9f734651720f,efecc3aa-ae68-4374-bc24-334280abcf3f,122.26,BUS
efecc3aa-ae68-4374-bc24-334280abcf3f,ef3024a8-1d7f-4cf5-ad3b-74528eaa9c51,182.26,BUS
ef3024a8-1d7f-4cf5-ad3b-74528eaa9c51,121b30dc-065b-4c76-aad2-a54a85c74d4d,134.89,BUS
121b30dc-065b-4c76-aad2-a54a85c74d4d,815a2c5e-19a1-41b0-bca4-69dca8912326,147.52,BUS
815a2c5e-19a1-41b0-bca4-69dca8912326,f496ecc3-28fe-4361-9da8-428bbf3bd672,185.41,BUS
f496ecc3-28fe-4361-9da8-428bbf3bd672,9bd3ee10-bc61-44e8-8cf3-a37cffd54da0,163.31,BUS
e4635b94-348c-4c69-be85-1160488e5e43,69f98a9c-d52d-423a-b44e-89b6320a7a88,111.43,BUS
69f98a9c-d52d-423a-b44e-89b6320a7a88,abc9fd26-5442-468b-93b6-4d5eb76d0f1f,150.56,BUS
abc9fd26-5442-468b-93b6-4d5eb76d0f1f,223f660b-c391-4120-bf3c-7bf06781686b,192.3,BUS
223f660b-c391-4120-bf3c-7bf06781686b,47a3bd8a-72ae-4e20-b43f-10bfaf49012c,192.3,BUS
8598b85d-3e1d-4767-b72f-0c209038841f,eb669f04-cfb6-4ea4-90c9-26eb551ecb45,147.95,BUS
eb669f04-cfb6-4ea4-90c9-26eb551ecb45,a6b87518-2a7f-4505-898f-245ebe23c909,200.12,BUS
a6b87518-2a7f-4505-898f-245ebe23c909,f66a1f18-4c18-4317-b929-fb616cc7cebc,213.17,BUS
f66a1f18-4c18-4317-b929-fb616cc7cebc,f0661242-947b-4937-a9ce-d2a135cd62a7,111.43,BUS
f0661242-947b-4937-a9ce-d2a135cd62a7,5aeac892-889f-4c5a-8fde-67e6ac096242,158.39,BUS
5aeac892-889f-4c5a-8fde-67e6ac096242,15eaf9b9-db6d-4586-9ad2-5bfa99719bfd,93.17,BUS
15eaf9b9-db6d-4586-9ad2-5bfa99719bfd,aa113271-655f-423f-ad7e-4cfaba2eb739,114.04,BUS
aa113271-655f-423f-ad7e-4cfaba2eb739,2188a1bc-ce7a-4450-bd4f-871538578244,134.91,BUS
2188a1bc-ce7a-4450-bd4f-871538578244,1035c6f7-304e-4329-a3b2-4eb5d985a577,114.04,BUS
1035c6f7-304e-4329-a3b2-4eb5d985a577,4e8ccfa1-b58c-4ee1-ad82-2e8a645071f3,132.3,BUS
3f996624-8134-4eec-9742-70111db659c1,1b3d51e8-8b5e-4b31-a63e-9d665243c2f1,89.69,BUS
1b3d51e8-8b5e-4b31-a63e-9d665243c2f1,d3a06374-ab12-456b-9c00-55461af341fa,84.96,BUS
d3a06374-ab12-456b-9c00-55461af341fa,9845a6f7-ba79-4f3d-b6ae-969651ef6001,81.8,BUS
9845a6f7-ba79-4f3d-b6ae-969651ef6001,e786b2df-34ed-4246-832e-7c3d538ac1f4,80.75,BUS
e786b2df-34ed-4246-832e-7c3d538ac1f4,609f0950-bb8c-4eaf-a931-8575b8aff1ac,114.44,BUS
609f0950-bb8c-4eaf-a931-8575b8aff1ac,5d1e404b-1606-457e-8d2b-4e3e80139532,151.28,BUS
5d1e404b-1606-457e-8d2b-4e3e80139532,a2ce7e6f-0f99-443a-a973-81a0b9c60261,189.17,BUS
eb43a68a-54a5-4a37-b090-1329e2b4d830,61485a1f-73a8-4dac-bcc7-6e4e53eb4b0f,30.86,BUS
61485a1f-73a8-4dac-bcc7-6e4e53eb4b0f,3f37b298-896a-40be-b2f5-6fe8154756c4,90.86,BUS
3f37b298-896a-40be-b2f5-6fe8154756c4,363e4763-df83-4814-99d2-879d448d5910,76.46,BUS
363e4763-df83-4814-99d2-879d448d5910,c6c83930-96af-4cbe-93bf-072a618502a4,124.46,BUS
c6c83930-96af-4cbe-93bf-072a618502a4,862efb04-bcf5-493a-929d-242fb91ba5f6,112.46,BUS
862efb04-bcf5-493a-929d-242fb91ba5f6,6bd46cb7-9e5d-453a-878a-bcc38fb2a5f2,141.26,BUS
9a480b5e-0283-4130-a5e2-9d5e996caa4f,bd6d732b-65aa-4b59-be82-6ce1301e70d5,149.64,BUS
c32ef99a-6752-47fe-94eb-a5134c7110af,e78f256e-7218-4263-87b9-255bd90c9f49,34.15,BUS
e78f256e-7218-4263-87b9-255bd90c9f49,7b822496-7ea4-4ce8-b78c-1d021c68a9ed,91.19,BUS
7b822496-7ea4-4ce8-b78c-1d021c68a9ed,1e157c31-d34d-4c2e-91b4-8c000c88f6dd,140.37,BUS
1e157c31-d34d-4c2e-91b4-8c000c88f6dd,521edd75-c364-480a-af9e-a1c9815b6dd7,114.43,BUS
521edd75-c364-480a-af9e-a1c9815b6dd7,cdabf1ea-b04c-480a-8359-72c46e6864ab,186.43,BUS
9b85d4b0-c594-4e0e-9ce2-d0986256c270,717dda7e-d793-4697-8f60-b64ee8b1edc4,158.35,BUS
76f20fbf-afc4-4c7d-b51c-14f0878b38d8,783196f2-97cd-4265-bb9a-b13aa8bb6a0b,82.69,BUS
783196f2-97cd-4265-bb9a-b13aa8bb6a0b,4682c5fd-08cb-4af1-a3e2-6f1ee880a52d,119.41,BUS
