stop_id,name
4682c5fd-08cb-4af1-a3e2-6f1ee880a52d,Baragova
192b7b6a-b138-4569-a4f3-86bef6b20810,Letališka
cdabf1ea-b04c-480a-8359-72c46e6864ab,Bežigrad
ff8f71b7-06fe-47fe-8238-9af5ee1b1dfd,Šola Jarše
cad3370f-7a28-4a47-8d5a-187adab3ca21,Polje-kolodvor
3a50f545-2fe2-45a0-8ed6-01635603efed,Dobrunje
f0661242-947b-4937-a9ce-d2a135cd62a7,Bizovik
0eca6015-5429-4289-a76c-4ec9ef707e67,BTC-Merkur
16d19639-a788-4df6-a168-6f8c3652ded7,Chengdujska
da656f17-9723-4cbe-a008-823cbad17c28,Dolgi most
77c4dfcc-1122-4896-9983-8a5bd11320de,Dravlje
e8b0d4a2-f65e-4aed-97b8-77ab0d07955a,Cesta v Kresnice
404f8444-540d-4d82-a355-30a6a8bec797,Viško polje
d987aa3a-ae4a-42f6-bc9b-79c41dcf055a,Kosmačeva
9ab2717b-1396-4885-bb5b-9857d7195d0d,Sostro - 2
71480129-1108-4659-bb1b-d62897a81d02,Polje-kolodvor
233daca5-913b-4e10-bf34-18b1c8c77019,Prelog
86a75ffc-a78f-401f-8991-2eb0371417b2,Studenec
1ceecd12-b005-4828-ad39-8f2aeb1ca228,Iški most
2f18bcfa-6189-4de4-b06f-132d3392e7d6,Besnica
7a52a73a-cc0e-4c61-b9bc-306157727e1c,Tržnica Moste
ef91fd44-5651-4fd4-b6f8-619fdef9da7b,Hajdrihova
3f0c15b3-99bd-4c12-8f7a-df06c9536526,Pod Sivnikom
1e2641bc-b0b2-448e-8ad2-e52891fa4c5f,Pece K
97788808-915f-4405-b54e-7ec5f95f7330,TRNOVO
daf172e0-4dd9-4d5b-8287-67ad2034bced,Stadion
6afef238-01cd-4ad0-859d-2056b5d4a63f,KPL
cec37fa8-0d4a-4e80-a259-2fa91b68463d,Goropečnikova
bb606ad8-8a10-4034-9862-60cc177d2455,Pohorskega bataljona
e3321752-4498-4da3-801c-d54920b22eba,Draga
259de009-1345-4169-920b-baeaceade993,Primožičeva
277bc73c-e61d-4046-bcfd-31d6161c568e,Center Zalog
e333d90d-3eef-4d82-9e00-ebe693e2f389,Jurčkova
441545fb-7a0c-4555-aea8-01cbe6c14ea3,Puhova
91b76764-87af-4b90-89dd-60f0046f7cc0,Tomačevska
784bebe9-c0c7-46eb-943d-0b1808ffd5ac,Dornig
a2f479c6-4c21-4923-b4ac-86f752507cee,GROSUPLJE
dd57f39b-be0f-479e-bc35-5bd2edf98ff2,Bolnica
6a774daa-3547-4128-b304-aa2d17d4391a,Dolnice
3c143688-247f-41cc-960d-f5e37b874c3a,Črnuče
5c15a390-36b6-47a9-9d84-0c7160157c1d,Gorjančeva
86303165-4af4-4fcd-b0f9-43ed865454f4,Glonarjeva
a5eb15d2-f0cb-46a6-b888-6a9aad6bc5b6,Sadinja vas
8eeea585-6168-45b8-a5d4-336e61826043,Zapuže
294c40c4-18e4-4d92-a947-911a8623de89,Veliki štradon
b60d686c-3b89-447c-93f6-2837d9af3d02,Ziherlova
60edf514-fd83-400b-b86f-881f7eff258b,Hladilniška
d119c3e9-7f2c-4d40-97a4-ccc6b4bb2951,Archinetova
459f82d2-cbe4-414b-b66b-0b794ea958ed,Smelt
712ee105-4fab-498a-af5c-496ca9830f5f,Viadukt
476b2caa-710a-47fe-9743-4d75d7ada5fb,Čebelarska
5cc8a08d-c0af-491f-9a9c-b8b4f5f23bc0,BTC-Emporium
33613e0e-f41c-4cee-804a-3942bf698e3e,Iški most
e4635b94-348c-4c69-be85-1160488e5e43,BTC-ATLANTIS
76ec8af8-07c2-4d44-b0d8-a439d381913f,Medno
f073b9d9-a3e3-4d04-a209-0db55377b79e,Zmajski most
298fea2e-c58b-4d99-9350-2420c718d2cc,Pri Poku
c0fb12dd-8cab-40da-a3aa-e8de9c6d09ed,Rusjanov trg
d2e3d9f5-0203-49a4-8ea1-455e2434a347,Št. Jurij
0be53afd-2427-49b2-b70c-2ee3d89e9762,SORA obrač.
121b30dc-065b-4c76-aad2-a54a85c74d4d,SŠ Domžale
bdd68b01-e9a1-4270-be50-8b5c7bd39a1c,Kozler
e7789f42-0ad7-44d1-974b-42a3f4957291,Strelišče
2154edb8-16e2-4334-8878-9e38abcdf06a,Zavrh
d9df1ba3-6820-4fcb-b561-9cb7a60dd463,Cesta na Kope
5c246f67-4431-4968-8d64-2ae4b823e360,Na Gmajnici
786a15d4-dd6b-42bb-a5c9-6ce994b5be9e,Omersova
db9f7130-0bc2-4f3e-b8cd-07cfe96b1f8f,KOLODVOR
5bc3addd-b076-4c60-b850-39f90e674b75,BOKALCE
dba19980-8ca1-4847-b9b5-8cd419374ae2,Ponova vas
9bd3ee10-bc61-44e8-8cf3-a37cffd54da0,DOMŽALE kolodvor
48507e1a-32df-4552-9448-3b345760b75f,Cesta na Vevče
100da88e-4c5f-4188-bd11-d4f3fc80fb74,Rast
08071ba1-570f-487b-9a36-01a046fb2788,Kolodvor Črnuče
95eee7e8-237d-4410-a9bf-00c6f88129c1,Cukrarna
9741988b-6723-480b-a419-8db7490d667a,Rakovnik
0b90d258-764d-4c06-aab0-7074dbd54182,Podgrad
53c3c8c9-2e64-4a8f-9afb-031b24c17d5a,Plečnikova cerkev
98f728a3-94a6-4911-98d7-64ab88097036,Lavrica
a2ce7e6f-0f99-443a-a973-81a0b9c60261,Astra
041e08cc-b1bd-4f2c-aa4e-a9aaf2837a28,Iška vas
813b7c8c-5236-405a-bb0d-092a5d93c2a6,Kavčičeva
c86d5f37-52ee-4e3a-99b5-b9554118c4d5,Mihov štradon
8561e9fb-03e0-46f1-802d-b376d26a8ea5,Drenikova
5c8bdb89-116a-4d5d-9db1-9be443070380,7. septembra
46847a61-d68a-4d2c-ad76-18e043d41430,Brglezov štradon
dfd33168-046e-49af-9428-b9394f98667c,ZG. Pirniče
807c11ba-4b3a-4e2b-82b5-abf5864fa4bc,Pot na Fužine
c31b32c6-1ec2-48e9-9929-356fd0253540,Selo
2896bfa8-0586-4ed1-8d93-c5c6e1ff3d72,Vikrče
c20233f2-94bc-4c21-9d2a-9b129b668487,Ihan Emona
7c37b809-4d6d-497c-a53d-38663e91c088,Bizovik
46a50a09-9bae-460b-a7b6-457d288c5a9f,Ponova vas
124ec397-421b-4737-bf71-09c9b1665a10,Preska
ba846253-4c87-4120-8f1c-05a563bf3999,Nove Žale
d2ff7ae5-59fc-4894-aa50-a7f16b5e3534,Ižanska
aee8e842-6083-48a7-b14f-cc3d112537bb,Opekarska
eb43a68a-54a5-4a37-b090-1329e2b4d830,BRNČIČEVA
1069d764-9345-425d-8c4d-12d6ffa1fde1,Kališnikov trg
1505c6fe-6080-424e-98d1-24c312cfacf3,Pot na Rakovo jelšo
29589594-5959-4efb-8dda-7348e4e500a0,Kozarje
3d2f3af0-3b48-4019-a861-ee4fff761a24,Ježkova
e786b2df-34ed-4246-832e-7c3d538ac1f4,Kranjčeva
5de6ff80-1352-43df-b5ec-1df59f2f492b,Pot na Rakovo jelšo
0c3a77a7-d9eb-45c7-b722-1fafde29129c,Podvozna pot
1b27d65a-1008-4bc9-928e-f6cb43b03804,Besnica ambulanta
3429cda2-6047-453c-bf54-952dfa6674c0,Klinični center
15eaf9b9-db6d-4586-9ad2-5bfa99719bfd,Dobrunje-2
0dc86a8f-0f41-44c7-978c-e06cb63cbbcf,Medvoška a.p.
2d42d8e2-26a8-4a74-809c-f436d05c8a54,Tbilisijska
1b0f629f-acdb-4e94-8c54-018f4334ebf7,Križišče Sostro
2beb7011-982a-4349-be22-addf1c3bdec7,Pod Kamno Gorico
e6f5183b-c615-4f47-b4fb-204ee070e825,Bežigrad
47a3bd8a-72ae-4e20-b43f-10bfaf49012c,Ob sotočju
8441d439-8d1d-40b8-b3d5-7b9c56848b43,Radna
79d89180-8b07-4127-b7b4-1ac03d1cee9f,Kompas
5293859e-2ea2-4ad3-9781-884672606464,Agrokombinatska
ccd8a655-468b-4728-a26d-7981bbdd7dec,Zg. Gameljne
4c277b3f-c427-404b-ace3-2cd51656318f,Tehnounion
306dcdea-b1ce-4357-ba5e-fa82293630df,Kolodvor
7d628170-e2eb-47fd-9d3e-658acf78d7d3,Sp. Slivnica
c0e6a237-3879-4336-88b6-5af51408cc7e,AMZS
0810f07b-94d6-442f-b10d-bf8210c4ed47,Draveljska gmajna
52e5adea-e194-4fc1-809c-1d6421f8f8db,Kovinarska
e65047c0-c01e-4727-b466-78e107c81ee4,SŽ KOLODVOR
07b4c585-66cf-49d7-906c-50f1122c8e9e,Cesta XV
b589ddd3-5a31-4fe1-915f-44347b4c0a1a,Bratov Učakar
ef4a63e8-d956-4f09-80bd-8e4699418652,Kongo
4f21a18a-3cb0-4c6c-bb92-e7c8945fac1c,Bratov Učakar
a378ce5e-57ce-4c52-b219-568674b5cd5e,Gornji trg
29336b94-2382-46dd-b2e6-4590dd689640,Pot v Hrastovec
52407970-4547-4323-a632-8db4ed0b040f,Kajakaška
78ef8af0-fd16-46b8-a5de-8d24b99638c8,Prežganje šola
3f37b298-896a-40be-b2f5-6fe8154756c4,Cesta na Brod
6c773433-c487-49c5-a783-32c0e276ed7b,Dolgi most Rotar
da834a23-5697-49bb-b3a1-7f277c8206bc,Javor
aa31554f-8623-42db-aedd-ad9a8f562e4c,Podmilščakova
923bd774-0651-4e0a-8624-3acfb7ecd5ff,Gornje Poljane
29096931-9d98-487f-bd0a-b0767611e561,Dragomelj
6672b8cb-e56d-420a-a5e7-fc86e8aa3647,Žalna
21fba303-9465-42e6-8942-eaff85a2b40c,Zidarjevec 2
42bcfbad-96b8-4ce2-96f3-07694e1bcfe2,M. Lipljene
f784b27a-1509-4eec-bd52-6beee2b9530b,Kamnogoriška
bbe542ee-a3f6-43cf-b23a-077c28b7d19a,BTC-tržnica
03375155-45fb-4565-b392-2349fcb199ea,Kardeljeva ploščad
f8da5156-e545-47ed-a811-2242f41f5593,Mercator
5e732249-14ec-4efe-bae1-7f9ca722f7ae,M. St. vas
8d5e4aed-59fb-47c9-8559-5bf11b7ddca0,Primožev ovinek
8e7a488b-cd48-4243-92b0-42792d0e3bc1,Capuder
3edd6057-3847-4c42-b8ec-6e89ff95793a,Zadobrova
5930b5fe-26e2-4b69-bd1e-cdea021a0ab4,Študa trgovina
6d2a7c2e-5938-433e-a691-b9bc28767675,Cesta na Kope
0b6960bb-2431-48c3-9e64-3cbf5c57ea96,Hrastje
59d96e2c-3ee3-4581-840a-3ddaf0003743,Osenjakova
ef3024a8-1d7f-4cf5-ad3b-74528eaa9c51,Stadion Domžale
dc6b96b1-d0fa-4d03-ac2b-8eba5bb97ba2,Peruzzijeva
78c69686-64ed-437c-83b5-0e28733ed70c,Verje
cee2862b-9b70-4880-8fa3-16c6d2efae1b,AMZS
105e10e7-fbab-4f99-94c9-178c25630b42,Brodarjev trg
156a6f62-9a67-4cf0-ad56-85a343c77cd2,Agrokombinatska
b4ffcb65-e60f-478d-806b-e7ae83f1a39d,GLINCE
cb05ea76-5fc1-4162-b432-a914b63604d0,Spar
447a37f6-2be6-45a3-8ae0-6982aa53cafb,Jurečič
95732ece-1658-4e11-9b5f-b6ae5552e638,Zapuže
7d579a55-27bc-49d0-a124-a5ed6233c55a,Tacenski most
8f623f1d-48a7-46b5-9331-28a8dc980876,Samova
bbfc6d44-94da-4cfd-b22a-368a2b11ce20,Maroltova
e8d0bfd1-b300-4eae-8f85-79266066bb3c,Medvoška a.p.
bf990a3a-96e9-42b7-9147-33e85bd24c05,Ihan Flerin
e0c253d0-1de7-4add-ac75-8b16151fa462,Dobrunje
995cbd67-507b-4c32-b794-0ff48e0a3de9,KAMNA GORICA
66943a7c-28b4-40a6-a996-21aa0b968435,Staje
6324e337-5778-492a-9e9c-57e3ad5c4710,Šolska
9afb36ea-c2ae-4bbb-9644-3a6c65bb1c7d,Kino Šiška
5aeac892-889f-4c5a-8fde-67e6ac096242,Dobrunjska c.
4ec1b435-1683-4cd7-a4d0-688cc9f3b603,JEZERO
91745353-dd19-49ee-beaf-332e546dcceb,Zidarjevec 2
4a90e424-11ab-43a8-b7e9-1c4f42fe2b7c,Pod Hribom
36d25599-0bed-48a0-bcb4-134be8a959fe,Emona
aa9cc3b9-7c6c-4e45-b91a-1e0494fbf15e,Dragomelj - 1
c5527a65-5265-43de-b703-7c7d494d190c,Pot v Smrečje
0334e79e-7a89-44e9-a463-5af813e64a40,Lanišče
46f20d33-601c-4ef6-b86c-7c2bb4af52fa,Ježkova
a719a87c-4e93-4387-a6d1-2631a487f7e0,Ajdovščina
44e58cea-6c90-467f-baf2-22ac161daafb,Pri Maranzu
c124f317-217b-4b89-9597-393843de4f81,Nusdorferjeva
1f02ab68-e4a0-4783-ae8a-39ccd679f2cc,Havptmance
15c71406-72b5-4681-8b1a-29eb30eb3f76,Kristalna palača
aaedd82f-0c53-425d-92cf-96e50bd20518,Slovenijales
a7177a3d-8db2-43fb-8910-f95857f0ed97,Škocjan
6edebb46-d04f-45c4-99a4-100f7f0b2660,Zadvor
7fa32ea0-e884-435a-a81c-51bbd5cedf3e,Zaloška
2265e4de-a537-4f97-882b-c94c24aabfb0,Sostro
3d9e90f6-2b67-4f24-9cc4-7c2063a08410,Japelj
a999f83e-4e6a-4ef9-9a10-e4a2c8a4a182,Vaše
3c6ebf90-c611-4535-b2b0-22fba3f7649a,Štajerska
cf5259af-d324-497e-b508-84fe92961eb1,Št. Jurij
1eadcdb9-60cd-47c9-8eec-527c3465a685,Polje
f15ddf31-fc11-41ba-988d-376c83e38f58,Vodovodna
7554bb81-1144-4263-999d-f6e358d808fe,Baron
e2d3c37e-a7df-458e-9e5a-ea33ccf4c11b,Brdo
9f6048f0-5c5e-4773-915e-4ee05d200e27,KS. Pirniče
93928408-7b36-41f9-9b62-fec53e14b4e2,Kališnikov trg
639551cf-fe23-4363-8ccd-655bc5d4119e,Zmajski most
e66e813a-722d-40f8-9ee9-1470d07bc200,Tobačna
c1606675-dd38-4952-914b-6ca64fd56b7b,Rudnik
eee355cc-98a1-4f25-8bf9-0100856eda6e,Za travniki
7ea32e84-b8d9-498b-9f03-5a66990012b9,Rožičeva
eb669f04-cfb6-4ea4-90c9-26eb551ecb45,Bilečanska
d50b2bdb-481b-4e58-ada6-47a028fc6382,BTC-tržnica
81a7167c-7913-442e-96c5-20dc6e25d74b,Vaše
70231f13-be88-4e3a-a89a-5b4f436984d2,Lavrica pri Malči
1536cb2e-acd3-49cb-8f06-bb8cd40c0c02,Bratov Babnik
08f2fb98-afdf-4961-b419-1bca7f5568ab,NOT. GORICE
8a182298-1db3-4251-9cdb-a86efe72b8a7,Hlebš
60ccc570-3714-410b-aa31-43d3a4c593c8,Tržnica Moste
d9f26e1a-77fc-48b0-a024-93fd38eb88a4,SOSTRO
87785aa3-128e-4f15-82b0-d8c3cfa6076f,Spodnji Rudnik
391bf42a-68a3-400a-baea-0c708f327325,Kamna Gorica
548dbdee-83b0-497b-acc1-e15b34899d42,Hladilniška
eaad1ba5-14a4-494f-80ae-65294c29a962,Rožna dolina
dc7b6fb3-15db-4c7e-9fa1-424943178ce6,LETALIŠKA P+R
a2b5023d-5ce8-420f-ad2a-b61c7a1902a8,Volavlje
3febe187-31d6-4229-be07-78ff782ca972,GD Gameljne
912792ae-7f7e-4295-8064-38ea96a5dc4a,Zagradec pri Grosupljem
2e62f411-936d-4a10-96ed-2d8fe95d6d65,Zidarjevec
25ad5579-f6a0-4f35-a0c9-0678b41e9dde,Križanke
17f7d178-41b3-41f9-a545-cbfc22a0a5f1,Nusdorferjeva
8fbf17ab-413b-442c-9c6a-0eb8873a4755,Kovinarska
b829062a-2644-4350-b998-74522d9e85d8,Lutkovno gl.
595ee2ab-3022-469d-a3e1-0c87d7dfb14d,STANEŽIČE nas.
bff8345d-1b72-4b41-8b8d-cb8a5483a2e4,Medno
d17294f3-5b6c-4313-9243-3f38557967cf,Tabor
68075aa0-144c-4f6e-93ef-e93dfc35df78,ZALOG
769b7bc7-4f95-4bb2-9c99-37ba8e8b4bd5,D. MOST P+R
a12cff7f-91e5-4f1e-be40-1a9b34ae792a,Agrokombinatska
94c6598b-7303-42e1-94d5-156d7a25f630,Gerbičeva
9807573b-8821-40e4-b891-a5cea6e23b3d,Trata
ab0d4ded-a428-4133-a6c8-0f2caac0a5ae,Iška vas
07bad99d-070a-42f7-8766-d11d42152623,Prekmurska
97d3e896-2af7-40f9-bfbf-59cf3fcbf93a,Besnica ambulanta
5c9baa4c-9ee0-4263-be22-72f5a73c714d,Škofljica Petkovšek
7eb88e01-82e9-4af4-84d0-69c6ea9dc82c,Kolodvor
476c1b24-6f2f-4727-b610-645c50493814,Črnuče
a4545f57-dab0-4ca0-9da3-5bc96d80f104,Vevče
235d7e56-4520-4691-b7d9-7588f7306e1d,Vnajnarje
b7834e14-7e86-4df5-83ce-006c93c31c00,Koprska
acedfed0-a3ba-4fa3-8cd6-910783961f0a,Goričane kopališče
95be8f74-3ed5-4cf1-aabc-b1c0027ea628,Pece K
eb165f50-9c43-4b09-9658-469a16d3dc83,Kodeljevo
2188a1bc-ce7a-4450-bd4f-871538578244,Zadvor-2
c70ad4c4-6c37-4f31-83aa-921dc8bc15a4,Pržanec
3fbf6322-fb74-4a50-a81a-bfca73abc26b,Tacenski most
c22879e5-8e90-4540-9a74-5f139208e492,Friškovec
1d62c3f1-903c-4350-a349-80c4573b3cdc,Pot v Hrastovec
d72d58c2-b9a9-4dd5-b741-17e986d925c8,Gasilska brigada
6739536d-b334-46c6-ae80-4890afac7985,Lavrica
392949a1-1ada-4196-9073-6f392638ca49,Bratislavska
862efb04-bcf5-493a-929d-242fb91ba5f6,Elma
f414efd9-d697-4bbe-abb6-c9e09fd73514,Perovo
62d0c5a7-1692-43ef-b6e2-31f514362629,Škofljica žaga
cab36767-e95a-4f60-978e-92490f2517b2,Hrvatski trg
cd5497dc-20a4-40b3-9adf-b380de5d9f16,Bobrova
f2fc2702-e9da-4c36-b6fc-9f52199e4574,Rakovnik
f5dc05ab-b5cf-4f25-a85b-f346876311cb,Dvor
9583dbdd-06fd-411e-88dd-af8f89e2caaa,Stara Ježica
b4766c35-4ab9-4af3-aa76-1b1f40735685,Trbeže
24df120e-0d0c-4353-8dda-c7ef0dc3dd5c,Križišče Sostro
e57aad1d-457e-401f-b26d-306b4fd836eb,Kašeljska
a7094427-e180-4deb-acaf-5d4488326e9e,ZADOBROVA
ee095f27-439e-42e7-9e5c-e77b0903c31f,Veliki Lipoglav
075a6b29-66cb-409f-89fe-37d50669eff4,Elma
47637057-8d6a-4cf9-bd56-3ac90748fcc4,Barje
51e04e1d-9ea1-432d-8b79-09e6c2a7be7b,Trebeljevo
c326e479-ccc3-4915-8788-3fa189d0143e,Litostroj
2c0475be-44e7-4f0f-a06d-2c1b4ca15677,MEDVODE nas.
10d57057-b305-4b7a-806b-3373014db962,Nadgorica
538ab00b-ee39-44e8-b5a4-62c2c6215bf6,Zeleni gaj
2edaabef-ed43-4b87-ba95-a5600c33250f,Bratov Židan
ed50f692-09f9-409e-b7d6-05ff7711de6b,Vnajnarje
b47eac47-d897-4ba7-ab06-8e642cc8efe8,BERIČEVO
815a2c5e-19a1-41b0-bca4-69dca8912326,OŠ Domžale
06e4802d-2c96-4556-bd95-35e0a2bb030c,M. Lipljene
8c7fa045-888b-46d0-8189-6f82623bf481,Poljanska
bfcba499-ce46-41b0-8268-966d74eccb20,Tinčk
5fe363f3-8297-448b-bde3-08f690c92d1b,Snoj
f528b363-1484-456c-835b-1e08dc31ef8e,Gornji Rudnik
4ca7ae7e-380b-45e3-81de-00ffab5bb531,Yulon
a9796806-8cd3-4b76-bf8c-4340aec35c9e,Lutkovno gl.
12618339-2c2d-49ec-b0e0-2517c11991f8,Mirje
1c214818-5471-4d2a-a7b2-33464ffacdad,Ihan farma
b6816891-4b0d-4bda-8e12-176194efaefe,OŠ Maksa Pečarja
2c46416a-d66e-469c-a342-898a93f5b2f0,Trebeljevo
98239279-bb80-4070-965c-dc87525019e2,Vikrče
2628ca4f-8797-4672-aca9-47b325c58aac,Besnica šola
845b482b-dba1-4313-a476-e772691689cf,Pri Maranzu
6bd46cb7-9e5d-453a-878a-bcc38fb2a5f2,Sava
c8f784f8-ce92-4773-8d90-c6bed3513ce0,Zadvor pri Grosupljem
1b3dce90-170f-4176-b47b-2b50b9407e82,Dvor
795c157e-21e0-4115-85aa-93c227e3420f,Domžale
5fa77d25-e7a3-42db-8cc9-52b612d5de19,Preglov trg
99b82632-116f-421b-9320-d5a53e522155,Podpeč
