stop_id,name
45e88013-1a7e-44a0-ab1f-bc0db6c6746f,Šemnikar
b2dd8b3a-3710-4f07-b735-4bd183bfaade,Erbežnik
af2956ba-d922-4ec4-bfa7-b623c29e8b3e,Kompas
d7a59d1b-dfe1-4fbb-96fc-14443b077516,Vevče Papirnica
9c2e9262-7afe-44d3-8aaf-80afd45f9118,Kozarje
f496ecc3-28fe-4361-9da8-428bbf3bd672,Ljubljanaska
fb0042f8-d9e2-4916-b60a-38a026acf0c9,Leskoškova
5a06b853-39a7-479d-ac40-fafa659fd896,Gostilna Kovač
896f7627-7c1c-4742-a40a-6aadb85fe206,Viško polje
c71e1e0c-780a-4d46-8b33-09aebbbcfcd8,Ihan Termit
79a5bacd-8b59-4d83-99e8-26e3c5b1490b,Osenjakova
7a256ec6-bb93-47eb-af92-ea62941c1dc6,Večna pot
36c7bbd0-50d7-4b5d-b9b3-9dadd37ac50b,Cesta v Kresnice
d0790612-d161-4be4-953d-a7a0c33acf1e,Cesta na Brod
5f6cb902-b824-4961-9ac2-75cf44a47055,Pance
59ee5f7d-476b-4958-a922-2040a9308f3b,Kranjčeva
69f98a9c-d52d-423a-b44e-89b6320a7a88,BTC-Merkur
d07152fd-014c-481b-a5f2-8949066499e8,Grosuplje SM
727cab27-5e8e-4c5e-ba27-449822a45ee7,STANEŽIČE P+R
c3188d8e-c2d3-40e5-acc2-14bef70a5ff4,Za travniki
34f3ddda-e732-4b53-bfb2-8773b5cd6eac,Sp. Gameljne 2
31e6db90-ba65-4c49-90c0-317fb92596b3,Medvode
9143c575-806f-4ba0-81bc-8199f0b0b4d0,Šentjakob
717c914e-f928-4671-95f6-26c1ddb95799,Cesta v Gorice
3866c761-7fa4-4a4a-b913-75569da498d9,Samova
6bc92f4c-414c-456b-9150-d58a7689d26e,Jana Husa
b0d473cd-f35e-4a30-8d0d-70f16b92e8e8,Lipe
13d6dac7-dc00-416e-a8c0-0d6967e4014e,PODUTIK
5be3b187-5735-4444-bee7-0665f60e6c83,Ižica
a112e799-e1b6-4dd2-b652-bd521dda7638,KS. Pirniče
9276fcfb-0f7e-4df3-b827-325600851526,Topniška
0bb103e4-c4a6-4c4c-a13d-217ab4e6dfd3,Cesta na Vevče
08506f21-8675-4972-a359-ba9412a1da49,Kot
5d91512b-af7f-4bbe-9dde-17f402fbf590,Sneberska
f11e48f8-4133-4c36-a36f-73b4f33d9592,C. dveh cesarjev
7fad8003-fb10-489d-bf8d-6d433310ad90,Nove Jarše
fd0e405e-d5e5-45fc-8911-e48a178ad4a9,Selo
70bba1e8-3ea8-46fe-ace3-f75b04e37605,Volavlje
9cd1e7f8-8ccf-4469-bc25-25d138605c67,Akademija
fac22b83-1bc0-4c12-8533-485b115409ef,Bolnica
8b5f91a6-23b7-4786-96f9-a80c6d668e18,Sp. Pirniče
f088dbda-3ab0-43c5-bcdf-c727725c05be,Brdo
b5273abc-dfeb-49a2-9607-249bf6415e4b,I. Kobilca
a2947722-2e6f-48dd-9c31-ff36356676fa,Tinčk
9845a6f7-ba79-4f3d-b6ae-969651ef6001,Tomačevska
05bd4cbd-b014-4cfd-8ca9-3c82b0a59114,Plečnikova cerkev
65e92ecc-800d-4962-a8bc-0f50f1107a5b,Zadvor-2
b91edda3-a147-4599-bebf-85e145de085b,Živalski vrt-ZOO
61485a1f-73a8-4dac-bcc7-6e4e53eb4b0f,Slovenijales
d9224caa-d582-4152-88e0-be720677fe16,Sp. Gameljne 3
783196f2-97cd-4265-bb9a-b13aa8bb6a0b,Božičeva
22c11486-1afa-491f-b9ab-162d88c8c44d,Prelog Mngan
28248670-5e08-4de2-8eab-e63933c0d61d,Podmornica
10449641-799e-4ee4-a712-a6e3a9aefc27,Prelog
3cb0ccbb-9b91-4d71-bd27-2acef732be4c,Streliška
e73c7113-cb4a-4cd5-8df9-ffc5fd86590a,Dragomelj - 1
2323bf9e-1a47-4409-b9c8-398a035c8d12,Študa trgovina
66012072-6b6b-4775-8001-0887d18e09a3,Pod Debnim vrhom
f4c5028b-48a4-4d0e-a91c-81a858923ddd,Sneberje
9a14b0ec-f13a-46f0-8c4f-07d8b99241e2,Cesta v Zavoglje
d867fec1-5147-43db-b004-08d2797f50e3,Pod Golovcem
e468b92f-fa4a-4819-bb11-37761deaf4ca,BESNICA obrač.
a6fde748-bb91-465c-8665-20cbaed7df19,V. Lipljene
1dc99fbb-5496-4aab-a4b6-32e653ccc789,Center Zalog
d27a7320-71d6-48bc-a4f5-0f3e239575b8,Tacen
81b6f6ad-6dd6-4e3f-a0bd-754a65a3e57b,Šlandrova
e82569a6-73f3-4002-b7b5-0f83ee167535,Silos
4afd573d-abb7-4209-9b28-5c34811eb3ef,Lavrica pri Malči
69bc9f1c-507f-463c-ba5a-04500b319967,Ilovica
d7d791d9-02e0-4369-be0c-1546fc2044a4,Staje
83a62071-0161-47a2-b745-eafb5e945632,Goričane pod gradom
5881f75e-9383-49b0-811d-04c864ba1605,Sp. Gameljne 1
18d010ca-0244-4928-82cb-47af0836a1bb,Krivec
d4d4230a-5247-4071-baa4-463321d9d934,Smrekarjevo
d72032c7-d4b0-4eee-a87c-593985a42266,Tobačna
9b4a7d21-709f-4462-b602-c77d975df9e7,Pri Dogonivar
505865ea-cdea-4042-bdb2-b2f4f03889cb,ŠTEPANJSKO NAS.
27788b38-4743-4e04-9b9c-94faeeeb2d34,Pot heroja Trtnika
2f874852-bc80-4ff3-b6bf-a914e31251c8,Savske stolpnice
b4b7f450-4397-42d2-9d1e-39f786eecc2e,Podgorica
d08c4884-9764-447f-9b79-0ef7a645222f,Ledena dvorana Zalog
9c3d9f7c-69df-4a48-8f1a-d25e7a922ac3,Škofljica Petkovšek
7b822496-7ea4-4ce8-b78c-1d021c68a9ed,Puhova
271db19a-744b-41a0-869d-0c3e0e2cb6bf,Besnica
c6dd10bd-c21f-4a0c-9c7d-99e488a173d4,Šentjakob
d4fd9934-5253-4ab8-a779-3e9e2a30c5b7,V. St. vas
16578e36-c682-4083-bd29-4973445dc0fe,Gosposvetska
26ec9924-5586-4fd5-8b20-63f2d0a38d44,Pri Dolencu
aa844493-50b0-4b91-b331-f4297d2ae6a8,Brezovica pošta
030363e5-99a3-401f-96db-a16a340ace21,Javor
befe0e87-b5fe-41ff-9a77-f65461eff28d,Brinje
22ef2062-46f0-4a46-8d9a-6ceb7b7f45bc,Ilirska
7fdce743-a4be-44d7-8658-0a259a18ad30,Stožice
34afe7f1-2d09-487f-983f-19c7dd5dae82,Brglezov štradon
fc3967fb-5520-4fff-a819-f625242182e5,Cankarjev dom
1c8efa00-4587-4efc-a10d-794e9d885857,Troščine
4ac86a6a-874d-41a7-92a5-64ed733b7734,Tacen
caac4c1a-13e4-4afa-b467-65d90a8fbd44,Pod Hribom
fcec9e7a-1c9e-4214-96dd-d071550349e6,Zgornja Šiška
45b36327-9a1a-4cd5-8261-53217326b22f,Podlipoglav
81f21fc1-3bd2-4d2a-b563-2d063479c68e,Štepanja vas
ad966374-a37d-443a-9a3e-ec85ca28231f,Pod Rožnikom
6330ad8d-b582-4c92-bc7e-d3f206264f04,Tehnounion
eefb30b4-8049-4128-89f5-bb359b1c93b0,Prežganje
278a9d60-64c7-4bfa-aad0-24068aa760af,Sadinja vas
cce39cbe-6961-433a-a787-64fbf602f470,Livada
9e90940e-cf99-4112-87ec-7cbb6331509a,ZG. Pirniče
43df2657-d56f-4fc4-8c40-49180cbbe90c,Ruski car
b0b32562-f5dc-4183-abba-5729adf98088,OPEKARSKA
4f681273-89fe-44f9-aaec-76950722cc52,Študentsko naselje
2c87f988-902b-4b35-91da-5437a58759f5,Šentjakob
1df1835b-cfd3-40e7-9466-9c9d43642bed,Zaboršt
7ad25867-5c97-4f9f-9b1b-4966436f7fbf,NS Rudnik
258aeffc-294a-4919-bfb0-34f90dc19892,Ižica
5c38ad77-8124-42b3-810f-04703daec8b4,Šentjakob
785ad018-d0fe-4628-b188-15f6dc71b38e,Barje
ee837fd9-7a5c-4f14-bbd7-a46f14eb07c5,Glonarjeva
b2dd1684-0848-40f7-b10e-8f74bb005f2f,V. Mlačevo
0760a037-cd94-4936-89b6-45ce9bd19917,Mercator
548a85bd-f15f-427b-ad90-43cb50e9e31a,Bratov Židan
f174a648-9e84-492d-9ccd-0756b49c773b,Capuder
1632ee87-59dd-4367-bf10-9d13aa688e82,Tržnica Koseze
ea80411c-360d-4a33-861c-6533a1d67eef,Park varne mobilnosti
6932c2e0-ff32-4170-b519-fba88e29c147,Cesta XV
9c57d59a-53f8-4a16-b279-2ab1745ea230,Krožna pot
f1d7dbc8-d84b-4550-a3bd-e4748a677e9d,Trnovo
39b60288-c9ac-4bc2-825b-524dec52182d,Goričane kopališče
02c61e3f-2d2e-4b42-b695-bbd3cc672f6b,Leskoškova
a8af1032-30bf-4f7b-a921-28d2f712fd24,DRAGOMELJ
b7b7ac00-59bb-41eb-833d-ad309d24e68a,ČRNI LOG
4b456495-fb29-4ff3-b48b-4090bc51514e,KPL
68c65382-15dc-465c-96b5-7f27af9d4a63,Stanežiče
12cfc2b3-f8ff-444b-8d5f-15855e45e331,Dolgi most Rotar
aa3ce006-1975-496a-abc6-a98ec5e87652,Dobrunje-2
bd1396f2-4dc8-4695-9bf1-c601157100d8,Preglov trg
45bff76d-bb00-455b-aa12-7ea49ad9a4f0,Vaše Helios
9cc88862-270a-409a-b450-e0003c7930af,Videm pri Ljubljani
d123fde4-aa91-49c3-83df-5ebf12af4e59,Oval
2628b04b-eaf2-4c5a-b7ac-837237162783,Na Žalah
5a2def68-fa57-4002-a942-e39bc2a87688,Koseze
9b85d4b0-c594-4e0e-9ce2-d0986256c270,Tavčarjeva
4ab506fa-0fcd-431b-ace7-19ffa5f0576a,Reaktor
25c85d19-456c-4188-b563-15ad467a54c7,Vič
e26da28a-b9c3-41b8-b57f-87b289b38e08,GD Gameljne
73e6ef23-ef0c-41bf-9960-0e3078b94d23,Ig
34ead609-4331-48ab-8e82-52dd70da9832,Ig Petrol
7d1d9e60-8a7d-4e50-86e5-f3a42a99d837,Žabja vas
25cde952-4896-4977-b229-75e09b3e3661,Chengdujska
108e7dc8-ca5d-4c91-9414-32a32a31b69a,Grosuplje SM
461045f0-a82c-45c0-af66-71b25f3f0e1a,Belinka
c3534bc6-7bfd-43be-b46a-2b0fced57ab8,Park varne mobilnosti
4d57f6bd-7ba7-4f07-8aa1-ecac0b09e8db,TUJI GRM
f1b7471e-db71-49da-846d-1232cb3e8f8f,Rožna dolina
2cde6efe-5f53-44aa-8018-76f0ea2c86f8,Reaktor
30c30bf5-75c4-4dc0-995f-4679ef54d37c,Mostiček
bd1a0fbd-1593-4552-a76f-681c59333d6b,Savsko naselje
a33e6b1f-de56-43aa-9a52-f7064636ab79,Zg. Besnica
f4e99ece-e89e-4322-80c6-5a91df65f64e,Jana Husa
b4b30b45-445a-4f70-bdf5-5ea7cdc98583,Dolgi most
ab4e1412-1ac4-4864-8833-c1ddf48bec20,Bratislavska
106bdc28-f0fe-4f13-b4ad-6c6a630550b5,Parmova
24ab9d18-4fb9-4e7e-b48c-d5cdc9cd1305,Agrokombinatska
9cb18d2e-9bf3-436a-ab3a-7c52c5de1300,Rašica
eec159d0-4b1b-4706-9a5d-a00ddcbea9f5,Baragova
332abe37-33b8-4142-9edd-4ebd9e52eaf7,Podlipoglav
b56664c0-1dc1-42c5-b10b-52c3fb0dd042,Galjevica
7c390857-8fc7-49b5-9c9d-e5535d360148,M. vas pri Grosupljem
5d1e404b-1606-457e-8d2b-4e3e80139532,Topniška
6e7cab20-d7e3-474f-9a5e-f1e0ca6fae53,Hruševska
410b424b-5f4d-4137-bc20-7d1f328540a3,Verje
d3a06374-ab12-456b-9c00-55461af341fa,Na Žalah
6c56976b-4ae1-429f-bcab-0cfc37e3580d,Zgornji log
5f2b93f1-7933-45ed-915c-4488ab8d81b7,Ižanska
55f1ae46-11e5-4270-991f-f09dae6c58bf,Kodeljevo
ab624858-605d-48c6-a660-d54c2e037a91,V. St. vas
dadea785-0c6b-4054-9882-37227de3df4b,Pošta Dobrunje
1aa7e441-8646-4d1d-88bd-ab004758ffc4,Pod Kamno gorico
64ea9f57-1f7f-465e-8721-55e26faee36a,Krimska
e9035f9a-28be-450a-a30c-7178134ff26b,Lipe
2496479b-f855-403d-bce8-2a4d9988665d,Rutar
62b17644-b4a6-412f-9e03-79bbaf339717,Ihan farma
70c51140-f3ee-4c89-a6e2-ed74dab89148,Bilečanska
5b184752-5bd2-43e3-9243-dfc8969d9065,Bolnica P. Držaja
eb8e8d9a-a3d5-4ec1-9356-26e0e41912d1,Pot v mejah
65a6b01d-c9cf-4d4e-930c-5562156d7375,Besnica kamnolom
d9437903-d95a-49e6-9743-12b2b964e04c,Mostiček
98b60d07-8054-441a-be44-be7aa24f4253,Dolnice
6cc5af3b-67ea-47f3-9e8a-10946c32b906,V. Lipljene
15af3c66-ad74-4f41-92f7-92e2ff72a51d,Zidarjevec
5a89967e-5654-49f6-84ca-59f7f9035444,Pot v mejah
1f207e67-adf9-4da6-b107-3b58051d9990,Sneberska
169789c5-0251-47a6-800a-74ff3dffe04d,Hrastje
e0f10330-ad34-453d-baf4-d6c601cb6cf8,Blaževo
58db973d-ecbb-4aa6-a56c-c26aaff7f263,SŽ ŠIŠKA
4e8ccfa1-b58c-4ee1-ad82-2e8a645071f3,Sostro - 2
452f2b51-98fb-4a7c-bb0a-44577eb5e12b,SŠ Domžale
d7384760-d854-492d-87af-f342cab37fc1,Brinje
117abbb4-5575-4020-aac4-2048f8d34b50,Rutar
9fa0b90f-dba1-4eca-8802-589425d3e8fd,Polanškova
cdee8be6-e02c-4fb5-9752-be1bac08d90d,Kavčičeva
55e3f615-be6c-43f4-9858-e199862771a4,Pri Dogonivar
4d2fc228-0628-4897-8d77-3e71d500d36d,Sava
f5d8583f-6e9d-4996-b803-74bf3cd0b602,Letališka
7f45fe9c-917a-4571-9a74-9e940cd84f3c,OŠ Domžale
cdbafa76-fd1b-45e0-bbd6-d6c1c6a141f9,Podmilščakova
352f5cae-25c9-41c5-ab70-268bf64107f0,Podgorica
06348c07-2fb0-4dfb-a938-aaef614a7f68,Andreja Bitenca
4ca9e64c-29ad-4391-a6f2-7e1ae022d5bf,Gorjančeva
ec88f05d-3035-4f09-8560-72571bc0b125,SAVLJE
45303500-8b0e-4779-9abd-433b5f8b2838,Kot
4c08e174-6890-4c5d-9eec-15686971f909,Drobnič
216a26dc-11c2-432b-b099-0d55d508b7fa,Cesta v Gorice
d8ff7b2c-baf6-4a1a-97c5-0871b823caab,Benat
1ef524bd-2bf3-4c47-add3-044374897443,Andreja Bitenca
c9b2488c-cca9-4b84-83cb-638ef545c851,Kržičeva
d83ec579-9ab5-4e30-bedd-86613c234abd,Ljubljanske brigade
ba0f81e5-dfec-49bb-8d6b-d52618338640,Gostilna Kovač
1e157c31-d34d-4c2e-91b4-8c000c88f6dd,Kardeljeva ploščad
fcfe6ac9-74b3-4c13-96b7-6041f1454813,Kamnogoriška
754e8f1f-a5ba-4281-8f31-fb3357744cd2,Cesta v Zajčjo Dobravo
fcc58ff5-bf0b-44ce-b12b-75ecc493f24d,Petrol
df973089-967d-4446-916c-260e9e8fec83,Domžale
c6c83930-96af-4cbe-93bf-072a618502a4,Šlandrova
4abe5e63-5707-4ef0-acda-ab2c52749afe,Štajerska
c969f066-aab5-466d-b4db-48e651a4a12e,Lahova pot
2388ce1f-c947-42d7-97f3-e01a7254c933,Škocjan
58cd6196-8ac4-4803-be8b-1c0d2fb52528,Kašeljska
7962e05c-ad8c-43e4-9db4-4b90f0c94596,Murgle
efecc3aa-ae68-4374-bc24-334280abcf3f,Zaboršt
53ec687a-6f0c-4bb7-b1b4-606e7dcfada9,IMP
b2cf1f2c-3c77-4a23-891f-3cdbcda92f19,Škofljica žaga
627be449-8b6a-40f4-a57c-09ccdacccb66,Novo naselje
a26d9a94-effb-45ab-a27f-74076e9e5bdd,Jurečič
9c17244c-0812-404b-b929-5cdc0591e421,Podmornica
ba2b16a8-1273-45d2-8758-47b9694df9a6,Dornig
8648bfde-9b0f-4a64-aced-fe63aa923879,Podgrad
47252dc3-dbd8-43df-898b-0a3fb27ffc93,Pod Golovcem
41c8c7eb-62ef-45d8-b5b1-221dd3c0022c,Tbilisijska
3d8122ff-0840-4811-a5ad-c4702fc70269,Pod Rožnikom
edc8bf1d-d4f1-4c5b-8112-e4fa71a02bae,I. Kobilca
af820908-f71f-4c46-82c2-e7616f9c21fb,Goričane pod gradom
b5e26d7f-8a91-4360-9811-2e8e05d27382,Bratov Babnik
cbf8e64b-fd0d-48ec-8fb1-03b298cc13b3,Savsko naselje
363e4763-df83-4814-99d2-879d448d5910,Obrtna cona
5560d06d-4058-473e-abba-099b05d7cf07,Cesta v Zajčjo Dobravo
7e0c8a32-21cb-46dc-8e50-9c4675dfa322,Javor-2
cd2cdf5f-a758-494c-8b1f-2de4ac913723,Žalna ŽP
d9df365b-7e54-4d22-b2e9-3b548d48ad59,Cesta na Vrhovce
72e6ae6e-bd4b-4946-a032-7ff9b8b41039,Tomažičeva
30e58784-86f6-4d93-8630-3cc3fc93c6f3,Brod
97627b9b-fa2e-461a-97ea-a15df7599598,Pot Rdečega križa
da623aed-094d-4c3c-9766-9f0aba0f40f6,C. dveh cesarjev
c568fe2e-477f-4af2-ad68-cb8111f361d0,Jamnikarjeva
ca575a45-9c95-4348-9245-8c75f70130b3,Benat
9b9d2948-7538-409c-9bfc-42c0b74c41a8,Zakrajškova
66eec6a2-dfde-4d98-b690-e47f200367fd,Log
4fddf4a7-ad4e-4630-a5ca-3267955db548,Ljubljanska
d4c25d68-c340-431b-a646-7680fe0cefee,Pržanec
d6ae97e7-23b5-48d6-a9fa-2a2624e9f434,Rakovnik pri Sori
dac8d2a7-89e4-4aec-948d-00db4833ce7c,Vrhovci
ad8a76cf-4386-44b3-9156-490c502e4bc4,Pod Debnim vrhom
a769d1e9-8727-4190-b56c-5cdd8a49333d,Čerinova
01bc5983-63a7-4184-9986-32e5a5320684,Preska
30cf2ed7-2cf0-4764-ab64-78206968d5ba,Ostrovrhar
7b687edb-dc47-4b68-a13e-34713cababe9,Rakovnik pri Sori
144ab380-6586-43ce-b216-2e66362b6eca,Krivec
0b6c7b97-410c-48fa-be23-430c316f9b10,Stadion Domžale
8d767444-3983-4409-bda1-d298b52c7bfe,Študa polje
61f19c68-2d5e-4d76-bdd4-28709a347b5b,Spar
824255dc-9be8-4f7b-9b69-2bd4e5a3fc27,Pohorskega bataljona
022ef61f-a226-42e8-b11d-30cf9f9a6688,Tomažičeva
8677848c-55dd-4af4-b275-3074a3ff4846,Vrhovci
30131bc3-a0f7-4cfc-9e4d-552b325c0ba7,Radna
e97befb6-5dc6-4603-ad5e-3aa96b4b2221,Rožičeva
5de84f88-3f32-4636-8c30-03cc267ecf37,Podvozna pot
de80f5fd-4572-4bb6-9e21-9860f5fa6b24,Ihan Termit
a1795ee0-9147-4a5c-bb11-f60a809f690e,Ihan Emona
56dbd8ff-6ec8-4186-b46c-f74ddb5a304a,Tacenski most
a8a92762-af25-42a7-98dd-9846f8b33e09,Luče Na Šoli
eba0daca-3696-4f72-a1dd-5f7b5fd02a63,V. Mlačevo ŽP
15bb8af1-183e-4ec8-81f7-1fc6e81beb30,Ostrovrhar
acd87210-4e04-49b4-884b-1fe11c453bf4,Kožljevec
bea9f247-4e88-4d7c-9387-8cd9342acb8c,Sora OŠ
6340ea93-391e-45b9-94b0-56d1d7c87e20,Sora
b698a890-05b8-40f6-a3a6-4f4c0a820f97,Kongo
0a4b6359-22f0-4caa-b4a8-f4edb97a0825,Pot Rdečega križa
5b2cb528-ba33-461a-aee5-54e2ed8c3758,Perovo
524d67dd-fbb0-4f6a-9199-f095123044ab,Kamna Gorica
53806659-b339-4e68-af4a-4325c16b6026,Iška vas šola
ccccee29-6fc7-4a86-b492-7f36a8e817db,M. St. vas
7ba233b7-a50a-497d-8135-dd8dabf93ff5,Goropečnikova
43e01b7e-be2c-4282-be1b-9f628ca67327,Jamnikarjeva
e1e80207-5c23-47c0-a63a-121003b22807,Sp. Pirniče
111b2cdc-67ca-47bc-a8eb-8a4c6a0674d9,Tabor
e90a68ac-02be-418f-8937-b9f1906274f2,Plešivica pri Žalni
363564a6-9938-4bf5-8928-1cd191e9c2ef,Videm pri Ljubljani
cf22c7c2-776f-4bd7-ae1a-dc4f25983c19,Študa polje
52c437c8-73ae-4db5-ac31-8e7cf5104826,V. Loka pri Viš. G.
7d003bd3-5fae-4076-b952-9f734651720f,Prelog Mngan
0b9c5011-4f2d-4753-914f-500532b0dbeb,Lobček
